Frame Rate:,25.0000000000
Frame Number,Timecode,content_val,delta_hue,delta_lum,delta_sat
21,00:00:00.840,0.0355540499849443,0.0531616982836495,0.006639566395663957,0.046860885275519425
22,00:00:00.880,12.391297801866907,14.859620596205962,7.987917795844625,14.326355013550135
23,00:00:00.920,2.5874360132490213,4.040221318879856,0.9075880758807588,2.81449864498645
24,00:00:00.960,8.680766335441133,12.664792231255646,4.028997289972899,9.348509485094851
25,00:00:01.000,12.582926829268294,15.995596205962059,7.706571815718157,14.046612466124662
26,00:00:01.040,4.175963565191207,6.755149051490515,1.3970641373080397,4.375677506775068
27,00:00:01.080,11.894610057211684,14.611743450767841,7.149074074074074,13.923012646793135
28,00:00:01.120,0.29506172839506173,0.5351400180668473,0.05589430894308943,0.29415085817524844
29,00:00:01.160,11.492186088527552,16.203681120144534,5.40609756097561,12.866779584462511
30,00:00:01.200,10.75420054200542,15.407904245709124,5.009598012646793,11.845099367660342
31,00:00:01.240,4.509650707618188,7.188753387533875,1.6332655826558267,4.70693315266486
32,00:00:01.280,11.769113218909967,14.88552393857272,7.141553748870822,13.280261969286359
33,00:00:01.320,0.4899503161698284,0.8651084010840109,0.0860207768744354,0.5187217705510389
34,00:00:01.360,8.20688798554652,10.917931345980126,4.110388437217705,9.592344173441735
35,00:00:01.400,8.552800361336947,11.658852755194218,4.223644986449864,9.775903342366757
36,00:00:01.440,2.058325805480277,3.3789972899729,0.5468834688346883,2.249096657633243
37,00:00:01.480,9.728839205058717,13.795505871725384,4.588504968383017,10.802506775067751
38,00:00:01.520,4.4437443541102075,7.327326106594399,1.5931345980126468,4.410772357723578
39,00:00:01.560,8.807753688647997,12.625767841011744,4.327597109304427,9.469896115627822
40,00:00:01.600,7.931218006624511,11.557407407407407,3.9263550135501357,8.30989159891599
41,00:00:01.640,1.1020325203252033,2.031210478771454,0.22486449864498645,1.050022583559169
42,00:00:01.680,8.735471243601324,13.126016260162602,4.159981933152665,8.920415537488708
43,00:00:01.720,5.046537187594098,7.801106594399277,1.824683830171635,5.513821138211382
44,00:00:01.760,10.753214393255044,14.953748870822041,5.387172538392051,11.91872177055104
45,00:00:01.800,12.52536886479976,16.829494128274614,7.03906955736224,13.70754290876242
46,00:00:01.840,5.569369165913881,8.700700090334237,2.184598012646793,5.822809394760614
47,00:00:01.880,8.909304426377597,12.45146793134598,4.430623306233063,9.845822041553749
48,00:00:01.920,3.2437970490816017,4.7823622402890695,1.2023035230352304,3.7467253839205057
49,00:00:01.960,10.609274314965374,15.364092140921409,4.5079945799458,11.955736224028907
50,00:00:02.000,9.08450015055706,13.27962962962963,4.161156278229449,9.812714543812104
51,00:00:02.040,5.737262872628726,8.469444444444445,2.3987579042457092,6.343586269196026
52,00:00:02.080,11.604155374887084,16.710772357723577,5.637443541102078,12.464250225835592
53,00:00:02.120,4.553959650707618,6.184688346883469,2.241576332429991,5.235614272809395
54,00:00:02.160,17.494323998795544,23.440379403794037,13.152168021680216,15.890424570912376
55,00:00:02.200,37.8533950617284,29.634168925022582,56.143766937669376,27.782249322493225
56,00:00:02.240,3.031903041252635,2.9364272809394762,1.9975383920505871,4.161743450767841
57,00:00:02.280,43.601821740439625,34.98626919602529,67.87396115627823,27.94523486901536
58,00:00:02.320,5.6934658235471245,8.043744354110208,2.883378500451671,6.153274616079494
59,00:00:02.360,19.09004817825956,25.266440831074977,16.441237579042458,15.562466124661247
60,00:00:02.400,11.223547124360133,15.112940379403794,6.592163504968383,11.96553748870822
61,00:00:02.440,5.946823246010237,8.864972899728997,2.4003613369467027,6.575135501355014
62,00:00:02.480,13.193849744052995,20.146680216802167,5.385591689250226,14.049277326106594
63,00:00:02.520,6.9363218909966875,10.723057813911472,2.972289972899729,7.1136178861788615
64,00:00:02.560,12.501377597109304,17.68279132791328,6.945460704607046,12.875880758807588
65,00:00:02.600,12.685343270099366,17.659598012646793,7.069647696476965,13.326784101174345
66,00:00:02.640,7.947658837699488,11.098803071364047,3.8815040650406503,8.862669376693766
67,00:00:02.680,10.808596808190304,15.050135501355014,5.831684733514002,11.543970189701897
68,00:00:02.720,5.6210102378801565,8.02563233965673,2.732000903342367,6.105397470641373
69,00:00:02.760,10.967524841915086,15.736924119241193,5.542570009033423,11.623080397470641
70,00:00:02.800,10.283032219211082,15.14875790424571,4.860907859078591,10.839430894308943
71,00:00:02.840,7.2388813610358325,11.130194218608853,3.2643179765130985,7.322131887985546
72,00:00:02.880,10.516388136103583,15.798622402890695,4.526016260162602,11.224525745257452
73,00:00:02.920,7.199774164408311,11.513595302619693,2.7506775067750677,7.335049683830172
74,00:00:02.960,9.86592140921409,14.233739837398375,5.233107497741644,10.130916892502258
75,00:00:03.000,7.955495332731105,12.29686088527552,3.591034327009937,7.978590785907859
76,00:00:03.040,5.529802770249925,8.170280036133695,2.6257452574525746,5.793383017163505
77,00:00:03.080,12.585794941282748,17.024819331526647,7.200722673893406,13.531842818428185
78,00:00:03.120,8.077913279132792,12.578816621499548,3.379742547425474,8.275180668473352
79,00:00:03.160,13.629396266184884,19.004290876242095,7.827619692863595,14.056278229448962
80,00:00:03.200,8.494572417946403,11.172560975609755,3.8501129177958444,10.461043360433605
81,00:00:03.240,5.657557964468534,8.093383017163505,2.279223125564589,6.600067750677507
82,00:00:03.280,9.053989762119844,13.118428184281843,3.7107046070460705,10.332836495031618
83,00:00:03.320,5.883468834688347,8.727935862691961,2.468383017163505,6.454087624209575
84,00:00:03.360,9.13166967780789,12.694557362240289,4.141734417344173,10.558717253839205
85,00:00:03.400,8.65212285456188,13.075542005420054,3.3339656729900633,9.54686088527552
86,00:00:03.440,4.797944896115628,7.806165311653117,1.571680216802168,5.015989159891599
87,00:00:03.480,7.932128876844324,11.628252032520326,3.4672312556458897,8.700903342366757
88,00:00:03.520,3.700933453778983,5.44643179765131,1.4923441734417344,4.1640243902439025
89,00:00:03.560,13.924947305028605,20.01492773261066,5.930058717253839,15.82985546522132
90,00:00:03.600,10.815537488708221,15.371296296296297,4.84916440831075,12.226151761517615
91,00:00:03.640,6.284974405299607,9.3493450767841,2.239476061427281,7.266102077687443
92,00:00:03.680,11.452401385124963,15.376106594399277,6.017524841915086,12.963572719060524
93,00:00:03.720,0.632324601023788,0.852710027100271,0.2166892502258356,0.8275745257452575
94,00:00:03.760,12.344158386028306,16.161269196025295,6.985907859078591,13.88529810298103
95,00:00:03.800,12.466764528756398,17.18340108401084,6.486449864498645,13.730442637759712
96,00:00:03.840,0.560817524841915,0.9142050587172539,0.11522131887985547,0.653026196928636
97,00:00:03.880,12.568631436314362,17.66093044263776,6.339792231255646,13.705171635049684
98,00:00:03.920,4.145965070761819,6.372041553748871,1.264159891598916,4.801693766937669
99,00:00:03.960,11.200557061126167,16.113753387533876,4.439453477868112,13.048464317976514
100,00:00:04.000,7.910471243601324,12.209259259259259,2.6718383017163503,8.850316169828364
101,00:00:04.040,0.7829117735621801,1.3049909665763324,0.21357271906052394,0.8301716350496838
102,00:00:04.080,8.59936766034327,12.280600722673894,3.546612466124661,9.970889792231256
103,00:00:04.120,3.838286660644384,6.354358626919603,0.9855013550135502,4.175
104,00:00:04.160,7.8872929840409505,11.809394760614273,2.95986901535682,8.892615176151761
105,00:00:04.200,10.812985546522134,15.89494128274616,4.3976738934056,12.146341463414634
106,00:00:04.240,3.8161623005118934,5.9100271002710025,1.2236675700090334,4.3147922312556455
107,00:00:04.280,8.564107196627521,13.015176151761517,3.6932023486901535,8.983943089430895
108,00:00:04.320,0.28487654320987654,0.5444444444444444,0.0706639566395664,0.2395212285456188
109,00:00:04.360,8.049698885877747,12.560614272809394,3.1112691960252934,8.477213188798554
110,00:00:04.400,8.20204004817826,12.653635953026196,3.3473351400180666,8.605149051490516
111,00:00:04.440,5.4873306233062324,9.357633242999096,1.6163956639566395,5.487962962962963
112,00:00:04.480,9.088045769346582,13.645234869015356,3.8316621499548327,9.787240289069558
113,00:00:04.520,0.6896115627822944,1.1709123757904245,0.1373757904245709,0.760546522131888
114,00:00:04.560,8.67545167118338,13.109191508581752,3.4911020776874437,9.42606142728094
115,00:00:04.600,6.884838903944595,10.32481933152665,2.9805103884372177,7.349186991869919
116,00:00:04.640,3.5882113821138213,6.012737127371274,1.0443315266485997,3.70756549232159
117,00:00:04.680,7.186856368563685,11.423780487804878,2.747922312556459,7.38886630532972
118,00:00:04.720,3.1737654320987656,5.120686540198736,0.869896115627823,3.530713640469738
119,00:00:04.760,7.8044564890093335,11.303839205058717,3.4257000903342365,8.68383017163505
120,00:00:04.800,8.507934357121348,12.012646793134598,3.6850722673893404,9.826084010840109
121,00:00:04.840,1.4652965974104184,2.4462511291779583,0.3385049683830172,1.6111336946702801
122,00:00:04.880,7.751716350496838,11.419421860885276,3.045212285456188,8.79051490514905
123,00:00:04.920,3.2801716350496837,5.142931345980126,0.9373757904245709,3.7602077687443543
124,00:00:04.960,6.58486901535682,10.089205058717253,2.3477868112014453,7.317615176151762
125,00:00:05.000,8.64893857271906,12.566553748870822,3.242750677506775,10.137511291779585
126,00:00:05.040,2.9354637157482686,4.567682926829268,0.8523938572719061,3.3863143631436317
127,00:00:05.080,5.593593797049081,7.763595302619692,2.2934733514001806,6.7237127371273715
128,00:00:05.120,13.129750075278531,19.634214092140923,4.6422538392050585,15.112782294489612
129,00:00:05.160,6.943066847335139,10.334914182475158,2.96239837398374,7.531887985546522
130,00:00:05.200,9.812872628726288,14.562827461607949,3.5097560975609756,11.366034327009936
131,00:00:05.240,4.442991568804577,6.639566395663957,1.6526648599819331,5.036743450767841
132,00:00:05.280,8.328462812405903,12.129494128274617,3.4764227642276424,9.379471544715447
133,00:00:05.320,2.1404396266184884,3.579900632339657,0.5931797651309847,2.248238482384824
134,00:00:05.360,9.15946251129178,13.517163504968384,4.211111111111111,9.750112917795844
135,00:00:05.400,7.623765432098765,11.415650406504065,3.372018970189702,8.08362691960253
136,00:00:05.440,4.825745257452575,8.335614272809394,1.527122854561879,4.61449864498645
137,00:00:05.480,8.72669376693767,13.030352303523035,3.720528455284553,9.42920054200542
138,00:00:05.520,4.32330623306233,6.887420957542909,1.5115401987353208,4.570957542908762
139,00:00:05.560,6.923155676001205,10.178477868112015,2.9770551038843722,7.613934056007227
140,00:00:05.600,9.369813309244204,13.794489611562783,4.55776874435411,9.757181571815718
141,00:00:05.640,4.282429990966577,6.640492321589883,1.62920054200542,4.577597109304427
142,00:00:05.680,7.9007452574525745,12.46111111111111,3.2684959349593496,7.972628726287263
143,00:00:05.720,5.8898976211984335,9.075722673893406,2.2525293586269197,6.341440831074977
144,00:00:05.760,10.230856669677808,14.917886178861789,4.426942186088527,11.347741644083108
145,00:00:05.800,8.108498946100573,11.948509485094851,3.4947831978319783,8.882204155374888
146,00:00:05.840,4.170024089129781,6.203861788617886,1.6817073170731707,4.624503161698284
147,00:00:05.880,8.786118638964167,12.586517615176152,4.310072267389341,9.46176603432701
148,00:00:05.920,6.052454080096356,9.278003613369467,2.379516711833785,6.499841915085818
149,00:00:05.960,11.25538241493526,15.578410117434508,5.546160794941283,12.641576332429992
150,00:00:06.000,9.984327009936765,13.19853206865402,5.470031616982837,11.284417344173441
151,00:00:06.040,6.1799382716049385,9.481458897922312,2.5920957542908765,6.466260162601626
152,00:00:06.080,7.712932851550739,10.704494128274616,4.059101174345077,8.37520325203252
153,00:00:06.120,5.532520325203252,8.221070460704608,2.4366079494128274,5.939882565492321
154,00:00:06.160,8.622771755495332,12.511991869918699,4.249254742547426,9.107068654019873
155,00:00:06.200,8.761939174947306,13.351987353206866,3.7402439024390244,9.193586269196025
156,00:00:06.240,5.612654320987654,8.33760162601626,2.3823848238482386,6.117976513098465
157,00:00:06.280,7.380096356519121,10.628003613369467,3.5832881662149956,7.9289972899729
158,00:00:06.320,4.908657031014754,7.250722673893406,2.2402439024390244,5.235004516711834
159,00:00:06.360,6.287270400481781,9.181165311653116,2.6778229448961155,7.002822944896115
160,00:00:06.400,7.8487127371273715,10.94537037037037,3.6546747967479676,8.946093044263776
161,00:00:06.440,4.401836796145739,5.994625112917796,2.172244805781391,5.038640469738031
162,00:00:06.480,9.07997591087022,12.398599819331526,4.667908762420957,10.173419150858175
163,00:00:06.520,5.4370671484492625,7.688256549232159,2.6505420054200544,5.972402890695574
164,00:00:06.560,9.127393857271905,12.846341463414634,4.586833785004517,9.949006323396567
165,00:00:06.600,8.220814513700693,11.746883468834689,4.271680216802168,8.64387985546522
166,00:00:06.640,4.5600045167118335,6.2510614272809395,2.402077687443541,5.02687443541102
167,00:00:06.680,9.54333032219211,12.822018970189703,5.708807588075881,10.09916440831075
168,00:00:06.720,5.524405299608552,7.616147244805782,2.6912149954832882,6.265853658536585
169,00:00:06.760,11.45956790123457,15.458130081300814,6.963888888888889,11.956684733514003
170,00:00:06.800,8.84610809996989,12.260682023486902,4.585478771454381,9.692163504968383
171,00:00:06.840,6.58181270701596,9.802619692863596,2.8310749774164408,7.111743450767841
172,00:00:06.880,8.792554953327311,12.177800361336947,4.276603432700994,9.923261065943993
173,00:00:06.920,4.44951068955134,5.5920957542908765,2.3402213188798555,5.416214995483288
174,00:00:06.960,10.514069557362241,14.18570460704607,5.900225835591689,11.45627822944896
175,00:00:07.000,10.751355013550134,15.469218608852755,4.64096657633243,12.14387985546522
176,00:00:07.040,6.483137609153869,9.527190605239385,2.162624209575429,7.759598012646793
177,00:00:07.080,8.744060523938572,11.708785004516711,3.9960027100271,10.527393857271907
178,00:00:07.120,4.639152363745859,6.392411924119241,2.220889792231256,5.304155374887082
179,00:00:07.160,11.775745257452575,13.935230352303524,6.93696928635953,14.455036133694671
180,00:00:07.200,9.962157482685939,13.681865401987354,4.8444670280036135,11.360140018066847
181,00:00:07.240,1.2275293586269196,1.983446251129178,0.3852077687443541,1.3139340560072268
182,00:00:07.280,8.673238482384823,12.726196928635954,3.986630532971996,9.306887985546522
183,00:00:07.320,5.306835290575127,7.619557362240289,2.206955736224029,6.093992773261066
184,00:00:07.360,8.172222222222222,10.840672990063235,3.316531165311653,10.35946251129178
185,00:00:07.400,8.10362842517314,10.657678410117434,3.314995483288166,10.33821138211382
186,00:00:07.440,5.244933754893104,7.196138211382114,2.084643179765131,6.454019873532069
187,00:00:07.480,6.194361638060825,8.168450767841012,2.9857271906052394,7.428906955736224
188,00:00:07.520,6.142615176151762,9.06912827461608,2.4208897922312556,6.93782746160795
189,00:00:07.560,8.738008130081301,11.967276422764227,4.008288166214996,10.23845980126468
190,00:00:07.600,8.154358626919603,11.623351400180669,3.5808943089430896,9.258830171635049
191,00:00:07.640,4.407956940680518,6.023035230352304,1.8698509485094852,5.330984643179765
192,00:00:07.680,7.520039144835894,10.822199638663053,3.20356820234869,8.534349593495936
193,00:00:07.720,4.630578139114725,6.484914182475158,1.8125564588979224,5.594263775971093
194,00:00:07.760,7.891260162601626,10.982881662149955,3.6100948509485096,9.080803974706413
195,00:00:07.800,8.092140921409213,11.25040650406504,3.8598012646793136,9.166214995483289
196,00:00:07.840,1.0038166214995483,1.7399954832881661,0.27335140018066845,0.9981029810298103
197,00:00:07.880,10.621996386630533,13.396589882565491,6.031436314363144,12.437962962962963
198,00:00:07.920,4.867645287563987,6.791463414634146,2.030691056910569,5.7807813911472445
199,00:00:07.960,11.102175549533271,14.878410117434507,5.918608852755194,12.509507678410117
200,00:00:08.000,10.73976211984342,14.133446251129177,4.682926829268292,13.402913279132791
201,00:00:08.040,5.511991869918699,7.994896115627823,2.1214543812104787,6.419625112917796
202,00:00:08.080,10.38553899427883,13.897335140018066,5.310885275519422,11.948396567299007
203,00:00:08.120,0.09949563384522735,0.15176151761517614,0.018586269196025292,0.12813911472448059
204,00:00:08.160,12.742457091237581,16.944896115627824,6.540989159891599,14.741485998193316
205,00:00:08.200,10.506368563685637,14.230691056910569,5.070754290876242,12.217660343270099
206,00:00:08.240,3.331263173742849,4.698870822041553,1.251219512195122,4.04369918699187
207,00:00:08.280,8.178455284552845,10.637217705510388,4.275542005420054,9.622606142728094
208,00:00:08.320,0.053854260764829874,0.08873080397470641,0.018021680216802168,0.05481029810298103
209,00:00:08.360,11.281172839506171,15.414859981933153,5.372831978319783,13.055826558265583
210,00:00:08.400,8.457934357121347,11.57644534778681,4.317818428184282,9.479539295392954
211,00:00:08.440,0.7062104787714544,1.1453929539295393,0.19986449864498645,0.7733739837398373
212,00:00:08.480,10.643134598012645,15.13823396567299,4.386562782294489,12.40460704607046
213,00:00:08.520,4.535689551339957,6.3208672086720865,1.9461382113821137,5.340063233965673
214,00:00:08.560,9.814995483288167,13.69137308039747,4.385275519421861,11.368337850045167
215,00:00:08.600,8.351068955133995,11.370415537488709,4.236720867208672,9.446070460704608
216,00:00:08.640,3.557881662149955,4.646047877145438,1.986720867208672,4.040876242095754
217,00:00:08.680,11.19339054501656,14.148035230352303,6.231842818428184,13.200293586269195
218,00:00:08.720,6.3904396266184875,8.924096657633243,2.881865401987353,7.365356820234869
219,00:00:08.760,8.788264077085216,11.265898825654924,4.478093947606142,10.62079945799458
220,00:00:08.800,10.61916591388136,13.90817524841915,5.920822041553749,12.028500451671183
221,00:00:08.840,6.252544414333033,9.09771906052394,2.970754290876242,6.689159891598916
222,00:00:08.880,9.077311050888285,11.27646793134598,5.6852981029810294,10.27016711833785
223,00:00:08.920,4.242118337850045,5.596951219512195,2.4140469738030714,4.715356820234869
224,00:00:08.960,9.453455284552845,12.878387533875339,5.218563685636856,10.263414634146342
225,00:00:09.000,10.415055706112616,15.796815718157182,4.257791327913279,11.19056007226739
226,00:00:09.040,7.722545919903642,11.83988256549232,3.4658536585365853,7.861901535682024
227,00:00:09.080,10.58739837398374,15.115695573622403,6.032158988256549,10.614340560072268
228,00:00:09.120,5.134590484793737,7.701219512195122,2.515718157181572,5.1868337850045165
229,00:00:09.160,9.270016561276725,13.79514453477868,4.848803071364047,9.166102077687443
230,00:00:09.200,8.599337548931045,12.23949864498645,5.115379403794038,8.443134598012646
231,00:00:09.240,4.9166892502258355,6.843247515808492,2.6248870822041552,5.28193315266486
232,00:00:09.280,9.552755194218609,14.09539295392954,5.144150858175248,9.41872177055104
233,00:00:09.320,6.730969587473653,9.729584462511292,3.3637308039747063,7.099593495934959
234,00:00:09.360,12.456105088828666,18.08550135501355,6.669399277326106,12.613414634146341
235,00:00:09.400,11.31927130382415,17.47495483288166,5.146883468834688,11.335975609756098
236,00:00:09.440,6.207128876844323,9.614385727190605,2.640921409214092,6.366079494128274
237,00:00:09.480,8.631609454983439,11.833017163504968,5.076196928635953,8.985614272809395
238,00:00:09.520,6.520980126467932,9.066892502258355,3.4603432700993677,7.03570460704607
239,00:00:09.560,10.059500150557062,12.203658536585365,6.360975609756098,11.61386630532972
240,00:00:09.600,9.65353056308341,12.682904245709123,5.585569105691057,10.692118337850046
241,00:00:09.640,5.993398072869618,8.27416440831075,3.036449864498645,6.669579945799458
242,00:00:09.680,10.15797199638663,12.908965672990064,5.537804878048781,12.027145438121048
243,00:00:09.720,4.924465522433001,6.690808491418247,2.444489611562782,5.638098464317976
244,00:00:09.760,10.474932249322494,15.06341463414634,4.9970641373080396,11.364317976513098
245,00:00:09.800,10.420392953929541,15.403952122854562,4.535252935862692,11.321973803071364
246,00:00:09.840,4.2356293285155076,6.282249322493225,1.6981707317073171,4.72646793134598
247,00:00:09.880,15.03546371574827,19.249209575429088,8.484778681120144,17.372402890695575
248,00:00:09.920,13.293857271906054,15.491305329719964,9.818224932249322,14.572041553748871
249,00:00:09.960,58.15774616079494,45.27913279132791,75.95962059620597,53.234485094850946
250,00:00:10.000,16.50776874435411,15.663595302619694,17.343812104787716,16.515898825654922
251,00:00:10.040,10.380352303523035,10.502687443541102,8.554539295392955,12.08383017163505
252,00:00:10.080,11.693217404396266,11.198012646793135,9.979290876242096,13.902348690153568
253,00:00:10.120,11.393285155073771,12.022402890695574,8.88782746160795,13.269625112917796
254,00:00:10.160,10.309575429087625,10.277800361336947,9.329087624209576,11.321838301716351
255,00:00:10.200,11.95054953327311,11.76154019873532,9.616757000903343,14.473351400180668
256,00:00:10.240,13.945769346582354,14.391056910569105,10.960207768744354,16.486043360433605
257,00:00:10.280,12.244286359530262,12.99094399277326,10.808062330623306,12.933852755194218
258,00:00:10.320,12.323230954531768,13.580487804878048,10.427235772357724,12.96196928635953
259,00:00:10.360,12.95587172538392,14.563730803974707,11.079787714543812,13.224096657633243
