,Crew,Date,Duration,Country,Crew_link,Country_link
0,William M. Shepherd,31 October 2000,141,United States,/wiki/William_M._Shepherd,//upload.wikimedia.org/wikipedia/en/thumb/a/a4/Flag_of_the_United_States.svg/23px-Flag_of_the_United_States.svg.png
1,Sergei Krikalev,31 October 2000,141,Russia,/wiki/Sergei_Krikalev,//upload.wikimedia.org/wikipedia/en/thumb/f/f3/Flag_of_Russia.svg/23px-Flag_of_Russia.svg.png
2,Yuri Gidzenko,31 October 2000,141,Russia,/wiki/Yuri_Gidzenko,//upload.wikimedia.org/wikipedia/en/thumb/f/f3/Flag_of_Russia.svg/23px-Flag_of_Russia.svg.png
3,Yuri Usachev,8 March 2001,167,Russia,/wiki/Yuri_Usachev,//upload.wikimedia.org/wikipedia/en/thumb/f/f3/Flag_of_Russia.svg/23px-Flag_of_Russia.svg.png
4,James S. Voss,8 March 2001,167,United States,/wiki/James_S._Voss,//upload.wikimedia.org/wikipedia/en/thumb/a/a4/Flag_of_the_United_States.svg/23px-Flag_of_the_United_States.svg.png
5,Susan J. Helms,8 March 2001,167,United States,/wiki/Susan_J._Helms,//upload.wikimedia.org/wikipedia/en/thumb/a/a4/Flag_of_the_United_States.svg/23px-Flag_of_the_United_States.svg.png
6,Frank L. Culbertson,10 August 2001,129,United States,/wiki/Frank_L._Culbertson,//upload.wikimedia.org/wikipedia/en/thumb/a/a4/Flag_of_the_United_States.svg/23px-Flag_of_the_United_States.svg.png
7,Mikhail Tyurin,10 August 2001,129,Russia,/wiki/Mikhail_Tyurin,//upload.wikimedia.org/wikipedia/en/thumb/f/f3/Flag_of_Russia.svg/23px-Flag_of_Russia.svg.png
8,Vladimir Dezhurov,10 August 2001,129,Russia,/wiki/Vladimir_Dezhurov,//upload.wikimedia.org/wikipedia/en/thumb/f/f3/Flag_of_Russia.svg/23px-Flag_of_Russia.svg.png
9,Yury Onufrienko,5 December 2001,196,Russia,/wiki/Yury_Onufrienko,//upload.wikimedia.org/wikipedia/en/thumb/f/f3/Flag_of_Russia.svg/23px-Flag_of_Russia.svg.png
10,Carl E. Walz,5 December 2001,196,United States,/wiki/Carl_E._Walz,//upload.wikimedia.org/wikipedia/en/thumb/a/a4/Flag_of_the_United_States.svg/23px-Flag_of_the_United_States.svg.png
11,Daniel W. Bursch,5 December 2001,196,United States,/wiki/Daniel_W._Bursch,//upload.wikimedia.org/wikipedia/en/thumb/a/a4/Flag_of_the_United_States.svg/23px-Flag_of_the_United_States.svg.png
12,Valery Korzun,5 June 2002,185,Russia,/wiki/Valery_Korzun,//upload.wikimedia.org/wikipedia/en/thumb/f/f3/Flag_of_Russia.svg/23px-Flag_of_Russia.svg.png
13,Sergei Treshchev,5 June 2002,185,Russia,/wiki/Sergei_Treshchev,//upload.wikimedia.org/wikipedia/en/thumb/f/f3/Flag_of_Russia.svg/23px-Flag_of_Russia.svg.png
14,Peggy A. Whitson,5 June 2002,185,United States,/wiki/Peggy_A._Whitson,//upload.wikimedia.org/wikipedia/en/thumb/a/a4/Flag_of_the_United_States.svg/23px-Flag_of_the_United_States.svg.png
15,Kenneth D. Bowersox,24 November 2002,161,United States,/wiki/Kenneth_D._Bowersox,//upload.wikimedia.org/wikipedia/en/thumb/a/a4/Flag_of_the_United_States.svg/23px-Flag_of_the_United_States.svg.png
16,Donald R. Pettit,24 November 2002,161,United States,/wiki/Donald_R._Pettit,//upload.wikimedia.org/wikipedia/en/thumb/a/a4/Flag_of_the_United_States.svg/23px-Flag_of_the_United_States.svg.png
17,Nikolai Budarin,24 November 2002,161,Russia,/wiki/Nikolai_Budarin,//upload.wikimedia.org/wikipedia/en/thumb/f/f3/Flag_of_Russia.svg/23px-Flag_of_Russia.svg.png
18,Yuri Malenchenko,26 April 2003,185,Russia,/wiki/Yuri_Malenchenko,//upload.wikimedia.org/wikipedia/en/thumb/f/f3/Flag_of_Russia.svg/23px-Flag_of_Russia.svg.png
19,Edward T. Lu,26 April 2003,185,United States,/wiki/Edward_T._Lu,//upload.wikimedia.org/wikipedia/en/thumb/a/a4/Flag_of_the_United_States.svg/23px-Flag_of_the_United_States.svg.png
20,C. Michael Foale,18 October 2003,195,United States,/wiki/C._Michael_Foale,//upload.wikimedia.org/wikipedia/en/thumb/a/a4/Flag_of_the_United_States.svg/23px-Flag_of_the_United_States.svg.png
21,Alexander Kaleri,18 October 2003,195,Russia,/wiki/Alexander_Kaleri,//upload.wikimedia.org/wikipedia/en/thumb/f/f3/Flag_of_Russia.svg/23px-Flag_of_Russia.svg.png
22,Gennady Padalka,19 April 2004,186,Russia,/wiki/Gennady_Padalka,//upload.wikimedia.org/wikipedia/en/thumb/f/f3/Flag_of_Russia.svg/23px-Flag_of_Russia.svg.png
23,E. Michael Fincke,19 April 2004,186,United States,/wiki/Michael_Fincke,//upload.wikimedia.org/wikipedia/en/thumb/a/a4/Flag_of_the_United_States.svg/23px-Flag_of_the_United_States.svg.png
24,Leroy Chiao,14 October 2004,193,United States,/wiki/Leroy_Chiao,//upload.wikimedia.org/wikipedia/en/thumb/a/a4/Flag_of_the_United_States.svg/23px-Flag_of_the_United_States.svg.png
25,Salizhan Sharipov,14 October 2004,193,Russia,/wiki/Salizhan_Sharipov,//upload.wikimedia.org/wikipedia/en/thumb/f/f3/Flag_of_Russia.svg/23px-Flag_of_Russia.svg.png
26,Sergei Krikalev,15 April 2005,179,Russia,/wiki/Sergei_Krikalev,//upload.wikimedia.org/wikipedia/en/thumb/f/f3/Flag_of_Russia.svg/23px-Flag_of_Russia.svg.png
27,John L. Phillips,15 April 2005,179,United States,/wiki/John_L._Phillips,//upload.wikimedia.org/wikipedia/en/thumb/a/a4/Flag_of_the_United_States.svg/23px-Flag_of_the_United_States.svg.png
28,William S. McArthur,1 October 2005,189,United States,/wiki/William_S._McArthur,//upload.wikimedia.org/wikipedia/en/thumb/a/a4/Flag_of_the_United_States.svg/23px-Flag_of_the_United_States.svg.png
29,Valeri Tokarev,1 October 2005,189,Russia,/wiki/Valeri_Tokarev,//upload.wikimedia.org/wikipedia/en/thumb/f/f3/Flag_of_Russia.svg/23px-Flag_of_Russia.svg.png
30,Pavel Vinogradov,30 March 2006,183,Russia,/wiki/Pavel_Vinogradov,//upload.wikimedia.org/wikipedia/en/thumb/f/f3/Flag_of_Russia.svg/23px-Flag_of_Russia.svg.png
31,Jeffrey N. Williams,30 March 2006,183,United States,/wiki/Jeffrey_N._Williams,//upload.wikimedia.org/wikipedia/en/thumb/a/a4/Flag_of_the_United_States.svg/23px-Flag_of_the_United_States.svg.png
32,Thomas Reiter,4 July 2006,171,Germany,/wiki/Thomas_Reiter,//upload.wikimedia.org/wikipedia/en/thumb/b/ba/Flag_of_Germany.svg/23px-Flag_of_Germany.svg.png
33,Michael E. Lopez-Alegria,18 September 2006,215,United States,/wiki/Michael_E._Lopez-Alegria,//upload.wikimedia.org/wikipedia/en/thumb/a/a4/Flag_of_the_United_States.svg/23px-Flag_of_the_United_States.svg.png
34,Mikhail Tyurin,18 September 2006,215,Russia,/wiki/Mikhail_Tyurin,//upload.wikimedia.org/wikipedia/en/thumb/f/f3/Flag_of_Russia.svg/23px-Flag_of_Russia.svg.png
35,Sunita L. Williams,10 December 2006,195,United States,/wiki/Sunita_L._Williams,//upload.wikimedia.org/wikipedia/en/thumb/a/a4/Flag_of_the_United_States.svg/23px-Flag_of_the_United_States.svg.png
36,Fyodor Yurchikhin,7 April 2007,197,Russia,/wiki/Fyodor_Yurchikhin,//upload.wikimedia.org/wikipedia/en/thumb/f/f3/Flag_of_Russia.svg/23px-Flag_of_Russia.svg.png
37,Oleg Kotov,7 April 2007,197,Russia,/wiki/Oleg_Kotov,//upload.wikimedia.org/wikipedia/en/thumb/f/f3/Flag_of_Russia.svg/23px-Flag_of_Russia.svg.png
38,Clayton C. Anderson,8 June 2007,152,United States,/wiki/Clayton_Anderson,//upload.wikimedia.org/wikipedia/en/thumb/a/a4/Flag_of_the_United_States.svg/23px-Flag_of_the_United_States.svg.png
39,Peggy A. Whitson,10 October 2007,192,United States,/wiki/Peggy_A._Whitson,//upload.wikimedia.org/wikipedia/en/thumb/a/a4/Flag_of_the_United_States.svg/23px-Flag_of_the_United_States.svg.png
40,Yuri Malenchenko,10 October 2007,192,Russia,/wiki/Yuri_Malenchenko,//upload.wikimedia.org/wikipedia/en/thumb/f/f3/Flag_of_Russia.svg/23px-Flag_of_Russia.svg.png
41,Daniel M. Tani,23 October 2007,120,United States,/wiki/Daniel_M._Tani,//upload.wikimedia.org/wikipedia/en/thumb/a/a4/Flag_of_the_United_States.svg/23px-Flag_of_the_United_States.svg.png
42,Léopold Eyharts,7 February 2008,49,France,/wiki/L%C3%A9opold_Eyharts,//upload.wikimedia.org/wikipedia/en/thumb/c/c3/Flag_of_France.svg/23px-Flag_of_France.svg.png
43,Garrett E. Reisman,11 March 2008,95,United States,/wiki/Garrett_Reisman,//upload.wikimedia.org/wikipedia/en/thumb/a/a4/Flag_of_the_United_States.svg/23px-Flag_of_the_United_States.svg.png
44,Sergey Volkov,8 April 2008,199,Russia,/wiki/Sergey_Alexandrovich_Volkov,//upload.wikimedia.org/wikipedia/en/thumb/f/f3/Flag_of_Russia.svg/23px-Flag_of_Russia.svg.png
45,Oleg Kononenko,8 April 2008,199,Russia,/wiki/Oleg_Kononenko,//upload.wikimedia.org/wikipedia/en/thumb/f/f3/Flag_of_Russia.svg/23px-Flag_of_Russia.svg.png
46,Gregory E. Chamitoff,31 May 2008,183,United States,/wiki/Gregory_E._Chamitoff,//upload.wikimedia.org/wikipedia/en/thumb/a/a4/Flag_of_the_United_States.svg/23px-Flag_of_the_United_States.svg.png
47,E. Michael Fincke,12 October 2008,178,United States,/wiki/Michael_Fincke,//upload.wikimedia.org/wikipedia/en/thumb/a/a4/Flag_of_the_United_States.svg/23px-Flag_of_the_United_States.svg.png
48,Yuri Lonchakov,12 October 2008,178,Russia,/wiki/Yuri_Lonchakov,//upload.wikimedia.org/wikipedia/en/thumb/f/f3/Flag_of_Russia.svg/23px-Flag_of_Russia.svg.png
49,Sandra H. Magnus,15 November 2008,134,United States,/wiki/Sandra_H._Magnus,//upload.wikimedia.org/wikipedia/en/thumb/a/a4/Flag_of_the_United_States.svg/23px-Flag_of_the_United_States.svg.png
50,Koichi Wakata,15 March 2009,145,Japan,/wiki/Koichi_Wakata,//upload.wikimedia.org/wikipedia/en/thumb/9/9e/Flag_of_Japan.svg/23px-Flag_of_Japan.svg.png
51,Gennady Padalka,26 March 2009,199,Russia,/wiki/Gennady_Padalka,//upload.wikimedia.org/wikipedia/en/thumb/f/f3/Flag_of_Russia.svg/23px-Flag_of_Russia.svg.png
52,Michael R. Barratt,26 March 2009,199,United States,/wiki/Michael_R._Barratt,//upload.wikimedia.org/wikipedia/en/thumb/a/a4/Flag_of_the_United_States.svg/23px-Flag_of_the_United_States.svg.png
53,Timothy L. Kopra,15 July 2009,58,United States,/wiki/Timothy_L._Kopra,//upload.wikimedia.org/wikipedia/en/thumb/a/a4/Flag_of_the_United_States.svg/23px-Flag_of_the_United_States.svg.png
54,Frank De Winne,27 May 2009,188,Belgium,/wiki/Frank_De_Winne,//upload.wikimedia.org/wikipedia/commons/thumb/9/92/Flag_of_Belgium_%28civil%29.svg/23px-Flag_of_Belgium_%28civil%29.svg.png
55,Roman Romanenko,27 May 2009,188,Russia,/wiki/Roman_Romanenko,//upload.wikimedia.org/wikipedia/en/thumb/f/f3/Flag_of_Russia.svg/23px-Flag_of_Russia.svg.png
56,Robert B. Thirsk,27 May 2009,188,Canada,/wiki/Robert_Thirsk,//upload.wikimedia.org/wikipedia/commons/thumb/d/d9/Flag_of_Canada_%28Pantone%29.svg/23px-Flag_of_Canada_%28Pantone%29.svg.png
57,Nicole P. Stott,29 August 2009,90,United States,/wiki/Nicole_P._Stott,//upload.wikimedia.org/wikipedia/en/thumb/a/a4/Flag_of_the_United_States.svg/23px-Flag_of_the_United_States.svg.png
58,Jeffrey N. Williams,30 September 2009,169,United States,/wiki/Jeffrey_N._Williams,//upload.wikimedia.org/wikipedia/en/thumb/a/a4/Flag_of_the_United_States.svg/23px-Flag_of_the_United_States.svg.png
59,Maksim Surayev,30 September 2009,169,Russia,/wiki/Maksim_Surayev,//upload.wikimedia.org/wikipedia/en/thumb/f/f3/Flag_of_Russia.svg/23px-Flag_of_Russia.svg.png
60,Oleg Kotov,20 December 2009,163,Russia,/wiki/Oleg_Kotov,//upload.wikimedia.org/wikipedia/en/thumb/f/f3/Flag_of_Russia.svg/23px-Flag_of_Russia.svg.png
61,Timothy J. Creamer,20 December 2009,163,United States,/wiki/Timothy_Creamer,//upload.wikimedia.org/wikipedia/en/thumb/a/a4/Flag_of_the_United_States.svg/23px-Flag_of_the_United_States.svg.png
62,Soichi Noguchi,20 December 2009,163,Japan,/wiki/Soichi_Noguchi,//upload.wikimedia.org/wikipedia/en/thumb/9/9e/Flag_of_Japan.svg/23px-Flag_of_Japan.svg.png
63,Aleksandr Skvortsov,2 April 2010,176,Russia,/wiki/Aleksandr_Skvortsov_(cosmonaut),//upload.wikimedia.org/wikipedia/en/thumb/f/f3/Flag_of_Russia.svg/23px-Flag_of_Russia.svg.png
64,Mikhail Korniyenko,2 April 2010,176,Russia,/wiki/Mikhail_Korniyenko,//upload.wikimedia.org/wikipedia/en/thumb/f/f3/Flag_of_Russia.svg/23px-Flag_of_Russia.svg.png
65,Douglas H. Wheelock,15 June 2010,163,United States,/wiki/Douglas_H._Wheelock,//upload.wikimedia.org/wikipedia/en/thumb/a/a4/Flag_of_the_United_States.svg/23px-Flag_of_the_United_States.svg.png
66,Shannon Walker,15 June 2010,163,United States,/wiki/Shannon_Walker,//upload.wikimedia.org/wikipedia/en/thumb/a/a4/Flag_of_the_United_States.svg/23px-Flag_of_the_United_States.svg.png
67,Fyodor Yurchikhin,15 June 2010,163,Russia,/wiki/Fyodor_Yurchikhin,//upload.wikimedia.org/wikipedia/en/thumb/f/f3/Flag_of_Russia.svg/23px-Flag_of_Russia.svg.png
68,Scott J. Kelly,7 October 2010,159,United States,/wiki/Scott_Kelly_(astronaut),//upload.wikimedia.org/wikipedia/en/thumb/a/a4/Flag_of_the_United_States.svg/23px-Flag_of_the_United_States.svg.png
69,Aleksandr Kaleri,7 October 2010,159,Russia,/wiki/Aleksandr_Kaleri,//upload.wikimedia.org/wikipedia/en/thumb/f/f3/Flag_of_Russia.svg/23px-Flag_of_Russia.svg.png
70,Oleg Skripochka,7 October 2010,159,Russia,/wiki/Oleg_Skripochka,//upload.wikimedia.org/wikipedia/en/thumb/f/f3/Flag_of_Russia.svg/23px-Flag_of_Russia.svg.png
71,Dimitri Kondratyev,15 December 2010,160,Russia,/wiki/Dimitri_Kondratyev,//upload.wikimedia.org/wikipedia/en/thumb/f/f3/Flag_of_Russia.svg/23px-Flag_of_Russia.svg.png
72,Catherine G. Coleman,15 December 2010,160,United States,/wiki/Catherine_G._Coleman,//upload.wikimedia.org/wikipedia/en/thumb/a/a4/Flag_of_the_United_States.svg/23px-Flag_of_the_United_States.svg.png
73,Paolo Nespoli,15 December 2010,160,Italy,/wiki/Paolo_Nespoli,//upload.wikimedia.org/wikipedia/en/thumb/0/03/Flag_of_Italy.svg/23px-Flag_of_Italy.svg.png
74,Andrei Borisenko,4 April 2011,164,Russia,/wiki/Andrei_Borisenko,//upload.wikimedia.org/wikipedia/en/thumb/f/f3/Flag_of_Russia.svg/23px-Flag_of_Russia.svg.png
75,Aleksandr Samokutyayev,4 April 2011,164,Russia,/wiki/Aleksandr_Samokutyayev,//upload.wikimedia.org/wikipedia/en/thumb/f/f3/Flag_of_Russia.svg/23px-Flag_of_Russia.svg.png
76,Ronald J. Garan,4 April 2011,164,United States,/wiki/Ronald_J._Garan,//upload.wikimedia.org/wikipedia/en/thumb/a/a4/Flag_of_the_United_States.svg/23px-Flag_of_the_United_States.svg.png
77,Michael E. Fossum,7 June 2011,167,United States,/wiki/Michael_E._Fossum,//upload.wikimedia.org/wikipedia/en/thumb/a/a4/Flag_of_the_United_States.svg/23px-Flag_of_the_United_States.svg.png
78,Sergey Volkov,7 June 2011,167,Russia,/wiki/Sergey_Alexandrovich_Volkov,//upload.wikimedia.org/wikipedia/en/thumb/f/f3/Flag_of_Russia.svg/23px-Flag_of_Russia.svg.png
79,Satoshi Furukawa,7 June 2011,167,Japan,/wiki/Satoshi_Furukawa,//upload.wikimedia.org/wikipedia/en/thumb/9/9e/Flag_of_Japan.svg/23px-Flag_of_Japan.svg.png
80,Daniel C. Burbank,14 November 2011,165,United States,/wiki/Daniel_C._Burbank,//upload.wikimedia.org/wikipedia/en/thumb/a/a4/Flag_of_the_United_States.svg/23px-Flag_of_the_United_States.svg.png
81,Anton Shkaplerov,14 November 2011,165,Russia,/wiki/Anton_Shkaplerov,//upload.wikimedia.org/wikipedia/en/thumb/f/f3/Flag_of_Russia.svg/23px-Flag_of_Russia.svg.png
82,Anatoli Ivanishin,14 November 2011,165,Russia,/wiki/Anatoli_Ivanishin,//upload.wikimedia.org/wikipedia/en/thumb/f/f3/Flag_of_Russia.svg/23px-Flag_of_Russia.svg.png
