,Crew,Date,Duration,Country,Crew_link,Country_link
83,Oleg Kononenko,21 December 2011,193,Russia,/wiki/Oleg_Kononenko,//upload.wikimedia.org/wikipedia/en/thumb/f/f3/Flag_of_Russia.svg/23px-Flag_of_Russia.svg.png
84,Donald R. Pettit,21 December 2011,193,United States,/wiki/Donald_R._Pettit,//upload.wikimedia.org/wikipedia/en/thumb/a/a4/Flag_of_the_United_States.svg/23px-Flag_of_the_United_States.svg.png
85,André Kuipers,21 December 2011,193,Netherlands,/wiki/Andr%C3%A9_Kuipers,//upload.wikimedia.org/wikipedia/commons/thumb/2/20/Flag_of_the_Netherlands.svg/23px-Flag_of_the_Netherlands.svg.png
86,Gennady Padalka,15 May 2012,125,Russia,/wiki/Gennady_Padalka,//upload.wikimedia.org/wikipedia/en/thumb/f/f3/Flag_of_Russia.svg/23px-Flag_of_Russia.svg.png
87,Sergei Revin,15 May 2012,125,Russia,/wiki/Sergei_Revin,//upload.wikimedia.org/wikipedia/en/thumb/f/f3/Flag_of_Russia.svg/23px-Flag_of_Russia.svg.png
88,Joseph M. Acaba,15 May 2012,125,United States,/wiki/Joseph_M._Acaba,//upload.wikimedia.org/wikipedia/en/thumb/a/a4/Flag_of_the_United_States.svg/23px-Flag_of_the_United_States.svg.png
89,Sunita L. Williams,15 July 2012,127,United States,/wiki/Sunita_L._Williams,//upload.wikimedia.org/wikipedia/en/thumb/a/a4/Flag_of_the_United_States.svg/23px-Flag_of_the_United_States.svg.png
90,Yuri Malenchenko,15 July 2012,127,Russia,/wiki/Yuri_Malenchenko,//upload.wikimedia.org/wikipedia/en/thumb/f/f3/Flag_of_Russia.svg/23px-Flag_of_Russia.svg.png
91,Akihiko Hoshide,15 July 2012,127,Japan,/wiki/Akihiko_Hoshide,//upload.wikimedia.org/wikipedia/en/thumb/9/9e/Flag_of_Japan.svg/23px-Flag_of_Japan.svg.png
92,Kevin A. Ford,23 October 2012,143,United States,/wiki/Kevin_A._Ford,//upload.wikimedia.org/wikipedia/en/thumb/a/a4/Flag_of_the_United_States.svg/23px-Flag_of_the_United_States.svg.png
93,Oleg Novitskiy,23 October 2012,143,Russia,/wiki/Oleg_Novitskiy,//upload.wikimedia.org/wikipedia/en/thumb/f/f3/Flag_of_Russia.svg/23px-Flag_of_Russia.svg.png
94,Evgeny Tarelkin,23 October 2012,143,Russia,/wiki/Evgeny_Tarelkin,//upload.wikimedia.org/wikipedia/en/thumb/f/f3/Flag_of_Russia.svg/23px-Flag_of_Russia.svg.png
95,Chris Hadfield,19 December 2012,146,Canada,/wiki/Chris_Hadfield,//upload.wikimedia.org/wikipedia/commons/thumb/d/d9/Flag_of_Canada_%28Pantone%29.svg/23px-Flag_of_Canada_%28Pantone%29.svg.png
96,Roman Romanenko,19 December 2012,146,Russia,/wiki/Roman_Romanenko,//upload.wikimedia.org/wikipedia/en/thumb/f/f3/Flag_of_Russia.svg/23px-Flag_of_Russia.svg.png
97,Thomas H. Marshburn,19 December 2012,146,United States,/wiki/Thomas_H._Marshburn,//upload.wikimedia.org/wikipedia/en/thumb/a/a4/Flag_of_the_United_States.svg/23px-Flag_of_the_United_States.svg.png
98,Pavel Vinogradov,28 March 2013,166,Russia,/wiki/Pavel_Vinogradov,//upload.wikimedia.org/wikipedia/en/thumb/f/f3/Flag_of_Russia.svg/23px-Flag_of_Russia.svg.png
99,Aleksandr Misurkin,28 March 2013,166,Russia,/wiki/Aleksandr_Misurkin,//upload.wikimedia.org/wikipedia/en/thumb/f/f3/Flag_of_Russia.svg/23px-Flag_of_Russia.svg.png
100,Christopher J. Cassidy,28 March 2013,166,United States,/wiki/Christopher_J._Cassidy,//upload.wikimedia.org/wikipedia/en/thumb/a/a4/Flag_of_the_United_States.svg/23px-Flag_of_the_United_States.svg.png
101,Fyodor Yurchikhin,28 May 2013,166,Russia,/wiki/Fyodor_Yurchikhin,//upload.wikimedia.org/wikipedia/en/thumb/f/f3/Flag_of_Russia.svg/23px-Flag_of_Russia.svg.png
102,Karen L. Nyberg,28 May 2013,166,United States,/wiki/Karen_L._Nyberg,//upload.wikimedia.org/wikipedia/en/thumb/a/a4/Flag_of_the_United_States.svg/23px-Flag_of_the_United_States.svg.png
103,Luca Parmitano,28 May 2013,166,Italy,/wiki/Luca_Parmitano,//upload.wikimedia.org/wikipedia/en/thumb/0/03/Flag_of_Italy.svg/23px-Flag_of_Italy.svg.png
104,Oleg Kotov,25 September 2013,166,Russia,/wiki/Oleg_Kotov,//upload.wikimedia.org/wikipedia/en/thumb/f/f3/Flag_of_Russia.svg/23px-Flag_of_Russia.svg.png
105,Sergey Ryazansky,25 September 2013,166,Russia,/wiki/Sergey_Ryazansky,//upload.wikimedia.org/wikipedia/en/thumb/f/f3/Flag_of_Russia.svg/23px-Flag_of_Russia.svg.png
106,Michael S. Hopkins,25 September 2013,166,United States,/wiki/Michael_S._Hopkins,//upload.wikimedia.org/wikipedia/en/thumb/a/a4/Flag_of_the_United_States.svg/23px-Flag_of_the_United_States.svg.png
107,Koichi Wakata,6 November 2013,188,Japan,/wiki/Koichi_Wakata,//upload.wikimedia.org/wikipedia/en/thumb/9/9e/Flag_of_Japan.svg/23px-Flag_of_Japan.svg.png
108,Mikhail Tyurin,6 November 2013,188,Russia,/wiki/Mikhail_Tyurin,//upload.wikimedia.org/wikipedia/en/thumb/f/f3/Flag_of_Russia.svg/23px-Flag_of_Russia.svg.png
109,Richard A. Mastracchio,6 November 2013,188,United States,/wiki/Richard_A._Mastracchio,//upload.wikimedia.org/wikipedia/en/thumb/a/a4/Flag_of_the_United_States.svg/23px-Flag_of_the_United_States.svg.png
110,Aleksandr Skvortsov,25 March 2014,169,Russia,/wiki/Aleksandr_Skvortsov_(cosmonaut),//upload.wikimedia.org/wikipedia/en/thumb/f/f3/Flag_of_Russia.svg/23px-Flag_of_Russia.svg.png
111,Oleg Artemyev,25 March 2014,169,Russia,/wiki/Oleg_Artemyev,//upload.wikimedia.org/wikipedia/en/thumb/f/f3/Flag_of_Russia.svg/23px-Flag_of_Russia.svg.png
112,Steven R. Swanson,25 March 2014,169,United States,/wiki/Steven_R._Swanson,//upload.wikimedia.org/wikipedia/en/thumb/a/a4/Flag_of_the_United_States.svg/23px-Flag_of_the_United_States.svg.png
113,Gregory R. Wiseman,28 May 2014,165,United States,/wiki/Gregory_R._Wiseman,//upload.wikimedia.org/wikipedia/en/thumb/a/a4/Flag_of_the_United_States.svg/23px-Flag_of_the_United_States.svg.png
114,Maksim Surayev,28 May 2014,165,Russia,/wiki/Maksim_Surayev,//upload.wikimedia.org/wikipedia/en/thumb/f/f3/Flag_of_Russia.svg/23px-Flag_of_Russia.svg.png
115,Alexander Gerst,28 May 2014,165,Germany,/wiki/Alexander_Gerst,//upload.wikimedia.org/wikipedia/en/thumb/b/ba/Flag_of_Germany.svg/23px-Flag_of_Germany.svg.png
116,Aleksandr Samokutyayev,25 September 2014,167,Russia,/wiki/Aleksandr_Samokutyayev,//upload.wikimedia.org/wikipedia/en/thumb/f/f3/Flag_of_Russia.svg/23px-Flag_of_Russia.svg.png
117,Yelena Serova,25 September 2014,167,Russia,/wiki/Yelena_Serova,//upload.wikimedia.org/wikipedia/en/thumb/f/f3/Flag_of_Russia.svg/23px-Flag_of_Russia.svg.png
118,Barry E. Wilmore,25 September 2014,167,United States,/wiki/Barry_E._Wilmore,//upload.wikimedia.org/wikipedia/en/thumb/a/a4/Flag_of_the_United_States.svg/23px-Flag_of_the_United_States.svg.png
119,Anton Shkaplerov,23 November 2014,200,Russia,/wiki/Anton_Shkaplerov,//upload.wikimedia.org/wikipedia/en/thumb/f/f3/Flag_of_Russia.svg/23px-Flag_of_Russia.svg.png
120,Samantha Cristoforetti,23 November 2014,200,Italy,/wiki/Samantha_Cristoforetti,//upload.wikimedia.org/wikipedia/en/thumb/0/03/Flag_of_Italy.svg/23px-Flag_of_Italy.svg.png
121,Terry W. Virts,23 November 2014,200,United States,/wiki/Terry_W._Virts,//upload.wikimedia.org/wikipedia/en/thumb/a/a4/Flag_of_the_United_States.svg/23px-Flag_of_the_United_States.svg.png
122,Gennady Padalka,27 March 2015,169,Russia,/wiki/Gennady_Padalka,//upload.wikimedia.org/wikipedia/en/thumb/f/f3/Flag_of_Russia.svg/23px-Flag_of_Russia.svg.png
123,Mikhail Korniyenko,27 March 2015,160,Russia,/wiki/Mikhail_Korniyenko,//upload.wikimedia.org/wikipedia/en/thumb/f/f3/Flag_of_Russia.svg/23px-Flag_of_Russia.svg.png
124,Scott J. Kelly,27 March 2015,160,United States,/wiki/Scott_Kelly_(astronaut),//upload.wikimedia.org/wikipedia/en/thumb/a/a4/Flag_of_the_United_States.svg/23px-Flag_of_the_United_States.svg.png
125,Oleg Kononenko,22 July 2015,142,Russia,/wiki/Oleg_Kononenko,//upload.wikimedia.org/wikipedia/en/thumb/f/f3/Flag_of_Russia.svg/23px-Flag_of_Russia.svg.png
126,Kimiya Yui,22 July 2015,142,Japan,/wiki/Kimiya_Yui,//upload.wikimedia.org/wikipedia/en/thumb/9/9e/Flag_of_Japan.svg/23px-Flag_of_Japan.svg.png
127,Kjell N. Lindgren,22 July 2015,142,United States,/wiki/Kjell_N._Lindgren,//upload.wikimedia.org/wikipedia/en/thumb/a/a4/Flag_of_the_United_States.svg/23px-Flag_of_the_United_States.svg.png
128,Sergey Volkov,2 September 2015,181,Russia,/wiki/Sergey_Alexandrovich_Volkov,//upload.wikimedia.org/wikipedia/en/thumb/f/f3/Flag_of_Russia.svg/23px-Flag_of_Russia.svg.png
129,Yuri Malenchenko,15 December 2015,186,Russia,/wiki/Yuri_Malenchenko,//upload.wikimedia.org/wikipedia/en/thumb/f/f3/Flag_of_Russia.svg/23px-Flag_of_Russia.svg.png
130,Timothy Peake,15 December 2015,160,United Kingdom,/wiki/Timothy_Peake,//upload.wikimedia.org/wikipedia/en/thumb/a/ae/Flag_of_the_United_Kingdom.svg/23px-Flag_of_the_United_Kingdom.svg.png
131,Timothy Kopra,15 December 2015,186,United States,/wiki/Timothy_Kopra,//upload.wikimedia.org/wikipedia/en/thumb/a/a4/Flag_of_the_United_States.svg/23px-Flag_of_the_United_States.svg.png
132,Aleksey Ovchinin,18 March 2016,172,Russia,/wiki/Aleksey_Ovchinin,//upload.wikimedia.org/wikipedia/en/thumb/f/f3/Flag_of_Russia.svg/23px-Flag_of_Russia.svg.png
133,Oleg Skripochka,18 March 2016,172,Russia,/wiki/Oleg_Skripochka,//upload.wikimedia.org/wikipedia/en/thumb/f/f3/Flag_of_Russia.svg/23px-Flag_of_Russia.svg.png
134,Jeffrey Williams,18 March 2016,172,United States,/wiki/Jeffrey_Williams_(astronaut),//upload.wikimedia.org/wikipedia/en/thumb/a/a4/Flag_of_the_United_States.svg/23px-Flag_of_the_United_States.svg.png
135,Anatoli Ivanishin,7 July 2016,115,Russia,/wiki/Anatoli_Ivanishin,//upload.wikimedia.org/wikipedia/en/thumb/f/f3/Flag_of_Russia.svg/23px-Flag_of_Russia.svg.png
136,Takuya Onishi,7 July 2016,115,Japan,/wiki/Takuya_Onishi,//upload.wikimedia.org/wikipedia/en/thumb/9/9e/Flag_of_Japan.svg/23px-Flag_of_Japan.svg.png
137,Kathleen Rubins,7 July 2016,115,United States,/wiki/Kathleen_Rubins,//upload.wikimedia.org/wikipedia/en/thumb/a/a4/Flag_of_the_United_States.svg/23px-Flag_of_the_United_States.svg.png
138,Shane Kimbrough,19 October 2016,173,United States,/wiki/Shane_Kimbrough,//upload.wikimedia.org/wikipedia/en/thumb/a/a4/Flag_of_the_United_States.svg/23px-Flag_of_the_United_States.svg.png
139,Andrei Borisenko,19 October 2016,173,Russia,/wiki/Andrei_Borisenko,//upload.wikimedia.org/wikipedia/en/thumb/f/f3/Flag_of_Russia.svg/23px-Flag_of_Russia.svg.png
140,Sergey Ryzhikov,19 October 2016,173,Russia,/wiki/Sergey_Nikolayevich_Ryzhikov,//upload.wikimedia.org/wikipedia/en/thumb/f/f3/Flag_of_Russia.svg/23px-Flag_of_Russia.svg.png
141,Peggy Whitson,17 November 2016,289,United States,/wiki/Peggy_Whitson,//upload.wikimedia.org/wikipedia/en/thumb/a/a4/Flag_of_the_United_States.svg/23px-Flag_of_the_United_States.svg.png
142,Oleg Novitskiy,17 November 2016,197,Russia,/wiki/Oleg_Novitskiy,//upload.wikimedia.org/wikipedia/en/thumb/f/f3/Flag_of_Russia.svg/23px-Flag_of_Russia.svg.png
143,Thomas Pesquet,17 November 2016,197,France,/wiki/Thomas_Pesquet,//upload.wikimedia.org/wikipedia/en/thumb/c/c3/Flag_of_France.svg/23px-Flag_of_France.svg.png
144,Fyodor Yurchikhin,20 April 2017,135,Russia,/wiki/Fyodor_Yurchikhin,//upload.wikimedia.org/wikipedia/en/thumb/f/f3/Flag_of_Russia.svg/23px-Flag_of_Russia.svg.png
145,Jack D. Fischer,20 April 2017,135,United States,/wiki/Jack_D._Fischer,//upload.wikimedia.org/wikipedia/en/thumb/a/a4/Flag_of_the_United_States.svg/23px-Flag_of_the_United_States.svg.png
146,Randolph Bresnik,28 July 2017,139,United States,/wiki/Randolph_Bresnik,//upload.wikimedia.org/wikipedia/en/thumb/a/a4/Flag_of_the_United_States.svg/23px-Flag_of_the_United_States.svg.png
147,Paolo Nespoli,28 July 2017,139,Italy,/wiki/Paolo_Nespoli,//upload.wikimedia.org/wikipedia/en/thumb/0/03/Flag_of_Italy.svg/23px-Flag_of_Italy.svg.png
148,Sergey Ryazansky,28 July 2017,139,Russia,/wiki/Sergey_Ryazansky,//upload.wikimedia.org/wikipedia/en/thumb/f/f3/Flag_of_Russia.svg/23px-Flag_of_Russia.svg.png
149,Alexander Misurkin,12 September 2017,168,Russia,/wiki/Alexander_Misurkin,//upload.wikimedia.org/wikipedia/en/thumb/f/f3/Flag_of_Russia.svg/23px-Flag_of_Russia.svg.png
150,Mark Vande Hei,12 September 2017,168,United States,/wiki/Mark_Vande_Hei,//upload.wikimedia.org/wikipedia/en/thumb/a/a4/Flag_of_the_United_States.svg/23px-Flag_of_the_United_States.svg.png
151,Joseph Acaba,12 September 2017,168,United States,/wiki/Joseph_Acaba,//upload.wikimedia.org/wikipedia/en/thumb/a/a4/Flag_of_the_United_States.svg/23px-Flag_of_the_United_States.svg.png
152,Anton Shkaplerov,17 December 2017,168,Russia,/wiki/Anton_Shkaplerov,//upload.wikimedia.org/wikipedia/en/thumb/f/f3/Flag_of_Russia.svg/23px-Flag_of_Russia.svg.png
153,Scott Tingle,17 December 2017,168,United States,/wiki/Scott_Tingle,//upload.wikimedia.org/wikipedia/en/thumb/a/a4/Flag_of_the_United_States.svg/23px-Flag_of_the_United_States.svg.png
154,Norishige Kanai,17 December 2017,168,Japan,/wiki/Norishige_Kanai,//upload.wikimedia.org/wikipedia/en/thumb/9/9e/Flag_of_Japan.svg/23px-Flag_of_Japan.svg.png
155,Andrew Feustel,21 March 2018,196,United States,/wiki/Andrew_Feustel,//upload.wikimedia.org/wikipedia/en/thumb/a/a4/Flag_of_the_United_States.svg/23px-Flag_of_the_United_States.svg.png
156,Oleg Artemyev,21 March 2018,196,Russia,/wiki/Oleg_Artemyev,//upload.wikimedia.org/wikipedia/en/thumb/f/f3/Flag_of_Russia.svg/23px-Flag_of_Russia.svg.png
157,Richard Arnold,21 March 2018,196,United States,/wiki/Richard_R._Arnold,//upload.wikimedia.org/wikipedia/en/thumb/a/a4/Flag_of_the_United_States.svg/23px-Flag_of_the_United_States.svg.png
158,Alexander Gerst,6 June 2018,197,Germany,/wiki/Alexander_Gerst,//upload.wikimedia.org/wikipedia/en/thumb/b/ba/Flag_of_Germany.svg/23px-Flag_of_Germany.svg.png
159,Sergey Prokopyev,6 June 2018,197,Russia,/wiki/Sergey_Prokopyev_(cosmonaut),//upload.wikimedia.org/wikipedia/en/thumb/f/f3/Flag_of_Russia.svg/23px-Flag_of_Russia.svg.png
160,Serena Auñón-Chancellor,6 June 2018,197,United States,/wiki/Serena_M._Au%C3%B1%C3%B3n-Chancellor,//upload.wikimedia.org/wikipedia/en/thumb/a/a4/Flag_of_the_United_States.svg/23px-Flag_of_the_United_States.svg.png
161,Oleg Kononenko,3 December 2018,160,Russia,/wiki/Oleg_Kononenko,//upload.wikimedia.org/wikipedia/en/thumb/f/f3/Flag_of_Russia.svg/23px-Flag_of_Russia.svg.png
162,David Saint-Jacques,3 December 2018,160,Canada,/wiki/David_Saint-Jacques,//upload.wikimedia.org/wikipedia/commons/thumb/d/d9/Flag_of_Canada_%28Pantone%29.svg/23px-Flag_of_Canada_%28Pantone%29.svg.png
163,Anne McClain,3 December 2018,160,United States,/wiki/Anne_McClain,//upload.wikimedia.org/wikipedia/en/thumb/a/a4/Flag_of_the_United_States.svg/23px-Flag_of_the_United_States.svg.png
164,Aleksey Ovchinin,14 March 2019,160,Russia,/wiki/Aleksey_Ovchinin,//upload.wikimedia.org/wikipedia/en/thumb/f/f3/Flag_of_Russia.svg/23px-Flag_of_Russia.svg.png
165,Christina Koch,14 March 2019,160,United States,/wiki/Christina_Koch,//upload.wikimedia.org/wikipedia/en/thumb/a/a4/Flag_of_the_United_States.svg/23px-Flag_of_the_United_States.svg.png
166,Nick Hague,14 March 2019,160,United States,/wiki/Nick_Hague,//upload.wikimedia.org/wikipedia/en/thumb/a/a4/Flag_of_the_United_States.svg/23px-Flag_of_the_United_States.svg.png
