,Population (M),System length (km),Name,Year started,Description,Continent,Country,# of lines,# of stations,Full name,(km) of lines/1k people,# of stations/1M people,Average line length (km),Average Distance between stations (km)
65,9.45,293.0,Tokyo,1927,"The Tokyo Metro is a rapid transit system in Tokyo, Japan. Other rapid transit operator in Tokyo is the Toei Subway. Network consists of 16 lines and 223 stations when both operators, Tokyo Monorail and Rinkai Line are combined. Tokyo Metro began operation in 1927 and Toei Subway did the same in 1960.Transfers between two operators are not free most of the time. You may get discounts using travel cards to switch between operators.",Asia,Japan,16,223,Tokyo Metro,31005.29100529101,23.597883597883598,18.3125,1.3139013452914798
66,3.74,54.0,Yokohama,1972,"Yokohama Municipal Subway is a metro system in Yokohama, Japan. It consists of two lines and 40 stations. The Minatomirai Line is operated by Yokohama Minatomirai Railway Company adding one more line and five new stations into the system. Yokohama Municipal Subway began operation in December 1972 and the Minatomirai Line was opened in February 2004.",Asia,Japan,3,45,Yokohama Municipal Subway,14438.502673796791,12.032085561497325,18.0,1.2
67,1.53,10.0,Almaty,2011,"Almaty Metro is a rapid transit system in Almaty, Kazakhstan.It began operation in December 2011. It consist of one line and nine stations. Operating hours are 06:20-00:00.",Asia,Kazakhstan,1,9,Almaty Metro,6535.9477124183,5.88235294117647,10.0,1.1111111111111112
68,3.26,22.0,Pyongyang,1973,"The Pyongyang Metro is the metro system in Pyongyang, North Korea. System began operation in September 1973 and consists of two lines and 17 stations.",Asia,North Korea,2,17,Pyongyang Metro,6748.466257668712,5.214723926380368,11.0,1.2941176470588236
69,3.8,131.0,Busan,1985,"The Busan Metro is a urban rail system in Busan, South Korea. It consists of five lines and over 100 stations. Four lines are operated by the Busan Transportation Corporation and the Busan–Gimhae Light Rail Transit (BGL) operator is B&G Metro. The Busan Metro began operation in July 1985. BGL started operating in September 2011.There are two joint stations, Sasang (Line2) and Daejeo (Line3) where passengers can transfer betwween operators.",Asia,South Korea,5,127,Busan Metro,34473.68421052632,33.42105263157895,26.2,1.031496062992126
70,2.63,80.0,Daegu,1997,"Daegu Metro is a rapid transit system serving the city of Daegu, South Korea. It consists of two metro lines and one monorail line. Current number of stations is 89. System began operation in November 1997.",Asia,South Korea,3,88,Daegu Metro,30418.250950570342,33.460076045627375,26.666666666666668,0.9090909090909091
71,1.63,20.0,Daejeon,2006,"Daejeon Metro is a rapid transit system in Daejeon, South Korea. System began operation in March 2006. 22 stations and one line serves the passengers in South Korea's fifth-largest metropolis.Operating hours are 05:30 - 00:10. If your destination station is within 10km you are charged by Section 1 rate. If distance is over 10km you are charged by Section 2 rate.",Asia,South Korea,1,22,Daejeon Metro,12269.938650306749,13.496932515337424,20.0,0.9090909090909091
72,1.53,20.0,Gwangju,2004,"Gwangju Metro is a rapid transit system in Gwangju, South Korea. System consists of one line and 20 stations. System was inaugrated in April 2004.",Asia,South Korea,1,20,Gwangju Metro,13071.8954248366,13.071895424836601,20.0,1.0
73,11.45,1053.0,Seoul,1974,"The Seoul Metropolitan Subway is a metropolitan railway system in Seoul, South Korea. This map also includes Incheon Metro system and the Shinbundang Line covering the Seoul metropolitan area. All together system consists of 24 lines and 580 stations. The Seoul Metropolitan Subway began operation in August 1974.",Asia,South Korea,27,580,Seoul Metropolitan Subway,91965.06550218341,50.65502183406114,39.0,1.8155172413793104
74,1.81,136.0,Kuala Lumpur Rapid,1995,"The Kuala Lumpur Rapid Rail (Rapid KL) is a a public transportation system in Kuala Lumpur, Malaysia. System began operation in December 1995. Five lines and 108 stations are serving the passengers in the capital of Malaysia.Stations open at 06:00 and are closed around 23:30-00:00 depending on the location.",Asia,Malaysia,5,108,Kuala Lumpur Rapid Rail,75138.12154696132,59.668508287292816,27.2,1.2592592592592593
75,1.92,46.0,Manila,1984,"The Manila Metro Rail Transit (MRT) and the Manila Light Rail Transit System (MLT) is a rapid transit system in Manila, Philippines. MRT consists of one line and 13 stations and MLT consists of two lines 31 stations. MRT began operation in December 1999 and MLT December 1984.LRT runs from 05:00 to 22:00. On weekends service ends at 21:00 - 21:30.",Asia,Philippines,3,43,Manila Metro Rail Transit,23958.333333333336,22.395833333333336,15.333333333333334,1.069767441860465
76,0.8,21.0,Doha,2019,"The Doha Metro is a rapid transit system in Doha, Qatar. First part was opened on May 2019. At the moment system consists of 13 stations and one (Red) line.Single journey costs 2QAR. You can purchase Travel Card and Travel Credit from self service Travel Card Vending Machines at all stations.",Asia,Qatar,1,13,Doha Metro,26250.0,16.25,21.0,1.6153846153846154
77,1.53,15.0,Mecca,2010,"The Mecca Metro is a metro line serving the city of Mecca, Saudi Arabia. It consists of one line and nine stations. Line operates only seven days in a year during the Hajj. Line began operation in November 2010.",Asia,Saudi Arabia,1,9,Mecca Metro,9803.921568627451,5.88235294117647,15.0,1.6666666666666667
78,5.47,183.0,Singapore Mass Rapid,1987,The Mass Rapid Transit (MRT) is a rapid transit system in Singapore. It began operation in November 1987. System consists of seven lines and 119 stations.Operating hours are from 05:30 till 00:00. Train frequency is 2-3 minutes during peak hours and 5-7 minutes off peak. Fare depend on the distance traveled.,Asia,Singapore,7,119,Singapore Mass Rapid Transit,33455.210237659965,21.755027422303474,26.142857142857142,1.5378151260504203
79,2.77,40.0,Kaohsiung Mass Rapid,2008,"Kaohsiung Rapid Transit System is a rapid transit system serving the city of Kaohsiung, Taiwan. System was opened in September, 2008. It consists of two lines and 37 stations.System operates between 05:55 - 00:00.",Asia,Taiwan,2,37,Kaohsiung Mass Rapid Transit,14440.43321299639,13.35740072202166,20.0,1.0810810810810811
80,2.61,123.0,Taipei,1996,"Taipei Mass Rapid Transit is a metro system serving the city of Taipei, Taiwan. First metro system of Taiwan began operation in March 1996. It consists of seven lines and 108 stations.",Asia,Taiwan,8,108,Taipei Metro,47126.4367816092,41.37931034482759,15.375,1.1388888888888888
81,2.25,47.0,Taoyuan,2017,"Taoyuan Metro is a rapid transit system serving the Taoyuan, Taiwan. System began operation in March 2017. Current system consists of one line and 21 stations.",Asia,Taiwan,1,21,Taoyuan Metro,20888.88888888889,9.333333333333334,47.0,2.238095238095238
82,7.1,99.0,Bangkok,2004,"The Metropolitan Rapid Transit (MRT) and the Bangkok Mass Transit System (BTS or the Skytrain) are rapid transit systems in Bangkok, Thailand. MRT consists of two lines and 45 stations and BTS consists of two lines and 45 stations.You can't use a single ticket for both systems. A day pass or a longer term pass covering both systems might be available.",Asia,Thailand,4,88,Bangkok Metro,13943.661971830987,12.3943661971831,24.75,1.125
83,4.48,72.0,Dubai,2009,"The Dubai Metro is a rapid transit network in Dubai, United Arab Emirates. This driverless system consists of two lines and 47 stations. Network was opened in September 2009.Red line starts operation 05:00 except on Fridays when metro opens at 10:00. Green line opens 05:30 and on Fridays 10:00. Both lines close 01:00 at the latest.",Asia,United Arab Emirates,2,47,Dubai Metro,16071.42857142857,10.491071428571427,36.0,1.5319148936170213
84,2.14,34.0,Tashkent,1977,The Tashkent Metro is a rapid transit system serving the city of Tashkent in Uzbekistan. It began operation in 1977. System consists of three lines and 29 stations.,Asia,Uzbekistan,3,29,Tashkent Metro,15887.850467289718,13.551401869158878,11.333333333333334,1.1724137931034482
85,5.78,35.0,Sydney,2019,"Sydney Metro is a rapid transit system located in Sydney, Australia. First stage of this fully automated system opened in May 2019. Currently system consists of 13 stations and one line called Sydney Metro Northwest.Train frequency is four minutes in the peak so there's no need for timetables.",Australia,Australia,1,13,Sydney Metro,6055.363321799307,2.2491349480968856,35.0,2.6923076923076925
86,1.91,83.0,Vienna,1976,"The Vienna U-Bahn is one of the two rapid transit systems for Vienna, Austria, while the other one is called S-bahn. Five lines and a total of 98 U-bahn stations serves the capital of Austria. The Vienna U-bahn began operation in May 1976 and is considered to be one of the best public transportation systems worldwide by International Association of Public Transport in 2009.",Europe,Austria,5,98,Vienna U-Bahn,43455.497382198955,51.30890052356021,16.6,0.8469387755102041
87,2.03,36.0,Minsk,1984,"The Minsk Metro, opened in June 1984, serves Minsk the capital of Belarus. System consists of two lines and 29 stations. Minsk metro stations are open from 05:30 to 00:40. Waiting time between trains is 2-2,5 minutes during rush hours (07:00-09:00, 17:00-19:00). Outside rush hours waiting time is from 2-3 minutes up to 12 minutes. Paying methods for Minsk metro are one trip tokens or contactless smart cards for multiple trips.",Europe,Belarus,2,29,Minsk Metro,17733.990147783254,14.285714285714286,18.0,1.2413793103448276
88,0.2,39.0,Brussels,1976,"The Brussels Metro is a rapid transit system serving the capital of Belgium. Four lines (1, 2, 5, and 6) and 61 stations cover a wide area of the Brussels- Capital Region. Most of the stations are underground, except some stations on lines M5 and M6. The Brussels Metro system also includes three premetro lines which consists of three tram lines. Metro system began operation in September 1976For ticket purchasing there are several options from where to choose (MOBIB Basic, MOBIB, Contactless tickets). The metro is operated by STIB/MIVB ",Europe,Belgium,4,61,Brussels Metro,195000.0,305.0,9.75,0.639344262295082
89,1.28,52.0,Sofia,1998,The Sofia Metro serves the city of Sofia in Bulgaria. Metro system began operation in January 1998 and it is the only metro system in Bulgaria. Two line interconnected system consists of 34 stations.Average distance between the stations is 1 kilometer and interval between the trains is 90 seconds at minimum.,Europe,Bulgaria,2,34,Sofia Metro,40625.0,26.5625,26.0,1.5294117647058822
90,1.29,65.0,Prague,1974,"The Prague Metro is a rapid transit network in Prague, Czech Republic. 3 line network and 58 stations are serving the capital of Czech Republic. Network began operation in May 1974.",Europe,Czech Republic,3,58,Prague Metro,50387.5968992248,44.96124031007752,21.666666666666668,1.1206896551724137
91,1.35,36.0,Copenhagen,2002,"The Copenhagen Metro is a rapid transit system in Copenhagen, Denmark. 37 stations and 3 lines are serving the capital of Denmark. Trains run 24/7 with 2-15 minute intervals depending on the time of the day.Metro ticket is also valid in buses and trains. Single tickets and City Passes can be purchased from all the metro stations.",Europe,Denmark,3,37,Copenhagen Metro,26666.666666666664,27.407407407407405,12.0,0.972972972972973
92,0.67,34.0,Helsinki,1982,"The Helsinki Metro system serves the area of Helsinki and southern Espoo. The Helsinki Metro began operation in 1982 and first part of the extension to Espoo was opened in November 2017. The Helsinki Metro is the northernmost metro in the world.The Helsinki metro consists of two lines (M1, M2) and a total of 25 stations. M1 terminuses are Matinkylä and Vuosaari. M2 terminuses are Tapiola and Mellunmäki. All the stations from Matinkylä to Sörnäinen are underground stations. Stations to east from Sörnäinen are all above ground. Koivusaari station is the only metro station in the world located under the sea.It's not allowed to enter the platform area without a valid ticket although it's possible to access the platform area without a ticket inspection.",Europe,Finland,2,25,Helsinki Metro,50746.26865671641,37.31343283582089,17.0,1.36
93,0.23,44.0,Lille,1983,"The Lille Metro is a rapid transit system in Lille, France. Fully automated system consists of 2 lines and 60 stations. System was opened in 1983.",Europe,France,2,60,Lille Metro,191304.34782608695,260.8695652173913,22.0,0.7333333333333333
94,0.54,32.0,Lyon,1978,"The Lyon Metro is the metro system of Lyon, France. The Lyon Metro is a four line system with 40 stations and it was opened in 1978. Single ticket costs 1,90€ but it's also possible to buy 72h ticket for 15€. Several other ticket options are also available.",Europe,France,4,40,Lyon Metro,59259.259259259255,74.07407407407408,8.0,0.8
95,0.85,21.0,Marseille,1977,"The Marseille Metro is the metro system in Marseille, France. Two lines and a total of 28 are serving this southern France city. Metro began operation in 1977.",Europe,France,2,28,Marseille Metro,24705.88235294118,32.94117647058824,10.5,0.75
96,2.32,209.0,Paris,1900,"The Paris Metro is a rapid transit system in the capital of France, Paris. The second busiest metro system in Europe began operation in July 1900. 16 lines and 302 stations serve the Paris metropolitan area.First train leaves at the same time from each terminus, 05:30. The last train arrives at the terminus 01:15 but there are exceptions on Fridays, Saturdays and on nights before holiday when the time of arrival is 02:15.",Europe,France,19,302,Paris Metro,90086.20689655172,130.17241379310346,11.0,0.6920529801324503
97,0.21,9.0,Rennes,2002,"The Rennes Metro is a one line metro system located in the city of Rennes, France. Travelling time from terminus to terminus is about 16 minutes and waiting time between trains is around 80 seconds. The single line (Line A) consists of 15 stations. The Rennes Metro was opened in 2002.",Europe,France,1,15,Rennes Metro,42857.14285714286,71.42857142857143,9.0,0.6
98,0.48,27.0,Toulouse,1993,"The Toulouse Metro is the public transportation system serving the city of Toulouse, France. The Toulouse Metro consists of two metro lines and a total of 37 stations. Metro system serves the center of the city and partially surrounding areas.",Europe,France,2,37,Toulouse Metro,56250.0,77.08333333333334,13.5,0.7297297297297297
99,3.92,145.0,Berlin,1902,"The Berlin U-Bahn is a rapid transit system in Berlin, Germany. It was opened in 1902 making it one of the oldest metro systems in the Europe. System consists of 10 lines and 173 stations.U-Bahn runs from 04:00 to 01:00 on weekdays and around the clock on weekends. Interval on weekdays is about 5 minutes and during weekends 10-15 minutes. With a valid ticket you have access to all public transports in Berlin.",Europe,Germany,10,173,Berlin U-Bahn,36989.795918367345,44.13265306122449,14.5,0.838150289017341
100,1.89,104.0,Hamburg,1912,"The Hamburg U-Bahn is a rapid transit system serving the city of Hamburg, Germany. System also reaches two nearby cities Norderstedt and Ahrensburg. System began operation in February 1912. Four lines and 91 stations serves the cities.System is divided in fare zones with different ticket prices. Metro operates from Sunday to Thursday 04:00 - 01:00. Friday and Saturday metro operates around the clock.",Europe,Germany,5,91,Hamburg U-Bahn,55026.45502645503,48.14814814814815,20.8,1.1428571428571428
101,1.64,95.0,Munich,1971,"The Munich U-Bahn is a rapid transit system in Munich, Germany. Eight lines and 96 stations serves the capital in the German state of Bavaria. The Munich U-Bahn began operation in October 1971.",Europe,Germany,8,96,Munich U-Bahn,57926.829268292684,58.53658536585366,11.875,0.9895833333333334
102,0.55,36.0,Nuremberg,1972,"The Nuremberg U-Bahn is a metro system in Nuremberg, Germany. It began operation in 1972. Metro consists of three lines and 48 stations. In 2008 Nuremberg metro became the first fully automated driverless metro in Germany.",Europe,Germany,3,48,Nuremberg U-Bahn,65454.54545454545,87.27272727272727,12.0,0.75
103,3.02,82.0,Athens,1869,"The Athens Metro is a rapid transit system in Athens, Greece. It began operation in 1869 as a steam railway. It was electrified in 1904 and it's now part of the current metro system. System consists of three lines and 61 stations.",Europe,Greece,3,61,Athens Metro,27152.3178807947,20.198675496688743,27.333333333333332,1.3442622950819672
104,1.79,37.0,Budapest,1896,The Budapest Metro is the oldest electrified rapid transit system in the Europe. It serves the Hungarian capital of Budapest. It began operation in 1896. System consists of four lines and 48 stations.,Europe,Hungary,4,48,Budapest Metro,20670.391061452512,26.81564245810056,9.25,0.7708333333333334
105,0.21,13.0,Brescia,2013,"The Brescia Metro is a rapid transit system serving the city of Brescia, Italy. System was inaugrated in March 2013. One line and 17 stations are serving +15 million annual passengers. System is divided into two tariff zones.",Europe,Italy,1,17,Brescia Metro,61904.76190476191,80.95238095238095,13.0,0.7647058823529411
106,0.36,7.0,Catania,1999,"The Catania Metro is a rapid transit system serving the city of Catania, Italy. Metro began operation in June 1999. One line and 10 stations are serving the people in this southern Italy city.",Europe,Italy,1,10,Catania Metro,19444.444444444445,27.77777777777778,7.0,0.7
107,0.61,7.0,Genoa,1990,"The Genoa Metro is a single line metro consisting of 8 stations and linking the area of Rivaloro to the city centre. It began operation in June 1990 and is operated by Azienda Mobilita e Trasporti S.p.A. (AMT).Genoa is a city located in northwest Italy. Genoa has the second largest harbor in Mediterranean after Marseille in France. Population is little under 600000.The most important attraction in Genoa is Piazza de Ferrari which can be found right next to the De Ferrari metro station.",Europe,Italy,1,8,Genoa Metro,11475.409836065573,13.114754098360656,7.0,0.875
108,1.55,91.0,Milan,1964,"The Milan Metro is a rapid transit system serving the city of Milan, Italy. Currently largest metro system in Italy began operation in November 1964. System consists of four lines and 106 stations.Four kind of tickets are available for travelling.",Europe,Italy,8,106,Milan Metro,58709.67741935483,68.38709677419355,11.375,0.8584905660377359
109,1.01,29.0,Naples,1993,"The Naples Metro is a metro system serving the city of Naples, Italy. System began operation in March 1993. System consists of three lines (incl. Naples-Aversa Metro) and 26 stations.",Europe,Italy,3,26,Naples Metro,28712.871287128713,25.742574257425744,9.666666666666666,1.1153846153846154
110,3.46,58.0,Rome,1955,"The Rome Metro is a rapid transit system in the capital of Italy, Rome. Inaugrated in February 1955 makes it the oldest metro system in Italy. System consists of three lines and 73 stations.Single journey ticket which is valid for 100 minutes costs 1,50€. Other ticket options are also available for a longer period of time and multiple journeys.",Europe,Italy,4,73,Rome Metro,16763.005780346823,21.09826589595376,14.5,0.7945205479452054
111,0.95,12.0,Turin,2006,"The Turin Metro is a metro system serving the city of Turin, Italy. One line and 21 stations are serving the passengers in northern Italy. System began operation in February 2006.",Europe,Italy,1,21,Turin Metro,12631.578947368422,22.105263157894736,12.0,0.5714285714285714
112,0.92,55.0,Amsterdam,1977,"The Amsterdam Metro is a rapid transit system serving the city of Amsterdam, Netherlands. System began operation in October 1977. Five lines and 58 stations serves the capital of Netherlands.",Europe,Netherlands,5,58,Amsterdam Metro,59782.60869565217,63.04347826086956,11.0,0.9482758620689655
113,0.65,102.0,Rotterdam,1968,"The Rotterdam Metro is a rapid transit system in Rotterdam, Netherlands. Five lines and 70 stations are serving the passengers in the second largest city in Netherlands. System began operation in February 1968.",Europe,Netherlands,5,70,Rotterdam Metro,156923.0769230769,107.6923076923077,20.4,1.457142857142857
114,0.69,89.0,Oslo,1898,"The Oslo Metro is a rapid transit system in Oslo, Norway. The network consists of five lines and 101 stations. System began operation in May 1898 as a suburban tram. In May 1966 it began operation as T-bane which is the current name.",Europe,Norway,5,101,Oslo Metro,128985.50724637682,146.3768115942029,17.8,0.8811881188118812
115,1.81,30.0,Warsaw,1995,"The Warsaw Metro is a rapid transit system serving the city of Warsaw, Poland. System began operation in the capital of Poland in April 1995. Two lines and 30 stations are currently serving the passengers.Metro line M1 is open from 05:00 till 00:10 from Monday to Thursday and on Sundays. Fridays and Saturdays opening hours are 05:00 - 03:00. M2 has almost similar service hours, 05:00 - 00:40 and 05:00 - 03:00.",Europe,Poland,2,30,Warsaw Metro,16574.585635359115,16.574585635359117,15.0,1.0
116,0.53,44.0,Lisbon,1959,"The Lisbon Metro is a rapid transit system in Lisbon, Portugal. System began operation in December 1959 and it consists of four lines and 50 stations.",Europe,Portugal,4,50,Lisbon Metro,83018.8679245283,94.33962264150944,11.0,0.88
117,1.84,62.0,Bucharest,1979,"The Bucharest Metro is an underground rapid transit system in Bucharest, Romania. System was opened in the capital of Romania in November 1979. It consists of four lines and 47 stations.",Europe,Romania,4,47,Bucharest Metro,33695.65217391304,25.543478260869563,15.5,1.3191489361702127
118,1.27,17.0,Kazan,2005,"Kazan Metro is a rapid-transit system that serves the city of Kazan, Russia. System consists of one line and 11 stations. Operation started in 2005.",Europe,Russia,1,11,Kazan Metro,13385.826771653543,8.661417322834646,17.0,1.5454545454545454
