,Population (M),System length (km),Name,Year started,Description,Continent,Country,# of lines,# of stations,Full name,(km) of lines/1k people,# of stations/1M people,Average line length (km),Average Distance between stations (km)
119,12.51,426.0,Moscow,1935,"The Moscow Metro is a rapid transit system serving Moscow, Russia. It began operation in May 1935. This sixth longest metro system in a world consists of 16 lines and over 230 stations including the Moscow monorail.",Europe,Russia,18,239,Moscow Metro,34052.75779376499,19.104716227018386,23.666666666666668,1.782426778242678
120,1.25,21.0,Nizhny Novgorod,1985,"The Nizhny Novgorod Metro is a rapid-transit system that serves the city of Nizhny Novgorod, Russia. Two lines and a total of 15 stations serves over one milion citizens on the middle of the river Volga. Metro system began operation in 1985.A new station (Strelka) was opened in June just before the football World Cup 2018, to serve the spectators travelling to the Nizhny Novgorod Stadium.",Europe,Russia,2,15,Nizhny Novgorod Metro,16800.0,12.0,10.5,1.4
121,1.67,16.0,Novosibirsk,1986,"Novosibirsk Metro is a rapid transit system that serves the city of Novosibirsk, Russia. Two lines and 13 are serving the passengers of Russia's third largest city. System began operation in 1986.",Europe,Russia,2,13,Novosibirsk Metro,9580.838323353293,7.784431137724551,8.0,1.2307692307692308
122,5.52,120.0,Saint Petersburg,1955,"The Saint Petersburg Metro is a mass transit system in Saint Petersburg, Russia. It began operation in November 1955. The Saint Petersburg Metro includes five lines and a total 72 stations.The Saint Petersburg Metro is the deepest metro in the world by the average depth of the stations. Token for a single trip costs 45RUB. Several different transport passes are also available.",Europe,Russia,5,70,Saint Petersburg Metro,21739.13043478261,12.681159420289855,24.0,1.7142857142857142
123,1.18,11.0,Samara,1987,"Samara Metro is a rapid transit system in the city of Samara, Russia. It began operation in 1987. System consists of one line and 10 stations.Operating hours are 06:00 - 00:00. Trains run between 10-25 minute intervals.",Europe,Russia,1,10,Samara Metro,9322.033898305086,8.474576271186441,11.0,1.1
124,1.51,13.0,Yekaterinburg,1991,"The Yekaterinburg Metro is a rapid transit system that serves the city of Yekaterinburg, Russia. System consists of one line and nine stations. Inauguration was in 1991.",Europe,Russia,1,9,Yekaterinburg Metro,8609.271523178808,5.960264900662252,13.0,1.4444444444444444
125,1.59,129.0,Barcelona,1863,"The Barcelona Metro is a rapid transit system in Barcelona, Spain. System serves the central of Barcelona and the surrounding suburbs. Metro was opened in 1863. System consists of 15 lines.Metro opens every day 05:00 but closing time depends of the day. On Saturdays metro operates around the clock.",Europe,Spain,15,153,Barcelona Metro,81132.0754716981,96.22641509433961,8.6,0.8431372549019608
126,0.35,49.0,Bilbao,1995,"Metro Bilbao is a rapid transit serving the city of Bilbao, Spain. Metro started operation in November 1995. System consists of three lines and 47 stations.",Europe,Spain,3,47,Metro Bilbao,140000.0,134.2857142857143,16.333333333333332,1.0425531914893618
127,3.1,283.0,Madrid,1919,"The Madrid Metro is a rapid transit system serving the capital of Spain, Madrid. System consists of 16 lines including Metro Light (ML) lines which work as a feeding system for the metro. System began operation in October 1919. Total number of stations is around 300.Metro operates from 06:00 till 02:00.",Europe,Spain,16,275,Madrid Metro,91290.32258064515,88.70967741935483,17.6875,1.029090909090909
128,1.02,99.0,Stockholm,1950,"The Stockholm metro is a rapid transit system in Stockholm, Sweden. System consists of seven lines and 100 stations. First line opened in October 1950.",Europe,Sweden,7,100,Stockholm Metro,97058.82352941176,98.0392156862745,14.142857142857142,0.99
129,0.14,14.0,Lausanne,1991,"The Lausanne Metro system is an urban rail transport system in Lausanne, Switzerland. System consists of two lines (m2 operating as fully automated) and 28 stations. It began operation in 1991.",Europe,Switzerland,2,28,Lausanne Metro,99999.99999999999,199.99999999999997,7.0,0.5
130,1.78,13.0,Adana,2009,"Adana Metro is a rail rapid transit system serving the city of Adana, Turkey. System consists of 13 stations and one line. Inauguration was in March 2009.",Europe,Turkey,1,13,Adana Metro,7303.3707865168535,7.303370786516854,13.0,1.0
131,5.13,62.0,Ankara,1996,"The Ankara Metro is a rapid transit system serving Ankara, Turkey. Five lines (four metro lines (M) and ""light metro"" Ankaray Line) and 52 stations are serving the capital of Turkey. It began operation in 1996.",Europe,Turkey,5,52,Ankara Metro,12085.769980506822,10.1364522417154,12.4,1.1923076923076923
132,2.01,39.0,Bursaray,2002,"Bursaray is a rapid transit system in the city of Bursa, Turkey. System consists of two lines and 38 stations. System opened in April 2002.",Europe,Turkey,2,38,Bursaray,19402.985074626868,18.905472636815922,19.5,1.0263157894736843
133,15.59,100.0,Istanbul,1875,"The Istanbul Metro is a rapid transit railway serving the city of Istanbul, Turkey. Current amount of stations is 86 on six lines. It began operation in September 1989 although the oldest underground line is the Tünel, which began operation in January 1875.",Europe,Turkey,9,86,Istanbul Metro,6414.368184733804,5.516356638871072,11.11111111111111,1.1627906976744187
134,2.98,18.0,İzmir,2000,"İzmir Metro is a metro system in İzmir, Turkey. One line and 17 stations are serving the passengers of the system. It began operation in April 2000.",Europe,Turkey,1,17,İzmir Metro,6040.268456375839,5.704697986577181,18.0,1.0588235294117647
135,0.98,7.0,Dnipro,1995,"The Dnipro Metro is a metro system that serves the city of Dnipro, Ukraine. It's a single line system with six stations. System began operation in December 1995.Metro is open from 05:30 till 23:00.",Europe,Ukraine,1,6,Dnipro Metro,7142.857142857143,6.122448979591836,7.0,1.1666666666666667
136,1.46,38.0,Kharkiv,1975,"The Kharkiv Metro is a metro system that serves the city of Kharkiv, Ukraine. Three lines and 30 stations serve passengers in the second largest city in Ukraine. Metro was opened in 1975.Opening hours are 05:30 - 00:00.",Europe,Ukraine,3,30,Kharkiv Metro,26027.397260273974,20.547945205479454,12.666666666666666,1.2666666666666666
137,2.99,66.0,Kiev,1960,"The Kiev Metro is a metro system serving the capital of Ukraine, Kiev. It consists of three lines and 52 stations. It was the first metro system in Ukraine and it started operation in November 1960.",Europe,Ukraine,3,52,Kiev Metro,22073.578595317726,17.391304347826086,22.0,1.2692307692307692
138,0.61,11.0,Glasgow,1896,"The Glasgow Subway is a metro line in Glasgow, Scotland. System consists of one circular line with 15 stations. The Glasgow Subway is the third oldest metro system in the world. It began operation in December 1896.The Subway runs from 06:30 to 23:40 Monday to Saturday and 10:00 to 18:12 on Sunday. Train frequency during peak hours is about four minutes and off peak hours six to eight minutes.",Europe,UK,1,15,Glasgow Subway,18032.786885245903,24.59016393442623,11.0,0.7333333333333333
139,9.25,499.0,London,1863,"The London Underground is a public rapid transit system serving the capital city of United Kingdom, London. It's the world's first underground railway opened in January 1863. It consists of 11 lines and 270 stations.The Docklands Light Railway (DLR) is a light metro system serving the Docklands area of East London. It is an automated metro system.",Europe,UK,35,312,London Underground,53945.94594594595,33.729729729729726,14.257142857142858,1.5993589743589745
140,0.27,78.0,Tyne and Wear,1980,"The Tyne and Wear Metro is a rapid transit and light rail system in Newcastle, England. It started operation in August 1980. Currently system consists of two lines and 60 stations.System is divided in three fare zones (A, B and C). Single ticket for one zone is 1,5£, two zones 2,40£ and all zones 3,10£.",Europe,UK,2,60,Tyne and Wear Metro,288888.8888888889,222.2222222222222,39.0,1.3
141,1.95,65.0,Montreal,1966,"The Montreal Metro is a underground rapid transit system serving the city of Montreal, Canada. Inaugration was in October, 1966. Four lines and 68 stations are serving the centre, north and east of the Island of Montreal.Train frequency varies from 2 to 10 minutes during peak and non-peak hours on weekdays. On weekends train frequency is from 5 to 12 minutes. Several different fare cards are available for purchase at the stations.",North America,Canada,4,68,Montreal Metro,33333.333333333336,34.871794871794876,16.25,0.9558823529411765
142,2.83,77.0,Toronto subway,1954,"The Toronto subway is a rapid transit system serving Toronto, Canada. It consists of one elevated metro line and three heavy rail lines. Four lines and 76 stations serves the second busiest system in Canada. It began operation in March 1954.Transfers between all services and modes is free. You can buy a ticket for a single ride or choose between daily, weekly and monthly passes for a longer term of use. The subway hours of operation on weekdays and Saturdays are 06:00 to 01:30, and Sunday service 08:00 to 01:30.",North America,Canada,4,76,Toronto subway,27208.480565371025,26.85512367491166,19.25,1.013157894736842
143,0.72,79.0,Vancouver SkyTrain,1985,"SkyTrain is the metropolitan rail system serving Vancouver, Canada. It began operation in December 1985 and consists of three lines and 53 stations.Skytrain is the longest fully automated driverless rapid transit system in the world. Train frequency varies from 2 to 7 minutes during peak hours and trains operate from 05:00 to 01:30. Several different paying methods are in use including Tap to Pay and Compass Card.",North America,Canada,6,53,Vancouver SkyTrain,109722.22222222223,73.61111111111111,13.166666666666666,1.490566037735849
144,3.34,26.0,Santo Domingo,2008,"The Santo Domingo Metro is a rapid transit system in Santo Domingo, Dominican Republic. System began operation in December 2008. 2 lines and 33 stations serve the Greater Santo Domingo area.On weekdays metro is open from 06:00 to 22:30. Saturday, Sunday and holidays 06:00 to 22:00.",North America,Dominican Republic,2,33,Santo Domingo Metro,7784.431137724551,9.880239520958085,13.0,0.7878787878787878
145,8.56,195.0,Mexico,1969,"The Mexico City Metro is a metro system that serves the Mexico City, capital of Mexico. Total number of lines is 12 and the number of stations is 163. System began operation in September 1969.",North America,Mexico,12,163,Mexico City Metro,22780.373831775698,19.042056074766354,16.25,1.196319018404908
146,1.23,31.0,Monterrey,1991,"The Monterrey Metro is a rapid transit system in Monterrey, Mexico. System began operation in 1991. System consists of two lines and 32 stations.",North America,Mexico,2,32,Monterrey Metro,25203.252032520326,26.016260162601625,15.5,0.96875
147,0.45,35.0,Panama,2014,"The Panama Metro is a rapid transit system serving the city of Panama City, Panama. System consists of two lines and 29 stations. System began operation in April 2014.Current fee of one trip is 35 cents.",North America,Panama,2,30,Panama Metro,77777.77777777778,66.66666666666667,17.5,1.1666666666666667
148,0.4,17.0,Puerto Rico Tren Urbano,2004,The Tren Urbano is a rapid transit system serving the Puerto Rico. The Tren Urbano is a fully automated one line system. It has currently 18 stations. It began operation in December 2004./p>,North America,Puerto Rico,1,16,Puerto Rico Tren Urbano,42500.0,40.0,17.0,1.0625
149,0.52,78.0,Atlanta MARTA,1979,"The Metropolitan Atlanta Rapid Transit Authority (MARTA) is a main public transport operator in Atlanta, United States. Rapid rail service consists of four lines and 38 stations. It began operation in June 1979.Fare for one-way trip is 2,50$. Rapid rail starts operating every morning at 06:00.",North America,USA,4,38,Atlanta MARTA,150000.0,73.07692307692308,19.5,2.0526315789473686
150,0.63,24.0,Baltimore,1983,"The Baltimore Metro Subway is a rapid transit system serving the greater area of Baltimore, United States. System consists of one line and 14 stations. System was opened in November 1983.Single trip ticket fare is 1,80$.",North America,USA,1,14,Baltimore Metro Subway,38095.23809523809,22.22222222222222,24.0,1.7142857142857142
151,0.72,98.0,Boston T,1897,"The Massachusetts Bay Transportation Authority (MBTA) is a rapid transit operator in Boston, United States. Subway system in Boston consists of four lines and 114 stations.Green Line is the oldest subway line in America. Oldest tunnel sections are from 1897.",North America,USA,8,114,Boston T,136111.11111111112,158.33333333333334,12.25,0.8596491228070176
152,2.76,227.0,Chicago L,1892,"The Chicago ""L"" is a rapid transit system serving the city of Chicago, United States. It began operation in June 1892 making it the second oldest rapid transit system in America. Eight lines and 143 stations are serving the passengers of the ""L"" (abbreviation from elevated).Basic single trip ticket fare is 2,50$.",North America,USA,9,143,Chicago L,82246.37681159421,51.811594202898554,25.22222222222222,1.5874125874125875
153,0.38,29.0,Cleveland RTA,1955,"The Red Line is a rapid transit line in Cleveland, United States. It is operated by the RTA Rapid Transit system. Red Line consists of 18 stations running from Hopkins International Airport to East Cleveland. It started operation in March 1955.",North America,USA,1,18,Cleveland RTA,76315.78947368421,47.368421052631575,29.0,1.6111111111111112
154,4.14,166.0,Los Angeles,1990,"The Los Angeles Metro Rail is a transportation system serving the city of Los Angeles in California. It began operation in July 1990 and consists of 6 lines, 93 stations and is operated by the Los Angeles County Metropolitan Transportation Authority. All lines run seven days a week between 05:00 - 24:00.Did you know that Staples Center is the home of a local NHL team Los Angeles Kings. You should definitely visit it during a NHL season if you enjoy a good ice hockey game. It's only a few hundred meters away from the Pico station (Expo Line). Two NBA teams Los Angeles Lakers and Los Angeles Clippers play their home games in Staples Center too.",North America,USA,6,93,Los Angeles Metro,40096.618357487925,22.46376811594203,27.666666666666668,1.7849462365591398
155,0.48,40.0,Miami rail,1984,"Metrorail or The Metro is a rapid transit metro system in Miami, United States. It was opened in 1984 and consists of two lines and 23 stations. System connects Miami International Airport to Downtown Miami.",North America,USA,2,23,Miami Metrorail,83333.33333333334,47.91666666666667,20.0,1.7391304347826086
156,8.99,431.0,New York,1904,"The New York City Subway is a rapid transit system in New York City, United States. Opened in October 1904 makes it one of the oldest metro systems in the world. System consists of 29 lines and 463 stations.System covers The Bronx, Brooklyn, Manhattan and Queens.The New York City Subway operates 24 hours every day of the year.",North America,USA,30,463,New York City Subway,47942.15795328142,51.50166852057842,14.366666666666667,0.9308855291576674
157,1.61,60.0,Philadelphia SEPTA and PATCO,1928,"The Southeastern Pennsylvania Transportation Authority (SEPTA) and The PATCO Speedline (Port Authority Transit Corporation) are rapid transit system operators in Philadelphia, United States. Rapid transit systems consists of three lines and 65 stations. Two lines are operated by SEPTA and one by PATCO. SEPTA also operates  bus, commuter rail, light rail, and electric trolleybus services in several counties around Philadelphia.",North America,USA,4,65,Philadelphia SEPTA and PATCO,37267.08074534161,40.37267080745341,15.0,0.9230769230769231
158,0.93,231.0,San Francisco BART,1927,"Bay Area Rapid Transit (BART) is a rapid transit system serving the city of San Francisco, United States. System began operation in September 1927. eBART was opened in May 2018. eBART trains can't use main BART tracks so passengers must change trains at Pittsburg/Bay Point. System consists of seven lines and 48 stations.",North America,USA,7,48,San Francisco BART,248387.09677419355,51.61290322580645,33.0,4.8125
159,0.7,182.0,Washington,1976,"The Washington Metro is a rapid transit system serving the Washington metropolitan area of the United States. Currently system consists of six lines and 91 stations. System was opened in March 1976.Metro is open Mon - Thu 05:00 - 23:30, Fri 05:00 - 01:00, Sat 07:00 - 01:00 and Sun 08:00 - 23:00.",North America,USA,6,91,Washington Metro,260000.00000000003,130.0,30.333333333333332,2.0
160,15.41,53.0,Buenos Aires,1913,"The Buenos Aires Underground was opened in December 1913 making it the first underground system in Latin America. It consists of 6 lines and 86 stations. Travel time from terminus to terminus vary from 13 minutes to 27 minutes depending on the line. Train frequency is around 3 minutes on business days and from 6 to 8 minutes on Saturdays, Sundays and holidays.",South America,Argentina,6,86,Buenos Aires Underground,3439.3251135626215,5.580791693705386,8.833333333333334,0.6162790697674418
161,2.64,28.0,Belo Horizonte,1986,"Belo Horizonte Metro serves the city of Belo Horizonte in Brasil. Single line system serves a total of 19 stations. Belo Horizonte Metro started operating in August 1986 Belo Horizonte is the sixth largest city in Brazil although it's metro is the smallest one (amount of stations) together with the Salvador Metro system.",South America,Brazil,1,19,Belo Horizonte Metro,10606.060606060606,7.196969696969696,28.0,1.4736842105263157
162,3.19,39.0,Brasília,1992,The Brasilia Metro is a rapid transit system serving the city of Brasilia. Construction began in 1992 and metro was opened in March 2001. Metro system consists of 2 lines and serves a total of 24 stations. System is open from Monday to Saturday 6.00 to 23.30 and from 7.00 to 19.00 on Sundays and Holidays.,South America,Brazil,2,24,Brasília Metro,12225.705329153605,7.523510971786834,19.5,1.625
163,1.55,44.0,Porto Alegre,1985,"The Porto Alegre Metro is a rapid transit system serving the city of Porto Alegre, Brasil. Single line system with an airport connector extension consists of 23 stations. Metro system began operation in March 1985 and airport extension started operation in August 2013. There is no need of purchasing a separate ticket for the airport extension as it is a part of the Porto Alegre metro system",South America,Brazil,2,23,Porto Alegre Metro,28387.09677419355,14.838709677419354,22.0,1.9130434782608696
164,1.7,37.0,Recife,1985,"The Recife Metro began operation in March 1985. The Recife Metro system serves the cities of Recife, Camaragibe and Jaboatao dos Guararapes in Brasil. Three lines partly built on an old railroad track move people between these three cities. System consists of 29 stations.",South America,Brazil,3,29,Recife Metro,21764.70588235294,17.058823529411764,12.333333333333334,1.2758620689655173
165,6.64,53.0,Rio de Janeiro,1979,"The Rio de Janeiro Metro is a mass transit system that serves the second largest city in Brasil, Rio de Janeiro. Three line system began operation in March 1979 and system consists of 41 stations.MetroRio card is the most convenient way to pay travelling in Rio. It also works in other public transportation systems. Tickets can be bought from the stations.",South America,Brazil,3,41,Rio de Janeiro Metro,7981.9277108433735,6.174698795180723,17.666666666666668,1.2926829268292683
166,3.19,30.0,Salvador,2014,"The Salvador Metro is a metro system in the city of Salvador, Brazil. Inauguration of this two line and 19 station system was in June 2014.Subway fares are simple. There is only a single fare (three reais and seventy cents) per trip for every day of the week.",South America,Brazil,2,19,Salvador Metro,9404.388714733543,5.956112852664577,15.0,1.5789473684210527
167,12.61,82.0,São Paulo,1974,The Sao Paulo Metro is the largest rail transit system in Brazil. It serves the city of Sao Paulo. System consists of six lines and a total of 68 stations. Metro began operation in September 1974. Operation hours varies from 04:40 till 01:00 depending on the line and the weekday.Metro ticket costs 4.00 Reais and is valid for one trip. Several different cards are available for constant use. Cards can be purchased and recharged at the Metro stations.,South America,Brazil,6,68,São Paulo Metro,6502.775574940523,5.392545598731166,13.666666666666666,1.2058823529411764
168,7.01,133.0,Santiago,1975,"The Santiago Metro is a rapid transit system serving the city of Santiago, Chile. Third largest system in Latin America consists of 7 lines and a total of 136 stations. The Santiago Metro began operation in September 1975.Metro lines have a slight difference in opening hours depending on the line. Stations open 05:35 - 06:00 and close 23:17 - 00:08.",South America,Chile,7,119,Santiago Metro,18972.89586305278,16.975748930099858,19.0,1.1176470588235294
169,2.49,45.0,Medellín,1995,"The Medellín Metro is an urban train system serving the Metropolitan area of Medellín, Colombia. System consists of 2 metro lines, 4 metrocable lines and 1 tramway line. Total amount of stations is 44. System began operation in November 1995.The Medellín Metro is the only metro system in Colombia.",South America,Columbia,7,44,Medellín Metro,18072.289156626506,17.670682730923694,6.428571428571429,1.0227272727272727
170,10.68,33.0,Lima,1990,"The Lima Metro is a metropolitan railway in Lima, Peru. Inaugration was in April 1990. System consists of one line and 26 stations.",South America,Peru,1,26,Lima Metro,3089.887640449438,2.4344569288389515,33.0,1.2692307692307692
171,1.84,61.0,Caracas,1983,"The Caracas Metro is a mass rapid transit system serving Caracas, Venezuela. It was opened in January 1983. System consists of five lines and 50 stations (Los Teques Metro incl.).",South America,Venezuela,6,50,Caracas Metro,33152.17391304348,27.173913043478258,10.166666666666666,1.22
