"Country or territory of asylum or residence","Country or territory of origin","Year","Refugees<sup>*</sup>","Refugees assisted by UNHCR","Total refugees and people in refugee-like situations<sup>**</sup>","Total refugees and people in refugee-like situations assisted by UNHCR"
"Serbia (and Kosovo: S/RES/1244 (1999))","Albania","1983","1520","","1520",""
"Serbia (and Kosovo: S/RES/1244 (1999))","Chile","1983","100","","100",""
"Serbia (and Kosovo: S/RES/1244 (1999))","Various","1983","400","","400",""
"Sierra Leone","Namibia","1983","150","","150",""
"Singapore","Viet Nam","1983","290","","290",""
"Somalia","Ethiopia","1983","700000","","700000",""
"Spain","Various","1983","23700","","23700",""
"Sudan","Chad","1983","1000","","1000",""
"Sudan","Dem. Rep. of the Congo","1983","5000","","5000",""
"Sudan","Ethiopia","1983","484000","","484000",""
"Sudan","Uganda","1983","200000","","200000",""
"Swaziland","South Africa","1983","6230","","6230",""
"Sweden","Various","1983","43000","","43000",""
"Switzerland","Various","1983","32312","","32312",""
"Syrian Arab Rep.","Afghanistan","1983","3000","","3000",""
"Syrian Arab Rep.","Ethiopia","1983","600","","600",""
"Syrian Arab Rep.","Iraq","1983","600","","600",""
"Syrian Arab Rep.","Lebanon","1983","27180","","27180",""
"Syrian Arab Rep.","State of Palestine","1983","9110","","9110",""
"Thailand","Cambodia","1983","56610","","56610",""
"Thailand","Islamic Rep. of Iran","1983","100","","100",""
"Thailand","Lao People's Dem. Rep.","1983","78950","","78950",""
"Thailand","Various","1983","40","","40",""
"Thailand","Viet Nam","1983","8620","","8620",""
"Togo","Ghana","1983","1470","","1470",""
"Togo","Various","1983","300","","300",""
"Turkey","Afghanistan","1983","340","","340",""
"Turkey","Islamic Rep. of Iran","1983","790","","790",""
"Turkey","Romania","1983","70","","70",""
"Turkey","Various","1983","120","","120",""
"Uganda","Dem. Rep. of the Congo","1983","31350","","31350",""
"Uganda","Rwanda","1983","80320","","80320",""
"Uganda","Various","1983","21300","","21300",""
"United Arab Emirates","Afghanistan","1983","1500","","1500",""
"United Arab Emirates","Ethiopia","1983","1500","","1500",""
"United Arab Emirates","Islamic Rep. of Iran","1983","500","","500",""
"United Arab Emirates","Uganda","1983","90","","90",""
"United Arab Emirates","United Rep. of Tanzania","1983","500","","500",""
"United Kingdom","Various","1983","140000","","140000",""
"United Rep. of Tanzania","Burundi","1983","148050","","148050",""
"United Rep. of Tanzania","Dem. Rep. of the Congo","1983","15050","","15050",""
"United Rep. of Tanzania","South Africa","1983","6000","","6000",""
"United Rep. of Tanzania","Uganda","1983","10000","","10000",""
"United Rep. of Tanzania","Various","1983","1000","","1000",""
"United States","Various","1983","655532","","655532",""
"Uruguay","Various","1983","150","","150",""
"Various","Ethiopia","1983","70000","","70000",""
"Various","Various","1983","31080","","31080",""
"Venezuela (Bolivarian Republic of)","Cuba","1983","480","","480",""
"Venezuela (Bolivarian Republic of)","Haiti","1983","230","","230",""
"Venezuela (Bolivarian Republic of)","Various","1983","390","","390",""
"Viet Nam","Cambodia","1983","21070","","21070",""
"Yemen","Ethiopia","1983","3680","","3680",""
"Zambia","Angola","1983","83100","","83100",""
"Zambia","Dem. Rep. of the Congo","1983","10450","","10450",""
"Zambia","Malawi","1983","440","","440",""
"Zambia","Namibia","1983","4880","","4880",""
"Zambia","South Africa","1983","2940","","2940",""
"Zambia","Various","1983","1190","","1190",""
"Zimbabwe","Mozambique","1983","50000","","50000",""
"Zimbabwe","South Africa","1983","340","","340",""
"Zimbabwe","Various","1983","50","","50",""
"Algeria","Various","1982","2000","","2000",""
"Algeria","Western Sahara","1982","165000","","165000",""
"Angola","Dem. Rep. of the Congo","1982","20060","","20060",""
"Angola","Namibia","1982","70010","","70010",""
"Angola","South Africa","1982","6210","","6210",""
"Argentina","Various","1982","11500","","11500",""
"Australia","Various","1982","317000","","317000",""
"Austria","Various","1982","34963","","34963",""
"Belgium","Various","1982","21000","","21000",""
"Belize","El Salvador","1982","2000","","2000",""
"Belize","Various","1982","1120","","1120",""
"Botswana","Various","1982","1300","","1300",""
"Brazil","Various","1982","5400","","5400",""
"Burundi","Dem. Rep. of the Congo","1982","16750","","16750",""
"Burundi","Rwanda","1982","234590","","234590",""
"Burundi","Uganda","1982","1830","","1830",""
"Cameroon","Central African Rep.","1982","15000","","15000",""
"Cameroon","Chad","1982","3610","","3610",""
"Cameroon","Equatorial Guinea","1982","18000","","18000",""
"Cameroon","Namibia","1982","90","","90",""
"Cameroon","Various","1982","120","","120",""
"Canada","Various","1982","107591","","107591",""
"Central African Rep.","Chad","1982","7400","","7400",""
"Central African Rep.","Various","1982","50","","50",""
"Chile","Various","1982","2500","","2500",""
"China","Lao People's Dem. Rep.","1982","3750","","3750",""
"China","Viet Nam","1982","268350","","268350",""
"Colombia","Various","1982","150","","150",""
"Costa Rica","El Salvador","1982","10370","","10370",""
"Costa Rica","Guatemala","1982","300","","300",""
"Costa Rica","Nicaragua","1982","3000","","3000",""
"Costa Rica","Various","1982","2690","","2690",""
"Cuba","Various","1982","2000","","2000",""
"Dem. Rep. of the Congo","Angola","1982","393800","","393800",""
"Dem. Rep. of the Congo","Burundi","1982","10000","","10000",""
"Dem. Rep. of the Congo","Rwanda","1982","12000","","12000",""
"Dem. Rep. of the Congo","Uganda","1982","60000","","60000",""
"Dem. Rep. of the Congo","Various","1982","20600","","20600",""
"Dem. Rep. of the Congo","Zambia","1982","1200","","1200",""
"Denmark","Various","1982","1800","","1800",""
"Djibouti","Eritrea","1982","200","","200",""
"Djibouti","Ethiopia","1982","34000","","34000",""
"Dominican Rep.","Haiti","1982","5000","","5000",""
"Ecuador","Bolivia (Plurinational State of)","1982","70","","70",""
"Ecuador","Cuba","1982","50","","50",""
"Ecuador","Various","1982","560","","560",""
"Egypt","Armenia","1982","400","","400",""
"Egypt","Ethiopia","1982","4800","","4800",""
"Egypt","Various","1982","300","","300",""
"Ethiopia","Sudan","1982","5350","","5350",""
"Ethiopia","Various","1982","200","","200",""
"France","Various","1982","152223","","152223",""
"Gabon","Angola","1982","640","","640",""
"Germany","Various","1982","100000","","100000",""
"Ghana","Various","1982","100","","100",""
"Greece","Czech Rep.","1982","60","","60",""
"Greece","Greece","1982","300","","300",""
"Greece","Iraq","1982","1960","","1960",""
"Greece","Islamic Rep. of Iran","1982","320","","320",""
"Greece","Lebanon","1982","90","","90",""
"Greece","Poland","1982","80","","80",""
"Greece","Romania","1982","190","","190",""
"Greece","Turkey","1982","300","","300",""
"Greece","Various","1982","530","","530",""
"Greece","Viet Nam","1982","120","","120",""
"Guatemala","El Salvador","1982","70000","","70000",""
"Honduras","El Salvador","1982","15840","","15840",""
"Honduras","Guatemala","1982","580","","580",""
"Honduras","Nicaragua","1982","15750","","15750",""
"Hong Kong SAR, China","Viet Nam","1982","12620","","12620",""
"India","Afghanistan","1982","3430","","3430",""
"India","Islamic Rep. of Iran","1982","1480","","1480",""
"India","Various","1982","100","","100",""
"Indonesia","Cambodia","1982","2610","","2610",""
"Indonesia","Viet Nam","1982","10610","","10610",""
"Iraq","Eritrea","1982","1200","","1200",""
"Islamic Rep. of Iran","Afghanistan","1982","1600000","","1600000",""
"Islamic Rep. of Iran","Ethiopia","1982","60","","60",""
"Islamic Rep. of Iran","Iraq","1982","100000","","100000",""
"Italy","Afghanistan","1982","484","","484",""
"Italy","Albania","1982","75","","75",""
"Italy","Algeria","1982","3","","3",""
"Italy","Angola","1982","1","","1",""
"Italy","Argentina","1982","39","","39",""
"Italy","Armenia","1982","33","","33",""
"Italy","Bolivia (Plurinational State of)","1982","1","","1",""
"Italy","Brazil","1982","5","","5",""
"Italy","Bulgaria","1982","257","","257",""
"Italy","Burundi","1982","2","","2",""
"Italy","Cambodia","1982","178","","178",""
"Italy","Chile","1982","383","","383",""
"Italy","China","1982","24","","24",""
"Italy","Congo","1982","6","","6",""
"Italy","Cuba","1982","3","","3",""
"Italy","Czech Rep.","1982","434","","434",""
"Italy","Dem. Rep. of the Congo","1982","5","","5",""
"Italy","Dominican Rep.","1982","1","","1",""
"Italy","Egypt","1982","5","","5",""
"Italy","Equatorial Guinea","1982","1","","1",""
"Italy","Eritrea","1982","185","","185",""
"Italy","Ethiopia","1982","455","","455",""
"Italy","Ghana","1982","2","","2",""
"Italy","Guinea-Bissau","1982","2","","2",""
"Italy","Hungary","1982","728","","728",""
"Italy","Iraq","1982","196","","196",""
"Italy","Islamic Rep. of Iran","1982","210","","210",""
"Italy","Lao People's Dem. Rep.","1982","108","","108",""
"Italy","Libya","1982","259","","259",""
"Italy","Lithuania","1982","1","","1",""
"Italy","Pakistan","1982","1","","1",""
"Italy","Poland","1982","635","","635",""
"Italy","Romania","1982","967","","967",""
"Italy","Russian Federation","1982","11569","","11569",""
"Italy","Rwanda","1982","1","","1",""
"Italy","Serbia (and Kosovo: S/RES/1244 (1999))","1982","177","","177",""
"Italy","Somalia","1982","38","","38",""
"Italy","Spain","1982","2","","2",""
"Italy","Stateless","1982","32","","32",""
"Italy","Sudan","1982","2","","2",""
"Italy","Syrian Arab Rep.","1982","4","","4",""
"Italy","Tunisia","1982","2","","2",""
"Italy","Uganda","1982","15","","15",""
"Italy","United Rep. of Tanzania","1982","1","","1",""
"Italy","Uruguay","1982","25","","25",""
"Italy","Various","1982","2750","","2750",""
"Italy","Viet Nam","1982","2573","","2573",""
"Italy","Yemen","1982","1","","1",""
"Japan","Cambodia","1982","370","","370",""
"Japan","China","1982","80","","80",""
"Japan","Lao People's Dem. Rep.","1982","610","","610",""
"Japan","Various","1982","100","","100",""
"Japan","Viet Nam","1982","3230","","3230",""
"Jordan","Ethiopia","1982","100","","100",""
"Kenya","Ethiopia","1982","1580","","1580",""
"Kenya","Mozambique","1982","200","","200",""
"Kenya","Rwanda","1982","1360","","1360",""
"Kenya","Somalia","1982","80","","80",""
"Kenya","South Africa","1982","130","","130",""
"Kenya","Uganda","1982","1350","","1350",""
"Kenya","Various","1982","60","","60",""
"Kuwait","Ethiopia","1982","2220","","2220",""
"Lao People's Dem. Rep.","Cambodia","1982","3500","","3500",""
"Lebanon","Armenia","1982","300","","300",""
"Lebanon","Ethiopia","1982","1000","","1000",""
"Lebanon","Iraq","1982","1000","","1000",""
"Lebanon","Syrian Arab Rep.","1982","500","","500",""
"Lesotho","South Africa","1982","11500","","11500",""
"Macao SAR, China","Viet Nam","1982","970","","970",""
"Malaysia","Cambodia","1982","800","","800",""
"Malaysia","Philippines","1982","90000","","90000",""
"Malaysia","Viet Nam","1982","8440","","8440",""
"Mexico","Argentina","1982","980","","980",""
"Mexico","Bolivia (Plurinational State of)","1982","120","","120",""
"Mexico","Chile","1982","1000","","1000",""
"Mexico","Colombia","1982","100","","100",""
"Mexico","El Salvador","1982","120000","","120000",""
"Mexico","Guatemala","1982","35050","","35050",""
"Mexico","Uruguay","1982","500","","500",""
"Mexico","Various","1982","10000","","10000",""
"Morocco","Poland","1982","60","","60",""
"Morocco","Spain","1982","50","","50",""
"Morocco","Various","1982","400","","400",""
"Mozambique","South Africa","1982","130","","130",""
"Nepal","Tibetans","1982","9800","","9800",""
"Netherlands","Various","1982","14000","","14000",""
"New Zealand","Various","1982","10600","","10600",""
"Nicaragua","El Salvador","1982","22740","","22740",""
"Nicaragua","Guatemala","1982","560","","560",""
"Nicaragua","Various","1982","500","","500",""
"Nigeria","Chad","1982","4000","","4000",""
"Nigeria","Ghana","1982","110","","110",""
"Nigeria","Islamic Rep. of Iran","1982","80","","80",""
"Nigeria","Namibia","1982","50","","50",""
"Nigeria","Various","1982","1000","","1000",""
"Norway","Various","1982","6000","","6000",""
"Pakistan","Afghanistan","1982","2877480","","2877480",""
"Panama","El Salvador","1982","1450","","1450",""
"Panama","Nicaragua","1982","220","","220",""
"Panama","Various","1982","150","","150",""
"Papua New Guinea","Indonesia","1982","2200","","2200",""
"Paraguay","Various","1982","50","","50",""
"Peru","Cuba","1982","390","","390",""
"Peru","Islamic Rep. of Iran","1982","50","","50",""
"Peru","Various","1982","760","","760",""
"Philippines","Cambodia","1982","6030","","6030",""
"Philippines","Islamic Rep. of Iran","1982","170","","170",""
"Philippines","Lao People's Dem. Rep.","1982","60","","60",""
"Philippines","Viet Nam","1982","8980","","8980",""
"Portugal","Various","1982","7600","","7600",""
"Qatar","Ethiopia","1982","200","","200",""
"Rep. of Korea","Viet Nam","1982","70","","70",""
"Romania","Chile","1982","1000","","1000",""
"Rwanda","Burundi","1982","18000","","18000",""
"Rwanda","Uganda","1982","38000","","38000",""
"Rwanda","Various","1982","6000","","6000",""
"Saudi Arabia","Afghanistan","1982","2000","","2000",""
"Saudi Arabia","Ethiopia","1982","57000","","57000",""
"Senegal","Guinea","1982","50","","50",""
"Senegal","Guinea-Bissau","1982","5000","","5000",""
"Senegal","Various","1982","200","","200",""
"Serbia (and Kosovo: S/RES/1244 (1999))","Albania","1982","1570","","1570",""
"Serbia (and Kosovo: S/RES/1244 (1999))","Chile","1982","100","","100",""
"Serbia (and Kosovo: S/RES/1244 (1999))","Various","1982","360","","360",""
"Sierra Leone","Namibia","1982","120","","120",""
"Singapore","Viet Nam","1982","480","","480",""
"Somalia","Ethiopia","1982","700000","","700000",""
"Spain","Various","1982","23500","","23500",""
"Sudan","Chad","1982","2000","","2000",""
"Sudan","Dem. Rep. of the Congo","1982","5000","","5000",""
"Sudan","Ethiopia","1982","460000","","460000",""
"Sudan","Uganda","1982","170000","","170000",""
"Swaziland","South Africa","1982","7000","","7000",""
"Swaziland","Various","1982","350","","350",""
"Sweden","Various","1982","20000","","20000",""
"Switzerland","Various","1982","33404","","33404",""
"Syrian Arab Rep.","Afghanistan","1982","3000","","3000",""
"Syrian Arab Rep.","Ethiopia","1982","600","","600",""
"Syrian Arab Rep.","Iraq","1982","610","","610",""
"Syrian Arab Rep.","Lebanon","1982","12500","","12500",""
"Syrian Arab Rep.","State of Palestine","1982","9800","","9800",""
"Syrian Arab Rep.","Various","1982","60","","60",""
"Thailand","Cambodia","1982","83950","","83950",""
"Thailand","Islamic Rep. of Iran","1982","70","","70",""
"Thailand","Lao People's Dem. Rep.","1982","76060","","76060",""
"Thailand","Viet Nam","1982","8900","","8900",""
"Togo","Ghana","1982","200","","200",""
"Turkey","Afghanistan","1982","320","","320",""
"Turkey","Various","1982","1350","","1350",""
"Uganda","Dem. Rep. of the Congo","1982","32000","","32000",""
"Uganda","Rwanda","1982","80000","","80000",""
"Uganda","Various","1982","1000","","1000",""
"United Arab Emirates","Afghanistan","1982","1500","","1500",""
"United Arab Emirates","Ethiopia","1982","1500","","1500",""
"United Arab Emirates","Islamic Rep. of Iran","1982","100","","100",""
"United Arab Emirates","Uganda","1982","90","","90",""
"United Arab Emirates","United Rep. of Tanzania","1982","500","","500",""
"United Kingdom","Various","1982","143000","","143000",""
"United Rep. of Tanzania","Burundi","1982","148270","","148270",""
"United Rep. of Tanzania","Dem. Rep. of the Congo","1982","9650","","9650",""
"United Rep. of Tanzania","Malawi","1982","240","","240",""
"United Rep. of Tanzania","South Africa","1982","510","","510",""
"United Rep. of Tanzania","Various","1982","290","","290",""
"United States","Various","1982","620257","","620257",""
"Uruguay","Various","1982","60","","60",""
"Various","Ethiopia","1982","70000","","70000",""
"Various","Various","1982","31050","","31050",""
"Venezuela (Bolivarian Republic of)","Bolivia (Plurinational State of)","1982","80","","80",""
"Venezuela (Bolivarian Republic of)","Cuba","1982","210","","210",""
"Venezuela (Bolivarian Republic of)","Various","1982","560","","560",""
"Viet Nam","Cambodia","1982","25960","","25960",""
"Yemen","Ethiopia","1982","1400","","1400",""
"Zambia","Angola","1982","71450","","71450",""
"Zambia","Dem. Rep. of the Congo","1982","8990","","8990",""
"Zambia","Namibia","1982","4900","","4900",""
"Zambia","South Africa","1982","2810","","2810",""
"Zambia","Various","1982","960","","960",""
"Zimbabwe","Mozambique","1982","20000","","20000",""
"Zimbabwe","South Africa","1982","140","","140",""
"Zimbabwe","Various","1982","60","","60",""
"Algeria","Various","1981","2000","","2000",""
"Algeria","Western Sahara","1981","165000","","165000",""
"Angola","Dem. Rep. of the Congo","1981","16700","","16700",""
"Angola","Namibia","1981","70000","","70000",""
"Angola","South Africa","1981","5000","","5000",""
"Argentina","Various","1981","26500","","26500",""
"Australia","Various","1981","317000","","317000",""
"Austria","Various","1981","17899","","17899",""
"Belgium","Various","1981","35000","","35000",""
"Belize","El Salvador","1981","7000","","7000",""
"Bolivia (Plurinational State of)","Various","1981","500","","500",""
"Botswana","Angola","1981","530","","530",""
"Botswana","Lesotho","1981","80","","80",""
"Botswana","Namibia","1981","130","","130",""
"Botswana","South Africa","1981","360","","360",""
"Botswana","Zimbabwe","1981","190","","190",""
"Brazil","Various","1981","24000","","24000",""
"Burundi","Dem. Rep. of the Congo","1981","51090","","51090",""
"Burundi","Rwanda","1981","183170","","183170",""
"Burundi","Uganda","1981","330","","330",""
"Cameroon","Chad","1981","136690","","136690",""
"Cameroon","Equatorial Guinea","1981","18000","","18000",""
"Cameroon","Namibia","1981","90","","90",""
"Cameroon","Various","1981","17930","","17930",""
"Canada","Various","1981","96415","","96415",""
"Central African Rep.","Chad","1981","4000","","4000",""
"Chile","Various","1981","1500","","1500",""
"China","Viet Nam","1981","265000","","265000",""
"Colombia","Various","1981","1800","","1800",""
"Costa Rica","Cuba","1981","2700","","2700",""
"Costa Rica","El Salvador","1981","10000","","10000",""
"Costa Rica","Guatemala","1981","300","","300",""
"Costa Rica","Nicaragua","1981","2000","","2000",""
"Cuba","Various","1981","2000","","2000",""
"Dem. Rep. of the Congo","Angola","1981","427000","","427000",""
"Dem. Rep. of the Congo","Burundi","1981","11300","","11300",""
"Dem. Rep. of the Congo","Rwanda","1981","12040","","12040",""
"Dem. Rep. of the Congo","Uganda","1981","125000","","125000",""
"Dem. Rep. of the Congo","Various","1981","200","","200",""
"Dem. Rep. of the Congo","Zambia","1981","1200","","1200",""
"Denmark","Various","1981","1800","","1800",""
"Djibouti","Eritrea","1981","200","","200",""
"Djibouti","Ethiopia","1981","31600","","31600",""
"Dominican Rep.","Haiti","1981","5000","","5000",""
"Ecuador","Bolivia (Plurinational State of)","1981","100","","100",""
"Ecuador","Chile","1981","390","","390",""
"Ecuador","Colombia","1981","50","","50",""
"Ecuador","Various","1981","100","","100",""
"Egypt","Various","1981","1580","","1580",""
"Ethiopia","Sudan","1981","5350","","5350",""
"Ethiopia","Various","1981","100","","100",""
"France","Various","1981","125597","","125597",""
"Gabon","Angola","1981","400","","400",""
"Germany","Various","1981","100000","","100000",""
"Greece","Greece","1981","320","","320",""
"Greece","Various","1981","3670","","3670",""
"Guatemala","El Salvador","1981","100000","","100000",""
"Guinea-Bissau","Dem. Rep. of the Congo","1981","110","","110",""
"Honduras","El Salvador","1981","26000","","26000",""
"Honduras","Guatemala","1981","1500","","1500",""
"Honduras","Nicaragua","1981","500","","500",""
"Hong Kong SAR, China","Viet Nam","1981","13540","","13540",""
"India","Afghanistan","1981","2690","","2690",""
"India","Islamic Rep. of Iran","1981","720","","720",""
"India","Various","1981","100","","100",""
"Indonesia","Various","1981","8700","","8700",""
"Indonesia","Viet Nam","1981","6200","","6200",""
"Iraq","Eritrea","1981","1200","","1200",""
"Islamic Rep. of Iran","Afghanistan","1981","1500000","","1500000",""
"Islamic Rep. of Iran","Iraq","1981","65000","","65000",""
"Italy","Afghanistan","1981","464","","464",""
"Italy","Albania","1981","70","","70",""
"Italy","Algeria","1981","3","","3",""
"Italy","Argentina","1981","38","","38",""
"Italy","Armenia","1981","33","","33",""
"Italy","Bolivia (Plurinational State of)","1981","1","","1",""
"Italy","Brazil","1981","5","","5",""
"Italy","Bulgaria","1981","274","","274",""
"Italy","Burundi","1981","2","","2",""
"Italy","Cambodia","1981","157","","157",""
"Italy","Chile","1981","375","","375",""
"Italy","China","1981","24","","24",""
"Italy","Congo","1981","6","","6",""
"Italy","Cuba","1981","3","","3",""
"Italy","Czech Rep.","1981","389","","389",""
"Italy","Dominican Rep.","1981","1","","1",""
"Italy","Egypt","1981","4","","4",""
"Italy","Equatorial Guinea","1981","1","","1",""
"Italy","Eritrea","1981","142","","142",""
"Italy","Ethiopia","1981","376","","376",""
"Italy","Ghana","1981","2","","2",""
"Italy","Guinea-Bissau","1981","2","","2",""
"Italy","Hungary","1981","744","","744",""
"Italy","Iraq","1981","189","","189",""
"Italy","Islamic Rep. of Iran","1981","83","","83",""
"Italy","Lao People's Dem. Rep.","1981","100","","100",""
"Italy","Libya","1981","226","","226",""
"Italy","Lithuania","1981","1","","1",""
"Italy","Poland","1981","505","","505",""
"Italy","Romania","1981","854","","854",""
"Italy","Russian Federation","1981","11562","","11562",""
"Italy","Rwanda","1981","1","","1",""
"Italy","Serbia (and Kosovo: S/RES/1244 (1999))","1981","214","","214",""
"Italy","Somalia","1981","34","","34",""
"Italy","Spain","1981","3","","3",""
"Italy","Stateless","1981","29","","29",""
"Italy","Sudan","1981","2","","2",""
"Italy","Syrian Arab Rep.","1981","4","","4",""
"Italy","Tunisia","1981","2","","2",""
"Italy","Uganda","1981","11","","11",""
"Italy","United Rep. of Tanzania","1981","1","","1",""
"Italy","Uruguay","1981","24","","24",""
"Italy","Various","1981","3180","","3180",""
"Italy","Viet Nam","1981","2468","","2468",""
"Italy","Yemen","1981","1","","1",""
"Japan","Cambodia","1981","220","","220",""
"Japan","Lao People's Dem. Rep.","1981","500","","500",""
"Japan","Viet Nam","1981","1800","","1800",""
"Jordan","Ethiopia","1981","80","","80",""
"Kenya","Ethiopia","1981","1430","","1430",""
"Kenya","Mozambique","1981","170","","170",""
"Kenya","Rwanda","1981","1090","","1090",""
"Kenya","South Africa","1981","110","","110",""
"Kenya","Uganda","1981","510","","510",""
"Kenya","Various","1981","70","","70",""
"Kuwait","Ethiopia","1981","2000","","2000",""
"Lao People's Dem. Rep.","Cambodia","1981","3500","","3500",""
"Lebanon","Armenia","1981","300","","300",""
"Lebanon","Ethiopia","1981","1000","","1000",""
"Lebanon","Iraq","1981","1000","","1000",""
"Lebanon","Syrian Arab Rep.","1981","500","","500",""
"Lebanon","Various","1981","400","","400",""
"Lesotho","South Africa","1981","11500","","11500",""
"Macao SAR, China","Viet Nam","1981","1200","","1200",""
"Malaysia","Cambodia","1981","3400","","3400",""
"Malaysia","Philippines","1981","90000","","90000",""
"Malaysia","Viet Nam","1981","9850","","9850",""
"Mexico","El Salvador","1981","140000","","140000",""
"Mexico","Various","1981","10000","","10000",""
"Morocco","Various","1981","500","","500",""
"Mozambique","Various","1981","100","","100",""
"Nepal","Tibetans","1981","8800","","8800",""
"Netherlands","Various","1981","13000","","13000",""
"New Zealand","Various","1981","10600","","10600",""
"Nicaragua","El Salvador","1981","20810","","20810",""
"Nicaragua","Guatemala","1981","110","","110",""
"Nicaragua","Various","1981","400","","400",""
