"Country or territory of asylum or residence","Country or territory of origin","Year","Refugees<sup>*</sup>","Refugees assisted by UNHCR","Total refugees and people in refugee-like situations<sup>**</sup>","Total refugees and people in refugee-like situations assisted by UNHCR"
"Nigeria","Chad","1981","84570","","84570",""
"Nigeria","Various","1981","5000","","5000",""
"Norway","Various","1981","6000","","6000",""
"Pakistan","Afghanistan","1981","2375330","","2375330",""
"Panama","El Salvador","1981","1000","","1000",""
"Panama","Various","1981","500","","500",""
"Papua New Guinea","Indonesia","1981","150","","150",""
"Paraguay","Various","1981","800","","800",""
"Peru","Various","1981","1500","","1500",""
"Philippines","Various","1981","16680","","16680",""
"Philippines","Viet Nam","1981","6630","","6630",""
"Portugal","Various","1981","7600","","7600",""
"Qatar","Ethiopia","1981","200","","200",""
"Rep. of Korea","Viet Nam","1981","60","","60",""
"Romania","Chile","1981","1000","","1000",""
"Rwanda","Burundi","1981","17950","","17950",""
"Rwanda","Uganda","1981","200","","200",""
"Saudi Arabia","Ethiopia","1981","65000","","65000",""
"Senegal","Guinea-Bissau","1981","4000","","4000",""
"Serbia (and Kosovo: S/RES/1244 (1999))","Albania","1981","1610","","1610",""
"Serbia (and Kosovo: S/RES/1244 (1999))","Chile","1981","120","","120",""
"Serbia (and Kosovo: S/RES/1244 (1999))","Various","1981","190","","190",""
"Somalia","Ethiopia","1981","700000","","700000",""
"Spain","Various","1981","21500","","21500",""
"Sudan","Chad","1981","9000","","9000",""
"Sudan","Dem. Rep. of the Congo","1981","5000","","5000",""
"Sudan","Ethiopia","1981","488450","","488450",""
"Sudan","Uganda","1981","50550","","50550",""
"Swaziland","South Africa","1981","5610","","5610",""
"Sweden","Various","1981","20000","","20000",""
"Switzerland","Various","1981","40000","","40000",""
"Syrian Arab Rep.","Ethiopia","1981","600","","600",""
"Syrian Arab Rep.","Iraq","1981","400","","400",""
"Syrian Arab Rep.","Various","1981","50","","50",""
"Thailand","Cambodia","1981","97800","","97800",""
"Thailand","Lao People's Dem. Rep.","1981","89390","","89390",""
"Thailand","Viet Nam","1981","5800","","5800",""
"Turkey","Various","1981","1180","","1180",""
"Uganda","Dem. Rep. of the Congo","1981","32000","","32000",""
"Uganda","Rwanda","1981","80000","","80000",""
"Uganda","Various","1981","1000","","1000",""
"United Arab Emirates","Afghanistan","1981","1500","","1500",""
"United Arab Emirates","Ethiopia","1981","1500","","1500",""
"United Arab Emirates","Uganda","1981","90","","90",""
"United Arab Emirates","United Rep. of Tanzania","1981","3000","","3000",""
"United Kingdom","Various","1981","146000","","146000",""
"United Rep. of Tanzania","Burundi","1981","153700","","153700",""
"United Rep. of Tanzania","Dem. Rep. of the Congo","1981","9360","","9360",""
"United Rep. of Tanzania","Malawi","1981","70","","70",""
"United Rep. of Tanzania","Rwanda","1981","710","","710",""
"United Rep. of Tanzania","South Africa","1981","60","","60",""
"United Rep. of Tanzania","Various","1981","280","","280",""
"United States","Various","1981","537375","","537375",""
"Uruguay","Various","1981","1700","","1700",""
"Various","Ethiopia","1981","70000","","70000",""
"Various","Various","1981","33130","","33130",""
"Venezuela (Bolivarian Republic of)","Various","1981","17000","","17000",""
"Viet Nam","Cambodia","1981","30000","","30000",""
"Yemen","Ethiopia","1981","1030","","1030",""
"Zambia","Angola","1981","29130","","29130",""
"Zambia","Dem. Rep. of the Congo","1981","4710","","4710",""
"Zambia","Namibia","1981","4300","","4300",""
"Zambia","South Africa","1981","2160","","2160",""
"Zambia","Various","1981","260","","260",""
"Zimbabwe","Mozambique","1981","5000","","5000",""
"Zimbabwe","South Africa","1981","100","","100",""
"Algeria","Various","1980","2000","","2000",""
"Algeria","Western Sahara","1980","50000","","50000",""
"Angola","Dem. Rep. of the Congo","1980","20000","","20000",""
"Angola","Namibia","1980","50000","","50000",""
"Angola","South Africa","1980","5000","","5000",""
"Argentina","Various","1980","26460","","26460",""
"Australia","Various","1980","304000","","304000",""
"Austria","Various","1980","15525","","15525",""
"Belgium","Various","1980","33000","","33000",""
"Belize","El Salvador","1980","4000","","4000",""
"Bolivia (Plurinational State of)","Various","1980","500","","500",""
"Botswana","Angola","1980","330","","330",""
"Botswana","Lesotho","1980","70","","70",""
"Botswana","Namibia","1980","120","","120",""
"Botswana","South Africa","1980","300","","300",""
"Botswana","Various","1980","320","","320",""
"Botswana","Zimbabwe","1980","160","","160",""
"Brazil","Various","1980","24000","","24000",""
"Burundi","Dem. Rep. of the Congo","1980","50750","","50750",""
"Burundi","Rwanda","1980","183810","","183810",""
"Cameroon","Chad","1980","110000","","110000",""
"Cameroon","Equatorial Guinea","1980","18000","","18000",""
"Canada","Various","1980","92679","","92679",""
"Central African Rep.","Chad","1980","7000","","7000",""
"Chile","Various","1980","1500","","1500",""
"China","Viet Nam","1980","263000","","263000",""
"Colombia","Various","1980","2000","","2000",""
"Costa Rica","Cuba","1980","700","","700",""
"Costa Rica","El Salvador","1980","7500","","7500",""
"Costa Rica","Guatemala","1980","750","","750",""
"Costa Rica","Nicaragua","1980","960","","960",""
"Costa Rica","Various","1980","150","","150",""
"Cuba","Various","1980","2970","","2970",""
"Dem. Rep. of the Congo","Angola","1980","426700","","426700",""
"Dem. Rep. of the Congo","Burundi","1980","11000","","11000",""
"Dem. Rep. of the Congo","Rwanda","1980","22000","","22000",""
"Dem. Rep. of the Congo","Uganda","1980","150000","","150000",""
"Dem. Rep. of the Congo","Various","1980","200","","200",""
"Dem. Rep. of the Congo","Zambia","1980","1210","","1210",""
"Denmark","Various","1980","1800","","1800",""
"Djibouti","Ethiopia","1980","45310","","45310",""
"Dominican Rep.","Haiti","1980","3800","","3800",""
"Ecuador","Various","1980","700","","700",""
"Egypt","Ethiopia","1980","850","","850",""
"Egypt","Various","1980","590","","590",""
"El Salvador","Various","1980","390","","390",""
"Ethiopia","Sudan","1980","10850","","10850",""
"Ethiopia","Various","1980","80","","80",""
"France","Various","1980","121958","","121958",""
"Gabon","Equatorial Guinea","1980","20000","","20000",""
"Germany","Various","1980","94000","","94000",""
"Greece","Greece","1980","340","","340",""
"Greece","Various","1980","3410","","3410",""
"Guatemala","El Salvador","1980","4130","","4130",""
"Honduras","El Salvador","1980","25000","","25000",""
"Hong Kong SAR, China","Viet Nam","1980","24070","","24070",""
"Indonesia","Viet Nam","1980","8460","","8460",""
"Iraq","Eritrea","1980","400","","400",""
"Islamic Rep. of Iran","Afghanistan","1980","300000","","300000",""
"Islamic Rep. of Iran","Iraq","1980","30000","","30000",""
"Italy","Afghanistan","1980","191","","191",""
"Italy","Albania","1980","71","","71",""
"Italy","Algeria","1980","2","","2",""
"Italy","Argentina","1980","38","","38",""
"Italy","Armenia","1980","33","","33",""
"Italy","Brazil","1980","5","","5",""
"Italy","Bulgaria","1980","329","","329",""
"Italy","Burundi","1980","2","","2",""
"Italy","Cambodia","1980","103","","103",""
"Italy","Chile","1980","375","","375",""
"Italy","China","1980","24","","24",""
"Italy","Congo","1980","6","","6",""
"Italy","Cuba","1980","3","","3",""
"Italy","Czech Rep.","1980","393","","393",""
"Italy","Dominican Rep.","1980","1","","1",""
"Italy","Egypt","1980","2","","2",""
"Italy","Equatorial Guinea","1980","1","","1",""
"Italy","Eritrea","1980","142","","142",""
"Italy","Ethiopia","1980","218","","218",""
"Italy","Ghana","1980","2","","2",""
"Italy","Guinea-Bissau","1980","2","","2",""
"Italy","Hungary","1980","763","","763",""
"Italy","Iraq","1980","98","","98",""
"Italy","Islamic Rep. of Iran","1980","48","","48",""
"Italy","Lao People's Dem. Rep.","1980","96","","96",""
"Italy","Libya","1980","205","","205",""
"Italy","Lithuania","1980","1","","1",""
"Italy","Poland","1980","421","","421",""
"Italy","Romania","1980","772","","772",""
"Italy","Russian Federation","1980","10821","","10821",""
"Italy","Rwanda","1980","1","","1",""
"Italy","Serbia (and Kosovo: S/RES/1244 (1999))","1980","270","","270",""
"Italy","Somalia","1980","34","","34",""
"Italy","Spain","1980","5","","5",""
"Italy","Stateless","1980","8","","8",""
"Italy","Sudan","1980","2","","2",""
"Italy","Syrian Arab Rep.","1980","2","","2",""
"Italy","Tunisia","1980","2","","2",""
"Italy","Uganda","1980","11","","11",""
"Italy","United Rep. of Tanzania","1980","1","","1",""
"Italy","Uruguay","1980","24","","24",""
"Italy","Various","1980","3604","","3604",""
"Italy","Viet Nam","1980","2418","","2418",""
"Italy","Yemen","1980","1","","1",""
"Japan","Cambodia","1980","90","","90",""
"Japan","Lao People's Dem. Rep.","1980","220","","220",""
"Japan","Viet Nam","1980","2080","","2080",""
"Jordan","Ethiopia","1980","60","","60",""
"Kenya","Ethiopia","1980","1460","","1460",""
"Kenya","Mozambique","1980","120","","120",""
"Kenya","Rwanda","1980","840","","840",""
"Kenya","Somalia","1980","100","","100",""
"Kenya","South Africa","1980","80","","80",""
"Kenya","Uganda","1980","840","","840",""
"Kenya","Various","1980","70","","70",""
"Kuwait","Ethiopia","1980","5000","","5000",""
"Lao People's Dem. Rep.","Cambodia","1980","10370","","10370",""
"Lebanon","Armenia","1980","300","","300",""
"Lebanon","Ethiopia","1980","1400","","1400",""
"Lebanon","Iraq","1980","1000","","1000",""
"Lebanon","Syrian Arab Rep.","1980","500","","500",""
"Lebanon","Various","1980","1800","","1800",""
"Lesotho","South Africa","1980","10000","","10000",""
"Macao SAR, China","Viet Nam","1980","2920","","2920",""
"Malaysia","Cambodia","1980","1880","","1880",""
"Malaysia","Philippines","1980","90000","","90000",""
"Malaysia","Viet Nam","1980","12160","","12160",""
"Mexico","El Salvador","1980","44000","","44000",""
"Morocco","Poland","1980","50","","50",""
"Morocco","Various","1980","290","","290",""
"Mozambique","Various","1980","100","","100",""
"Nepal","Tibetans","1980","8700","","8700",""
"Netherlands","Various","1980","12000","","12000",""
"New Zealand","Various","1980","10000","","10000",""
"Nicaragua","El Salvador","1980","4000","","4000",""
"Nicaragua","Various","1980","100","","100",""
"Nigeria","Chad","1980","100000","","100000",""
"Norway","Various","1980","6000","","6000",""
"Pakistan","Afghanistan","1980","1428230","","1428230",""
"Panama","El Salvador","1980","3000","","3000",""
"Panama","Various","1980","320","","320",""
"Papua New Guinea","Indonesia","1980","1000","","1000",""
"Paraguay","Various","1980","800","","800",""
"Peru","Bolivia (Plurinational State of)","1980","170","","170",""
"Peru","Cuba","1980","490","","490",""
"Peru","Various","1980","800","","800",""
"Philippines","Viet Nam","1980","20300","","20300",""
"Portugal","Various","1980","7600","","7600",""
"Qatar","Ethiopia","1980","200","","200",""
"Romania","Chile","1980","1000","","1000",""
"Rwanda","Burundi","1980","10150","","10150",""
"Rwanda","Uganda","1980","300","","300",""
"Saudi Arabia","Ethiopia","1980","100000","","100000",""
"Senegal","Guinea-Bissau","1980","5000","","5000",""
"Serbia (and Kosovo: S/RES/1244 (1999))","Albania","1980","1610","","1610",""
"Serbia (and Kosovo: S/RES/1244 (1999))","Chile","1980","130","","130",""
"Serbia (and Kosovo: S/RES/1244 (1999))","Various","1980","230","","230",""
"Somalia","Ethiopia","1980","2000000","","2000000",""
"Spain","Cuba","1980","500","","500",""
"Spain","Various","1980","21000","","21000",""
"Sudan","Chad","1980","4000","","4000",""
"Sudan","Dem. Rep. of the Congo","1980","5000","","5000",""
"Sudan","Ethiopia","1980","411000","","411000",""
"Sudan","Uganda","1980","73000","","73000",""
"Swaziland","South Africa","1980","5170","","5170",""
"Swaziland","Various","1980","300","","300",""
"Sweden","Various","1980","20000","","20000",""
"Switzerland","Various","1980","32000","","32000",""
"Syrian Arab Rep.","Ethiopia","1980","350","","350",""
"Thailand","Cambodia","1980","147400","","147400",""
"Thailand","Lao People's Dem. Rep.","1980","104940","","104940",""
"Thailand","Viet Nam","1980","9020","","9020",""
"Turkey","Afghanistan","1980","5000","","5000",""
"Turkey","Various","1980","1100","","1100",""
"Uganda","Dem. Rep. of the Congo","1980","32000","","32000",""
"Uganda","Ethiopia","1980","1000","","1000",""
"Uganda","Rwanda","1980","80000","","80000",""
"United Arab Emirates","Afghanistan","1980","1500","","1500",""
"United Arab Emirates","Ethiopia","1980","600","","600",""
"United Arab Emirates","Uganda","1980","90","","90",""
"United Arab Emirates","United Rep. of Tanzania","1980","300","","300",""
"United Kingdom","Various","1980","148000","","148000",""
"United Rep. of Tanzania","Burundi","1980","148620","","148620",""
"United Rep. of Tanzania","Dem. Rep. of the Congo","1980","4000","","4000",""
"United Rep. of Tanzania","Malawi","1980","70","","70",""
"United Rep. of Tanzania","South Africa","1980","150","","150",""
"United Rep. of Tanzania","Various","1980","6770","","6770",""
"United States","Various","1980","403684","","403684",""
"Uruguay","Various","1980","1700","","1700",""
"Various","Various","1980","165150","","165150",""
"Various","Viet Nam","1980","2500","","2500",""
"Venezuela (Bolivarian Republic of)","Various","1980","17800","","17800",""
"Viet Nam","Cambodia","1980","33000","","33000",""
"Yemen","Ethiopia","1980","550","","550",""
"Yemen","Yemen","1980","15000","","15000",""
"Zambia","Angola","1980","22000","","22000",""
"Zambia","Dem. Rep. of the Congo","1980","5000","","5000",""
"Zambia","Malawi","1980","350","","350",""
"Zambia","Namibia","1980","5500","","5500",""
"Zambia","South Africa","1980","3500","","3500",""
"Zambia","Uganda","1980","60","","60",""
"Zimbabwe","South Africa","1980","50","","50",""
"Algeria","Chile","1979","2000","","2000",""
"Algeria","Western Sahara","1979","50000","","50000",""
"Angola","Dem. Rep. of the Congo","1979","30000","","30000",""
"Angola","Namibia","1979","35000","","35000",""
"Angola","South Africa","1979","1000","","1000",""
"Argentina","Various","1979","27050","","27050",""
"Australia","Various","1979","304000","","304000",""
"Austria","Various","1979","25000","","25000",""
"Belgium","Various","1979","32000","","32000",""
"Bolivia (Plurinational State of)","Various","1979","500","","500",""
"Botswana","Angola","1979","280","","280",""
"Botswana","Lesotho","1979","160","","160",""
"Botswana","South Africa","1979","320","","320",""
"Botswana","Zimbabwe","1979","22530","","22530",""
"Brazil","Various","1979","25000","","25000",""
"Burundi","Dem. Rep. of the Congo","1979","1010","","1010",""
"Burundi","Rwanda","1979","49480","","49480",""
"Cameroon","Chad","1979","8000","","8000",""
"Cameroon","Equatorial Guinea","1979","10000","","10000",""
"Cameroon","Various","1979","1990","","1990",""
"Canada","Various","1979","57913","","57913",""
"Central African Rep.","Chad","1979","1000","","1000",""
"Chile","Various","1979","2000","","2000",""
"China","Viet Nam","1979","250000","","250000",""
"Colombia","Various","1979","2000","","2000",""
"Costa Rica","Cuba","1979","3560","","3560",""
"Costa Rica","Nicaragua","1979","15050","","15050",""
"Cuba","Various","1979","3060","","3060",""
"Dem. Rep. of the Congo","Angola","1979","626700","","626700",""
"Dem. Rep. of the Congo","Burundi","1979","11000","","11000",""
"Dem. Rep. of the Congo","Rwanda","1979","22000","","22000",""
"Dem. Rep. of the Congo","Uganda","1979","49780","","49780",""
"Dem. Rep. of the Congo","Zambia","1979","1000","","1000",""
"Denmark","Various","1979","1800","","1800",""
"Djibouti","Ethiopia","1979","28800","","28800",""
"Dominican Rep.","Haiti","1979","3300","","3300",""
"Ecuador","Various","1979","600","","600",""
"Egypt","Armenia","1979","400","","400",""
"Egypt","Ethiopia","1979","720","","720",""
"Egypt","Turkey","1979","60","","60",""
"Egypt","Various","1979","3670","","3670",""
"Ethiopia","Sudan","1979","10850","","10850",""
"Ethiopia","Various","1979","80","","80",""
"France","Various","1979","119489","","119489",""
"Gabon","Benin","1979","200","","200",""
"Gabon","Equatorial Guinea","1979","30000","","30000",""
"Germany","Various","1979","87000","","87000",""
"Ghana","Namibia","1979","80","","80",""
"Ghana","Various","1979","220","","220",""
"Greece","Greece","1979","360","","360",""
"Greece","Various","1979","3410","","3410",""
"Honduras","Nicaragua","1979","130","","130",""
"Hong Kong SAR, China","Viet Nam","1979","55700","","55700",""
"Indonesia","Various","1979","130","","130",""
"Indonesia","Viet Nam","1979","32200","","32200",""
"Iraq","Eritrea","1979","400","","400",""
"Islamic Rep. of Iran","Afghanistan","1979","100000","","100000",""
"Islamic Rep. of Iran","Iraq","1979","30000","","30000",""
"Islamic Rep. of Iran","United Rep. of Tanzania","1979","100","","100",""
"Italy","Various","1979","14100","","14100",""
"Japan","Viet Nam","1979","1260","","1260",""
"Jordan","Ethiopia","1979","120","","120",""
"Kenya","Ethiopia","1979","1170","","1170",""
"Kenya","Mozambique","1979","120","","120",""
"Kenya","Rwanda","1979","730","","730",""
"Kenya","Somalia","1979","90","","90",""
"Kenya","South Africa","1979","80","","80",""
"Kenya","Uganda","1979","3550","","3550",""
"Kenya","Various","1979","70","","70",""
"Kuwait","Ethiopia","1979","5000","","5000",""
"Lao People's Dem. Rep.","Cambodia","1979","110","","110",""
"Lebanon","Armenia","1979","300","","300",""
"Lebanon","Ethiopia","1979","1100","","1100",""
"Lebanon","Iraq","1979","1000","","1000",""
"Lebanon","Syrian Arab Rep.","1979","500","","500",""
"Lesotho","South Africa","1979","500","","500",""
"Lesotho","Various","1979","190","","190",""
"Macao SAR, China","Viet Nam","1979","3490","","3490",""
"Malaysia","Cambodia","1979","580","","580",""
"Malaysia","Philippines","1979","90000","","90000",""
"Malaysia","Viet Nam","1979","34300","","34300",""
"Mexico","Nicaragua","1979","710","","710",""
"Mexico","Various","1979","5060","","5060",""
"Morocco","Various","1979","500","","500",""
"Mozambique","Zimbabwe","1979","150000","","150000",""
"Nepal","Tibetans","1979","8600","","8600",""
"Netherlands","Various","1979","10000","","10000",""
"New Zealand","Various","1979","10000","","10000",""
"Nigeria","South Africa","1979","110","","110",""
"Nigeria","Various","1979","180","","180",""
"Nigeria","Zimbabwe","1979","110","","110",""
"Norway","Various","1979","6000","","6000",""
"Pakistan","Afghanistan","1979","400000","","400000",""
"Panama","Nicaragua","1979","710","","710",""
"Panama","Various","1979","360","","360",""
"Papua New Guinea","Indonesia","1979","1000","","1000",""
"Paraguay","Various","1979","1200","","1200",""
"Peru","Various","1979","850","","850",""
"Peru","Viet Nam","1979","5430","","5430",""
"Philippines","Viet Nam","1979","5300","","5300",""
"Portugal","Various","1979","7600","","7600",""
"Rep. of Korea","Viet Nam","1979","170","","170",""
"Romania","Chile","1979","1000","","1000",""
"Rwanda","Burundi","1979","7800","","7800",""
"Rwanda","Uganda","1979","100","","100",""
"Saudi Arabia","Ethiopia","1979","100000","","100000",""
"Senegal","Guinea-Bissau","1979","5000","","5000",""
"Serbia (and Kosovo: S/RES/1244 (1999))","Albania","1979","1610","","1610",""
"Serbia (and Kosovo: S/RES/1244 (1999))","Chile","1979","130","","130",""
"Serbia (and Kosovo: S/RES/1244 (1999))","Various","1979","230","","230",""
"Sierra Leone","Various","1979","60","","60",""
"Singapore","Various","1979","900","","900",""
"Somalia","Ethiopia","1979","1175000","","1175000",""
"Somalia","Various","1979","190","","190",""
"Spain","Various","1979","26000","","26000",""
"Sudan","Chad","1979","1000","","1000",""
"Sudan","Dem. Rep. of the Congo","1979","4500","","4500",""
"Sudan","Ethiopia","1979","311200","","311200",""
"Sudan","Uganda","1979","35000","","35000",""
"Swaziland","Mozambique","1979","250","","250",""
"Swaziland","South Africa","1979","5000","","5000",""
"Sweden","Various","1979","20000","","20000",""
"Switzerland","Various","1979","30000","","30000",""
"Syrian Arab Rep.","Ethiopia","1979","200","","200",""
"Thailand","Cambodia","1979","15410","","15410",""
"Thailand","Lao People's Dem. Rep.","1979","128770","","128770",""
"Thailand","Viet Nam","1979","7440","","7440",""
"Turkey","Various","1979","1060","","1060",""
"Uganda","Dem. Rep. of the Congo","1979","34000","","34000",""
"Uganda","Ethiopia","1979","200","","200",""
"Uganda","Kenya","1979","80","","80",""
"Uganda","Rwanda","1979","78000","","78000",""
"Uganda","Various","1979","400","","400",""
"United Arab Emirates","Uganda","1979","90","","90",""
"United Arab Emirates","United Rep. of Tanzania","1979","500","","500",""
"United Kingdom","Various","1979","146000","","146000",""
"United Rep. of Tanzania","Burundi","1979","132880","","132880",""
"United Rep. of Tanzania","Dem. Rep. of the Congo","1979","320","","320",""
"United Rep. of Tanzania","Malawi","1979","70","","70",""
"United Rep. of Tanzania","Rwanda","1979","26330","","26330",""
"United Rep. of Tanzania","South Africa","1979","120","","120",""
"United Rep. of Tanzania","Uganda","1979","110","","110",""
"United Rep. of Tanzania","Various","1979","990","","990",""
"United States","Various","1979","734000","","734000",""
"Uruguay","Various","1979","2000","","2000",""
"Various","Various","1979","167490","","167490",""
"Various","Viet Nam","1979","2000","","2000",""
"Venezuela (Bolivarian Republic of)","Various","1979","16000","","16000",""
"Viet Nam","Cambodia","1979","35000","","35000",""
"Yemen","Ethiopia","1979","360","","360",""
"Yemen","Yemen","1979","15000","","15000",""
"Zambia","Angola","1979","26000","","26000",""
"Zambia","Dem. Rep. of the Congo","1979","620","","620",""
"Zambia","Malawi","1979","390","","390",""
"Zambia","Namibia","1979","5500","","5500",""
"Zambia","South Africa","1979","150","","150",""
"Zambia","Uganda","1979","80","","80",""
"Zambia","Various","1979","50","","50",""
"Zambia","Zimbabwe","1979","25000","","25000",""
"Algeria","Chile","1978","2000","","2000",""
"Algeria","Western Sahara","1978","50000","","50000",""
"Angola","Dem. Rep. of the Congo","1978","110550","","110550",""
"Angola","Namibia","1978","30000","","30000",""
"Angola","South Africa","1978","1000","","1000",""
"Argentina","Various","1978","26390","","26390",""
"Australia","Various","1978","304000","","304000",""
"Austria","Various","1978","20000","","20000",""
"Bangladesh","Myanmar","1978","160000","","160000",""
"Bangladesh","Various","1978","4000","","4000",""
"Belgium","Various","1978","17000","","17000",""
"Bolivia (Plurinational State of)","Various","1978","500","","500",""
"Botswana","Angola","1978","210","","210",""
"Botswana","Lesotho","1978","160","","160",""
"Botswana","South Africa","1978","420","","420",""
"Botswana","Various","1978","450","","450",""
"Botswana","Zimbabwe","1978","17760","","17760",""
"Brazil","Various","1978","35000","","35000",""
"Burundi","Dem. Rep. of the Congo","1978","910","","910",""
"Burundi","Rwanda","1978","49430","","49430",""
"Cameroon","Equatorial Guinea","1978","30000","","30000",""
"Canada","Various","1978","31295","","31295",""
"Chile","Serbia (and Kosovo: S/RES/1244 (1999))","1978","80","","80",""
"Chile","Various","1978","3000","","3000",""
"Colombia","Various","1978","1500","","1500",""
"Congo","Angola","1978","150","","150",""
"Costa Rica","Nicaragua","1978","130000","","130000",""
"Costa Rica","Various","1978","3000","","3000",""
"Cuba","Nicaragua","1978","4000","","4000",""
"Dem. Rep. of the Congo","Angola","1978","620000","","620000",""
"Dem. Rep. of the Congo","Burundi","1978","11000","","11000",""
"Dem. Rep. of the Congo","Rwanda","1978","22000","","22000",""
"Denmark","Various","1978","1800","","1800",""
"Djibouti","Ethiopia","1978","20000","","20000",""
