,City,a,Rank by filter,Country,Congestion Level,morning,eve,waste,Congestion Level2,waste2,lat,lon,pop,eu
279,Murcia,https://www.tomtom.com/en_gb/traffic-index/murcia-traffic#statistics,281,Spain,21%3%,40,31,80 hours,21,80,37.9922399,-1.1306544,406807.0,117.0
280,Trieste,https://www.tomtom.com/en_gb/traffic-index/trieste-traffic#statistics,282,Italy,21%1%,29,30,69 hours,21,69,45.6495264,13.7768182,216035.0,118.0
281,Bakersfield,https://www.tomtom.com/en_gb/traffic-index/bakersfield-traffic#statistics,283,United States of America,21%3%,27,39,78 hours,21,78,35.3732921,-119.0187125,574362.0,0.0
282,Nancy,https://www.tomtom.com/en_gb/traffic-index/nancy-traffic#statistics,284,France,21%1%,36,48,98 hours,21,98,48.692054,6.184417,268976.0,119.0
283,Verona,https://www.tomtom.com/en_gb/traffic-index/verona-traffic#statistics,285,Italy,20%0%,38,40,89 hours,20,89,45.43838419999999,10.9916215,347459.0,120.0
284,Saint-Etienne,https://www.tomtom.com/en_gb/traffic-index/saint-etienne-traffic#statistics,286,France,20%1%,39,50,103 hours,20,103,45.439695,4.3871779,265684.0,121.0
285,Bern,https://www.tomtom.com/en_gb/traffic-index/bern-traffic#statistics,287,Switzerland,20%0%,34,55,105 hours,20,105,46.9479739,7.4474468,275329.0,0.0
286,Perth,https://www.tomtom.com/en_gb/traffic-index/perth-traffic#statistics,288,Australia,20%0%,39,36,85 hours,20,85,-31.9505269,115.8604572,1532000.0,0.0
287,Leuven,https://www.tomtom.com/en_gb/traffic-index/leuven-traffic#statistics,289,Belgium,20%3%,41,48,101 hours,20,101,50.8798438,4.7005176,101378.0,122.0
288,Tauranga,https://www.tomtom.com/en_gb/traffic-index/tauranga-traffic#statistics,290,New Zealand,20%2%,42,39,92 hours,20,92,-37.68779749999999,176.1651295,121500.0,0.0
289,Tilburg,https://www.tomtom.com/en_gb/traffic-index/tilburg-traffic#statistics,291,Netherlands,20%0%,32,40,82 hours,20,82,51.560596,5.0919143,224433.0,123.0
290,Valencia,https://www.tomtom.com/en_gb/traffic-index/valencia-traffic#statistics,292,Spain,20%1%,35,36,82 hours,20,82,39.4699075,-0.3762881,808000.0,124.0
291,Baltimore,https://www.tomtom.com/en_gb/traffic-index/baltimore-traffic#statistics,293,United States of America,20%0%,34,49,96 hours,20,96,39.2903848,-76.6121893,2170504.0,0.0
292,Apeldoorn,https://www.tomtom.com/en_gb/traffic-index/apeldoorn-traffic#statistics,294,Netherlands,20%2%,29,45,85 hours,20,85,52.21115700000001,5.9699231,162703.0,125.0
293,Orleans,https://www.tomtom.com/en_gb/traffic-index/orleans-traffic#statistics,295,France,20%1%,34,40,85 hours,20,85,47.902964,1.909251,217301.0,126.0
294,Malaga,https://www.tomtom.com/en_gb/traffic-index/malaga-traffic#statistics,296,Spain,20%1%,33,30,71 hours,20,71,36.7167456,-4.4259962,550058.0,127.0
295,Taranto,https://www.tomtom.com/en_gb/traffic-index/taranto-traffic#statistics,297,Italy,20%1%,27,32,69 hours,20,69,40.46436060000001,17.2470303,202033.0,128.0
296,Dunedin,https://www.tomtom.com/en_gb/traffic-index/dunedin-traffic#statistics,298,New Zealand,20%1%,33,32,73 hours,20,73,-45.8787605,170.5027976,117700.0,0.0
297,Suzhou,https://www.tomtom.com/en_gb/traffic-index/suzhou-traffic#statistics,299,China,20%0%,36,41,89 hours,20,89,31.298974,120.585289,1964000.0,0.0
298,Livorno,https://www.tomtom.com/en_gb/traffic-index/livorno-traffic#statistics,300,Italy,20%0%,26,35,71 hours,20,71,43.548473,10.3105674,156274.0,129.0
299,Newcastle,https://www.tomtom.com/en_gb/traffic-index/newcastle-au-traffic#statistics,301,Australia,20%0%,39,35,85 hours,20,85,-32.9282712,151.7816802,1134616.0,0.0
300,Providence,https://www.tomtom.com/en_gb/traffic-index/providence-traffic#statistics,302,United States of America,20%1%,31,44,87 hours,20,87,41.8239891,-71.4128343,1206642.0,0.0
301,Amersfoort,https://www.tomtom.com/en_gb/traffic-index/amersfoort-traffic#statistics,303,Netherlands,20%0%,29,49,89 hours,20,89,52.1561113,5.387826599999999,163475.0,130.0
302,Ghent,https://www.tomtom.com/en_gb/traffic-index/ghent-traffic#statistics,304,Belgium,20%0%,35,42,89 hours,20,89,51.0543422,3.7174243,444336.0,131.0
303,Middlesbrough,https://www.tomtom.com/en_gb/traffic-index/middlesbrough-traffic#statistics,305,United Kingdom,20%1%,38,39,87 hours,20,87,54.574227,-1.234956,416042.0,0.0
304,Ostrava,https://www.tomtom.com/en_gb/traffic-index/ostrava-traffic#statistics,306,Czechia,20%3%,31,37,78 hours,20,78,49.8209226,18.2625243,478963.0,132.0
305,Charlotte,https://www.tomtom.com/en_gb/traffic-index/charlotte-traffic#statistics,307,United States of America,19%1%,33,54,101 hours,19,101,35.2270869,-80.8431267,1467362.0,0.0
306,Dallas-Fort Worth,https://www.tomtom.com/en_gb/traffic-index/dallas-fort-worth-traffic#statistics,308,United States of America,19%1%,34,48,96 hours,19,96,32.8998091,-97.0403352,6607427.0,0.0
307,Jeddah,https://www.tomtom.com/en_gb/traffic-index/jeddah-traffic#statistics,309,Saudi Arabia,19%1%,24,37,73 hours,19,73,21.485811,39.19250479999999,3012000.0,0.0
308,McAllen,https://www.tomtom.com/en_gb/traffic-index/mcallen-traffic#statistics,310,United States of America,19%2%,29,40,80 hours,19,80,26.2034071,-98.23001239999999,800904.0,0.0
309,Wuxi,https://www.tomtom.com/en_gb/traffic-index/wuxi-traffic#statistics,311,China,19%0%,25,39,75 hours,19,75,31.491169,120.31191,1749000.0,0.0
310,Namur,https://www.tomtom.com/en_gb/traffic-index/namur-traffic#statistics,313,Belgium,19%10%,38,38,87 hours,19,87,50.4673883,4.8719854,106284.0,133.0
311,Durban,https://www.tomtom.com/en_gb/traffic-index/durban-traffic#statistics,314,South Africa,19%1%,44,41,98 hours,19,98,-29.85868039999999,31.0218404,2729000.0,0.0
312,A Coruna,https://www.tomtom.com/en_gb/traffic-index/a-coruna-traffic#statistics,315,Spain,19%0%,31,28,66 hours,19,66,43.3623436,-8.4115401,370610.0,134.0
313,Tucson,https://www.tomtom.com/en_gb/traffic-index/tucson-traffic#statistics,316,United States of America,19%0%,27,35,71 hours,19,71,32.2226066,-110.9747108,868391.0,0.0
314,Turku,https://www.tomtom.com/en_gb/traffic-index/turku-traffic#statistics,317,Finland,19%1%,28,36,75 hours,19,75,60.4518126,22.2666302,175945.0,135.0
315,San Antonio,https://www.tomtom.com/en_gb/traffic-index/san-antonio-traffic#statistics,318,United States of America,19%2%,37,53,105 hours,19,105,29.4241219,-98.49362819999999,2002530.0,0.0
316,Helsinki,https://www.tomtom.com/en_gb/traffic-index/helsinki-traffic#statistics,319,Finland,19%1%,34,38,82 hours,19,82,60.16985569999999,24.9383791,1115000.0,136.0
317,Katowice urban area,https://www.tomtom.com/en_gb/traffic-index/katowice-urban-area-traffic#statistics,320,Poland,19%3%,32,38,80 hours,19,80,50.25644759999999,18.9067174,2746000.0,137.0
318,Salt Lake City,https://www.tomtom.com/en_gb/traffic-index/salt-lake-city-traffic#statistics,321,United States of America,19%2%,26,45,85 hours,19,85,40.7607793,-111.8910474,1098400.0,0.0
319,Gothenburg,https://www.tomtom.com/en_gb/traffic-index/gothenburg-traffic#statistics,322,Sweden,18%0%,32,45,89 hours,18,89,57.70887,11.97456,537797.0,138.0
320,Oxnard-Thousand Oaks-Ventura,https://www.tomtom.com/en_gb/traffic-index/oxnard-thousand-oaks-ventura-traffic#statistics,323,United States of America,18%0%,23,38,71 hours,18,71,34.1705609,-118.8375937,608521.0,0.0
321,Avignon,https://www.tomtom.com/en_gb/traffic-index/avignon-traffic#statistics,324,France,18%2%,34,41,87 hours,18,87,43.94931700000001,4.805528,86417.0,139.0
322,Reykjavik,https://www.tomtom.com/en_gb/traffic-index/reykjavik-traffic#statistics,325,Iceland,18%0%,39,46,98 hours,18,98,64.146582,-21.9426354,166212.0,0.0
323,Greenville,https://www.tomtom.com/en_gb/traffic-index/greenville-traffic#statistics,326,United States of America,18%0%,32,42,87 hours,18,87,34.85261759999999,-82.3940104,467894.0,0.0
324,Raleigh,https://www.tomtom.com/en_gb/traffic-index/raleigh-traffic#statistics,327,United States of America,18%1%,31,50,96 hours,18,96,35.7795897,-78.6381787,1018336.0,0.0
325,Phoenix,https://www.tomtom.com/en_gb/traffic-index/phoenix-traffic#statistics,328,United States of America,18%1%,35,39,85 hours,18,85,33.4483771,-112.0740373,4081849.0,0.0
326,Konya,https://www.tomtom.com/en_gb/traffic-index/konya-traffic#statistics,329,Turkey,18%1%,22,33,66 hours,18,66,37.8746429,32.4931554,919000.0,0.0
327,Odense,https://www.tomtom.com/en_gb/traffic-index/odense-traffic#statistics,330,Denmark,18%2%,34,35,80 hours,18,80,55.40375599999999,10.40237,158222.0,140.0
328,Las Palmas,https://www.tomtom.com/en_gb/traffic-index/las-palmas-traffic#statistics,331,Spain,18%0%,32,29,69 hours,18,69,28.1235459,-15.4362574,384315.0,141.0
329,Alicante,https://www.tomtom.com/en_gb/traffic-index/alicante-traffic#statistics,332,Spain,18%1%,37,26,71 hours,18,71,38.3459963,-0.4906855,315863.0,142.0
330,Bielefeld,https://www.tomtom.com/en_gb/traffic-index/bielefeld-traffic#statistics,333,Germany,18%1%,31,34,73 hours,18,73,52.0302285,8.532470800000002,331906.0,143.0
331,Braga,https://www.tomtom.com/en_gb/traffic-index/braga-traffic#statistics,334,Portugal,18%2%,32,45,89 hours,18,89,41.5454486,-8.426506999999999,826833.0,144.0
332,Birmingham,https://www.tomtom.com/en_gb/traffic-index/birmingham-alabama-traffic#statistics,335,United States of America,18%2%,30,45,87 hours,18,87,33.5185892,-86.8103567,744189.0,0.0
333,Zwolle,https://www.tomtom.com/en_gb/traffic-index/zwolle-traffic#statistics,336,Netherlands,18%1%,30,35,75 hours,18,75,52.5167747,6.083021899999999,111805.0,145.0
334,Le Mans,https://www.tomtom.com/en_gb/traffic-index/le-mans-traffic#statistics,337,France,18%1%,29,38,78 hours,18,78,48.00611000000001,0.199556,144515.0,146.0
335,Calgary,https://www.tomtom.com/en_gb/traffic-index/calgary-traffic#statistics,338,Canada,18%0%,29,37,78 hours,18,78,51.04473309999999,-114.0718831,1110000.0,0.0
336,Reggio Emilia,https://www.tomtom.com/en_gb/traffic-index/reggio-emilia-traffic#statistics,339,Italy,18%1%,33,40,85 hours,18,85,44.6989932,10.6296859,172326.0,147.0
337,Dijon,https://www.tomtom.com/en_gb/traffic-index/dijon-traffic#statistics,340,France,17%0%,29,39,78 hours,17,78,47.322047,5.04148,169946.0,148.0
338,Colorado Springs,https://www.tomtom.com/en_gb/traffic-index/colorado-springs-traffic#statistics,341,United States of America,17%1%,24,34,69 hours,17,69,38.8338816,-104.8213634,623946.0,0.0
339,Wuppertal,https://www.tomtom.com/en_gb/traffic-index/wuppertal-traffic#statistics,342,Germany,17%1%,30,34,73 hours,17,73,51.2562128,7.150763599999999,776525.0,149.0
340,Jacksonville,https://www.tomtom.com/en_gb/traffic-index/jacksonville-traffic#statistics,343,United States of America,17%0%,32,43,87 hours,17,87,30.3321838,-81.65565099999999,1156291.0,0.0
341,Albuquerque,https://www.tomtom.com/en_gb/traffic-index/albuquerque-traffic#statistics,344,United States of America,17%0%,28,38,78 hours,17,78,35.0843859,-106.650422,758523.0,0.0
342,Padua,https://www.tomtom.com/en_gb/traffic-index/padua-traffic#statistics,345,Italy,17%1%,43,37,92 hours,17,92,45.4064349,11.8767611,214000.0,150.0
343,Parma,https://www.tomtom.com/en_gb/traffic-index/parma-traffic#statistics,346,Italy,17%1%,32,34,75 hours,17,75,44.801485,10.3279036,166011.0,151.0
344,Santander,https://www.tomtom.com/en_gb/traffic-index/santander-traffic#statistics,347,Spain,17%0%,21,26,55 hours,17,55,43.46230569999999,-3.8099803,208763.0,152.0
345,Den Bosch,https://www.tomtom.com/en_gb/traffic-index/den-bosch-traffic#statistics,348,Netherlands,17%1%,28,48,87 hours,17,87,51.6978162,5.3036748,134520.0,153.0
346,Hartford,https://www.tomtom.com/en_gb/traffic-index/hartford-traffic#statistics,349,United States of America,17%1%,28,43,82 hours,17,82,41.7658043,-72.6733723,914751.0,0.0
347,Canberra,https://www.tomtom.com/en_gb/traffic-index/canberra-traffic#statistics,350,Australia,17%1%,38,30,78 hours,17,78,-35.2809368,149.1300092,327700.0,0.0
348,Funchal,https://www.tomtom.com/en_gb/traffic-index/funchal-traffic#statistics,351,Portugal,17%1%,34,41,87 hours,17,87,32.6669328,-16.9240554,204767.0,154.0
349,Minneapolis,https://www.tomtom.com/en_gb/traffic-index/minneapolis-traffic#statistics,352,United States of America,17%1%,29,42,85 hours,17,85,44.977753,-93.2650108,2926757.0,0.0
350,Kayseri,https://www.tomtom.com/en_gb/traffic-index/kayseri-traffic#statistics,353,Turkey,17%1%,21,27,57 hours,17,57,38.720489,35.48259700000001,592840.0,0.0
351,Ravenna,https://www.tomtom.com/en_gb/traffic-index/ravenna-traffic#statistics,354,Italy,17%0%,27,32,66 hours,17,66,44.4183598,12.2035294,134631.0,155.0
352,Bruges,https://www.tomtom.com/en_gb/traffic-index/bruges-traffic#statistics,355,Belgium,16%1%,30,31,71 hours,16,71,51.209348,3.2246995,146469.0,156.0
353,Columbus,https://www.tomtom.com/en_gb/traffic-index/columbus-traffic#statistics,356,United States of America,16%1%,25,43,80 hours,16,80,39.9611755,-82.99879419999999,1528314.0,0.0
354,Cincinnati,https://www.tomtom.com/en_gb/traffic-index/cincinnati-traffic#statistics,357,United States of America,16%1%,28,42,82 hours,16,82,39.1031182,-84.5120196,1648254.0,0.0
355,Reims,https://www.tomtom.com/en_gb/traffic-index/reims-traffic#statistics,358,France,16%0%,27,36,73 hours,16,73,49.258329,4.031696,196565.0,157.0
356,Edmonton,https://www.tomtom.com/en_gb/traffic-index/edmonton-traffic#statistics,359,Canada,16%0%,25,35,71 hours,16,71,53.5461245,-113.4938229,1058000.0,0.0
357,New Haven,https://www.tomtom.com/en_gb/traffic-index/new-haven-traffic#statistics,360,United States of America,16%0%,20,38,69 hours,16,69,41.308274,-72.9278835,568144.0,0.0
358,Detroit,https://www.tomtom.com/en_gb/traffic-index/detroit-traffic#statistics,361,United States of America,16%1%,25,38,73 hours,16,73,42.331427,-83.0457538,3522206.0,0.0
359,Virginia Beach,https://www.tomtom.com/en_gb/traffic-index/virginia-beach-traffic#statistics,362,United States of America,16%0%,22,36,69 hours,16,69,36.8529263,-75.97798499999999,1480383.0,0.0
360,El Paso,https://www.tomtom.com/en_gb/traffic-index/el-paso-traffic#statistics,363,United States of America,16%1%,21,34,64 hours,16,64,31.7618778,-106.4850217,845674.0,0.0
361,Kitchener-Waterloo,https://www.tomtom.com/en_gb/traffic-index/kitchener-waterloo-traffic#statistics,364,Canada,16%2%,25,33,69 hours,16,69,43.4516395,-80.4925337,417001.0,0.0
362,Tours,https://www.tomtom.com/en_gb/traffic-index/tours-traffic#statistics,365,France,16%1%,30,34,73 hours,16,73,47.394144,0.68484,236096.0,158.0
363,Grand Rapids,https://www.tomtom.com/en_gb/traffic-index/grand-rapids-traffic#statistics,366,United States of America,16%2%,26,37,73 hours,16,73,42.9633599,-85.6680863,602694.0,0.0
364,Albany,https://www.tomtom.com/en_gb/traffic-index/albany-traffic#statistics,367,United States of America,16%2%,21,38,71 hours,16,71,42.6525793,-73.7562317,597270.0,0.0
365,Gijon,https://www.tomtom.com/en_gb/traffic-index/gijon-traffic#statistics,368,Spain,16%1%,18,26,52 hours,16,52,43.5322015,-5.6611195,335972.0,159.0
366,Pamplona,https://www.tomtom.com/en_gb/traffic-index/pamplona-traffic#statistics,369,Spain,16%1%,26,24,57 hours,16,57,42.812526,-1.6457745,274545.0,160.0
367,Louisville,https://www.tomtom.com/en_gb/traffic-index/louisville-traffic#statistics,370,United States of America,15%1%,21,39,71 hours,15,71,38.2526647,-85.7584557,1011696.0,0.0
368,Kortrijk,https://www.tomtom.com/en_gb/traffic-index/kortrijk-traffic#statistics,371,Belgium,15%3%,29,30,69 hours,15,69,50.8194776,3.2577263,75528.0,161.0
369,Bergen,https://www.tomtom.com/en_gb/traffic-index/bergen-traffic#statistics,372,Norway,15%0%,28,40,80 hours,15,80,60.39126279999999,5.3220544,213585.0,0.0
370,Allentown,https://www.tomtom.com/en_gb/traffic-index/allentown-traffic#statistics,373,United States of America,15%0%,21,34,64 hours,15,64,40.6022939,-75.4714098,682899.0,0.0
371,Vigo,https://www.tomtom.com/en_gb/traffic-index/vigo-traffic#statistics,374,Spain,15%2%,21,23,50 hours,15,50,42.24059889999999,-8.7207268,378952.0,162.0
372,Coimbra,https://www.tomtom.com/en_gb/traffic-index/coimbra-traffic#statistics,375,Portugal,15%1%,29,31,69 hours,15,69,40.2033145,-8.4102573,106582.0,163.0
373,Tampere,https://www.tomtom.com/en_gb/traffic-index/tampere-traffic#statistics,376,Finland,15%0%,22,27,57 hours,15,57,61.4977524,23.7609535,259279.0,164.0
374,Worcester,https://www.tomtom.com/en_gb/traffic-index/worcester-traffic#statistics,377,United States of America,15%1%,20,31,59 hours,15,59,42.2625932,-71.8022934,498997.0,0.0
375,Trondheim,https://www.tomtom.com/en_gb/traffic-index/trondheim-traffic#statistics,378,Norway,15%2%,28,35,75 hours,15,75,63.4305149,10.3950528,147139.0,0.0
376,Malmo,https://www.tomtom.com/en_gb/traffic-index/malmo-traffic#statistics,379,Sweden,15%0%,23,31,62 hours,15,62,55.604981,13.003822,269349.0,165.0
377,Buffalo,https://www.tomtom.com/en_gb/traffic-index/buffalo-traffic#statistics,380,United States of America,15%0%,22,36,69 hours,15,69,42.88644679999999,-78.8783689,926261.0,0.0
378,Memphis,https://www.tomtom.com/en_gb/traffic-index/memphis-traffic#statistics,381,United States of America,15%1%,21,32,62 hours,15,62,35.1495343,-90.0489801,1068873.0,0.0
379,Modena,https://www.tomtom.com/en_gb/traffic-index/modena-traffic#statistics,382,Italy,14%1%,29,31,69 hours,14,69,44.647128,10.9252269,175502.0,166.0
380,St. Louis,https://www.tomtom.com/en_gb/traffic-index/st-louis-traffic#statistics,383,United States of America,14%0%,25,36,71 hours,14,71,38.6270025,-90.19940419999999,2078283.0,0.0
381,Indianapolis,https://www.tomtom.com/en_gb/traffic-index/indianapolis-traffic#statistics,384,United States of America,14%1%,22,37,69 hours,14,69,39.768403,-86.158068,1564699.0,0.0
382,Cordoba,https://www.tomtom.com/en_gb/traffic-index/cordoba-traffic#statistics,385,Spain,14%1%,23,18,48 hours,14,48,37.8881751,-4.7793835,321376.0,167.0
383,Brescia,https://www.tomtom.com/en_gb/traffic-index/brescia-traffic#statistics,386,Italy,14%0%,28,29,64 hours,14,64,45.5415526,10.2118019,208975.0,168.0
384,Vitoria-Gasteiz,https://www.tomtom.com/en_gb/traffic-index/vitoria-gasteiz-traffic#statistics,387,Spain,14%0%,17,23,48 hours,14,48,42.8591656,-2.681791800000001,224578.0,169.0
385,Omaha-Council Bluffs,https://www.tomtom.com/en_gb/traffic-index/omaha-council-bluffs-traffic#statistics,388,United States of America,14%0%,24,35,69 hours,14,69,41.2360849,-95.8872548,890102.0,0.0
386,Oklahoma City,https://www.tomtom.com/en_gb/traffic-index/oklahoma-city-traffic#statistics,389,United States of America,14%1%,22,36,69 hours,14,69,35.4675602,-97.5164276,955998.0,0.0
387,Cartagena,https://www.tomtom.com/en_gb/traffic-index/cartagena-traffic#statistics,390,Spain,14%1%,17,20,43 hours,14,43,37.6256827,-0.9965839,201274.0,170.0
388,Zaragoza,https://www.tomtom.com/en_gb/traffic-index/zaragoza-traffic#statistics,391,Spain,14%0%,21,22,48 hours,14,48,41.6488226,-0.8890853,649404.0,171.0
389,Rochester,https://www.tomtom.com/en_gb/traffic-index/rochester-traffic#statistics,392,United States of America,14%1%,22,32,64 hours,14,64,43.15657789999999,-77.6088465,711998.0,0.0
390,San Sebastian,https://www.tomtom.com/en_gb/traffic-index/san-sebastian-traffic#statistics,393,Spain,14%2%,22,20,48 hours,14,48,43.318334,-1.9812313,186095.0,172.0
391,Wollongong,https://www.tomtom.com/en_gb/traffic-index/wollongong-traffic#statistics,394,Australia,13%0%,26,21,55 hours,13,55,-34.4278121,150.8930607,260914.0,0.0
392,Charleroi,https://www.tomtom.com/en_gb/traffic-index/charleroi-traffic#statistics,395,Belgium,13%1%,21,27,55 hours,13,55,50.4108095,4.444643,345367.0,173.0
393,Valladolid,https://www.tomtom.com/en_gb/traffic-index/valladolid-traffic#statistics,396,Spain,13%0%,21,19,46 hours,13,46,41.652251,-4.724532099999999,322304.0,174.0
394,Stavanger,https://www.tomtom.com/en_gb/traffic-index/stavanger-traffic#statistics,397,Norway,13%2%,24,39,75 hours,13,75,58.9699756,5.7331074,173132.0,0.0
395,Oviedo,https://www.tomtom.com/en_gb/traffic-index/oviedo-traffic#statistics,398,Spain,13%0%,20,23,50 hours,13,50,43.3619145,-5.8493887,235651.0,175.0
396,Columbia,https://www.tomtom.com/en_gb/traffic-index/columbia-traffic#statistics,399,United States of America,13%0%,21,35,66 hours,13,66,34.0007104,-81.0348144,566166.0,0.0
397,Milwaukee,https://www.tomtom.com/en_gb/traffic-index/milwaukee-traffic#statistics,400,United States of America,13%1%,22,30,59 hours,13,59,43.0389025,-87.9064736,1377808.0,0.0
398,Bilbao,https://www.tomtom.com/en_gb/traffic-index/bilbao-traffic#statistics,401,Spain,13%0%,24,25,57 hours,13,57,43.2630126,-2.9349852,875552.0,176.0
399,Bloemfontein,https://www.tomtom.com/en_gb/traffic-index/bloemfontein-traffic#statistics,402,South Africa,13%1%,30,23,62 hours,13,62,-29.085214,26.1595761,463064.0,0.0
400,Tulsa,https://www.tomtom.com/en_gb/traffic-index/tulsa-traffic#statistics,403,United States of America,13%1%,16,29,55 hours,13,55,36.1539816,-95.99277500000001,672054.0,0.0
401,Cleveland,https://www.tomtom.com/en_gb/traffic-index/cleveland-traffic#statistics,404,United States of America,12%1%,20,26,55 hours,12,55,41.49932,-81.6943605,1730363.0,0.0
402,Knoxville,https://www.tomtom.com/en_gb/traffic-index/knoxville-traffic#statistics,405,United States of America,12%0%,18,32,59 hours,12,59,35.9606384,-83.9207392,585249.0,0.0
403,Kansas City,https://www.tomtom.com/en_gb/traffic-index/kansas-city-traffic#statistics,406,United States of America,12%0%,19,29,55 hours,12,55,39.0997265,-94.5785667,1615621.0,0.0
404,Richmond,https://www.tomtom.com/en_gb/traffic-index/richmond-traffic#statistics,407,United States of America,12%1%,19,29,55 hours,12,55,37.5407246,-77.4360481,1059907.0,0.0
405,Winston-Salem,https://www.tomtom.com/en_gb/traffic-index/winston-salem-traffic#statistics,408,United States of America,12%2%,17,29,55 hours,12,55,36.09985959999999,-80.244216,416581.0,0.0
406,Little Rock,https://www.tomtom.com/en_gb/traffic-index/little-rock-traffic#statistics,409,United States of America,11%1%,21,27,55 hours,11,55,34.7464809,-92.28959479999999,442699.0,0.0
407,Abu Dhabi,https://www.tomtom.com/en_gb/traffic-index/abu-dhabi-traffic#statistics,410,United Arab Emirates,10%1%,17,18,41 hours,10,41,24.453884,54.3773438,603492.0,0.0
408,Almere,https://www.tomtom.com/en_gb/traffic-index/almere-traffic#statistics,411,Netherlands,10%2%,17,18,41 hours,10,41,52.3507849,5.2647016,207904.0,177.0
409,Dayton,https://www.tomtom.com/en_gb/traffic-index/dayton-traffic#statistics,412,United States of America,10%0%,13,24,43 hours,10,43,39.7589478,-84.1916069,718169.0,0.0
410,Syracuse,https://www.tomtom.com/en_gb/traffic-index/syracuse-traffic#statistics,413,United States of America,10%0%,13,18,36 hours,10,36,43.0481221,-76.14742439999999,407259.0,0.0
411,Akron,https://www.tomtom.com/en_gb/traffic-index/akron-traffic#statistics,414,United States of America,10%0%,14,18,36 hours,10,36,41.0814447,-81.51900529999999,565920.0,0.0
412,Cadiz,https://www.tomtom.com/en_gb/traffic-index/cadiz-traffic#statistics,415,Spain,10%1%,10,9,23 hours,10,23,36.5270612,-6.2885962,283157.0,178.0
413,Greensboro-High Point,https://www.tomtom.com/en_gb/traffic-index/greensboro-high-point-traffic#statistics,416,United States of America,9%0%,11,18,34 hours,9,34,35.9556923,-80.0053176,513462.0,0.0
