,Unnamed: 0,a,Rank by filter,City,Country,Congestion Level,morning,eve,waste,Congestion Level2,waste2,lat,lon,pop,eu
"Bengaluru, India",0,https://www.tomtom.com/en_gb/traffic-index/bengaluru-traffic#statistics,1,Bengaluru,India,71%,98,115,243 hours,71,243,12.9715987,77.5945627,6787000.0,0.0
"Manila, Philippines",1,https://www.tomtom.com/en_gb/traffic-index/manila-traffic#statistics,2,Manila,Philippines,71%,95,128,257 hours,71,257,14.599512400000002,120.9842195,11100000.0,0.0
"Bogota, Colombia",2,https://www.tomtom.com/en_gb/traffic-index/bogota-traffic#statistics,3,Bogota,Colombia,68%5%,93,110,230 hours,68,230,4.710988599999999,-74.072092,7772000.0,0.0
"Mumbai, India",3,https://www.tomtom.com/en_gb/traffic-index/mumbai-traffic#statistics,4,Mumbai,India,65%0%,80,103,209 hours,65,209,19.0759837,72.87765590000002,18978000.0,0.0
"Pune, India",4,https://www.tomtom.com/en_gb/traffic-index/pune-traffic#statistics,5,Pune,India,59%,70,99,193 hours,59,193,18.5204303,73.85674370000002,4672000.0,0.0
"Moscow region (oblast), Russia",5,https://www.tomtom.com/en_gb/traffic-index/moscow-traffic#statistics,6,Moscow region (oblast),Russia,59%3%,87,108,225 hours,59,225,55.340396,38.2917651,10452000.0,0.0
"Lima, Peru",6,https://www.tomtom.com/en_gb/traffic-index/lima-traffic#statistics,7,Lima,Peru,57%1%,81,101,209 hours,57,209,-12.0463731,-77.042754,8012000.0,0.0
"New Delhi, India",7,https://www.tomtom.com/en_gb/traffic-index/new-delhi-traffic#statistics,8,New Delhi,India,56%2%,72,94,190 hours,56,190,28.6139391,77.20902120000002,20268785.0,0.0
"Istanbul, Turkey",8,https://www.tomtom.com/en_gb/traffic-index/istanbul-traffic#statistics,9,Istanbul,Turkey,55%2%,80,114,225 hours,55,225,41.0082376,28.9783589,10061000.0,0.0
"Jakarta, Indonesia",9,https://www.tomtom.com/en_gb/traffic-index/jakarta-traffic#statistics,10,Jakarta,Indonesia,53%0%,62,87,174 hours,53,174,-6.2087634000000005,106.845599,9125000.0,0.0
"Bangkok, Thailand",10,https://www.tomtom.com/en_gb/traffic-index/bangkok-traffic#statistics,11,Bangkok,Thailand,53%0%,79,99,207 hours,53,207,13.7563309,100.5017651,6704000.0,0.0
"Kyiv, Ukraine",11,https://www.tomtom.com/en_gb/traffic-index/kiev-traffic#statistics,12,Kyiv,Ukraine,53%7%,94,104,227 hours,53,227,50.4501,30.5234,2709000.0,0.0
"Mexico City, Mexico",12,https://www.tomtom.com/en_gb/traffic-index/mexico-city-traffic#statistics,13,Mexico City,Mexico,52%0%,82,87,195 hours,52,195,19.4326077,-99.133208,19028000.0,0.0
"Bucharest, Romania",13,https://www.tomtom.com/en_gb/traffic-index/bucharest-traffic#statistics,14,Bucharest,Romania,52%4%,94,103,227 hours,52,227,44.4267674,26.1025384,1942000.0,1.0
"Recife, Brazil",14,https://www.tomtom.com/en_gb/traffic-index/recife-traffic#statistics,15,Recife,Brazil,50%1%,79,89,193 hours,50,193,-8.0522404,-34.9286096,3651000.0,0.0
"Saint Petersburg, Russia",15,https://www.tomtom.com/en_gb/traffic-index/saint-petersburg-traffic#statistics,16,Saint Petersburg,Russia,49%2%,79,99,207 hours,49,207,59.9342802,30.3350986,4553000.0,0.0
"Dublin, Ireland",16,https://www.tomtom.com/en_gb/traffic-index/dublin-traffic#statistics,17,Dublin,Ireland,48%3%,91,95,213 hours,48,213,53.34980529999999,-6.2603097000000005,1059000.0,2.0
"Odessa, Ukraine",17,https://www.tomtom.com/en_gb/traffic-index/odessa-traffic#statistics,18,Odessa,Ukraine,47%,74,84,184 hours,47,184,46.482526,30.7233095,991000.0,0.0
"Lodz, Poland",18,https://www.tomtom.com/en_gb/traffic-index/lodz-traffic#statistics,19,Lodz,Poland,47%3%,68,90,186 hours,47,186,51.7592485,19.4559833,758000.0,3.0
"Rio de Janeiro, Brazil",19,https://www.tomtom.com/en_gb/traffic-index/rio-de-janeiro-traffic#statistics,20,Rio de Janeiro,Brazil,46%4%,65,85,172 hours,46,172,-[phone],-[phone],11748000.0,0.0
"Tel Aviv, Israel",20,https://www.tomtom.com/en_gb/traffic-index/tel-aviv-traffic#statistics,21,Tel Aviv,Israel,46%4%,93,90,211 hours,46,211,32.0852999,34.78176759999999,3112000.0,0.0
"Krakow, Poland",21,https://www.tomtom.com/en_gb/traffic-index/krakow-traffic#statistics,22,Krakow,Poland,45%5%,74,95,195 hours,45,195,50.06465009999999,19.9449799,756000.0,4.0
"Novosibirsk, Russia",22,https://www.tomtom.com/en_gb/traffic-index/novosibirsk-traffic#statistics,23,Novosibirsk,Russia,45%1%,77,92,195 hours,45,195,55.00835259999999,82.9357327,1389000.0,0.0
"Sao Paulo, Brazil",23,https://www.tomtom.com/en_gb/traffic-index/sao-paulo-traffic#statistics,24,Sao Paulo,Brazil,45%3%,68,87,177 hours,45,177,-23.5505199,-46.63330939999999,18845000.0,0.0
"Samara, Russia",24,https://www.tomtom.com/en_gb/traffic-index/samara-traffic#statistics,25,Samara,Russia,44%,78,86,188 hours,44,188,53.2415041,50.2212463,1137000.0,0.0
"Santiago, Chile",25,https://www.tomtom.com/en_gb/traffic-index/santiago-traffic#statistics,26,Santiago,Chile,44%4%,76,84,184 hours,44,184,-33.4488897,-70.66926550000002,5720000.0,0.0
"Poznan, Poland",26,https://www.tomtom.com/en_gb/traffic-index/poznan-traffic#statistics,27,Poznan,Poland,44%5%,64,85,174 hours,44,174,52.406374,16.9251681,623997.0,5.0
"Salvador, Brazil",27,https://www.tomtom.com/en_gb/traffic-index/salvador-traffic#statistics,28,Salvador,Brazil,43%5%,69,87,179 hours,43,179,-12.977749,-38.50163010000001,3484000.0,0.0
"Kharkiv, Ukraine",28,https://www.tomtom.com/en_gb/traffic-index/kharkiv-traffic#statistics,29,Kharkiv,Ukraine,43%,73,69,163 hours,43,163,49.9935,36.230383,1461000.0,0.0
"Athens, Greece",29,https://www.tomtom.com/en_gb/traffic-index/athens-traffic#statistics,30,Athens,Greece,43%3%,76,70,167 hours,43,167,37.9838096,23.7275388,3242000.0,6.0
"Los Angeles, United States of America",30,https://www.tomtom.com/en_gb/traffic-index/los-angeles-traffic#statistics,31,Los Angeles,United States of America,42%1%,64,82,167 hours,42,167,34.0522342,-118.24368490000002,12815475.0,0.0
"Tokyo, Japan",31,https://www.tomtom.com/en_gb/traffic-index/tokyo-traffic#statistics,32,Tokyo,Japan,42%1%,66,64,149 hours,42,149,35.6761919,139.65031059999998,35676000.0,0.0
"Edinburgh, United Kingdom",32,https://www.tomtom.com/en_gb/traffic-index/edinburgh-traffic#statistics,33,Edinburgh,United Kingdom,41%1%,72,79,172 hours,41,172,55.953252,-3.188267,504966.0,0.0
"Chongqing, China",33,https://www.tomtom.com/en_gb/traffic-index/chongqing-traffic#statistics,34,Chongqing,China,41%3%,80,86,190 hours,41,190,29.431586100000004,106.912251,6461000.0,0.0
"Yekaterinburg, Russia",34,https://www.tomtom.com/en_gb/traffic-index/yekaterinburg-traffic#statistics,35,Yekaterinburg,Russia,41%4%,78,86,188 hours,41,188,56.83892609999999,60.6057025,1313000.0,0.0
"Cairo, Egypt",35,https://www.tomtom.com/en_gb/traffic-index/cairo-traffic#statistics,36,Cairo,Egypt,40%4%,42,73,138 hours,40,138,30.0444196,31.235711600000005,11893000.0,0.0
"Warsaw, Poland",36,https://www.tomtom.com/en_gb/traffic-index/warsaw-traffic#statistics,37,Warsaw,Poland,40%1%,75,84,184 hours,40,184,52.2296756,21.0122287,1707000.0,7.0
"Guangzhou, China",37,https://www.tomtom.com/en_gb/traffic-index/guangzhou-traffic#statistics,38,Guangzhou,China,40%2%,51,76,147 hours,40,147,23.12911,113.264385,8829000.0,0.0
"Zhuhai, China",38,https://www.tomtom.com/en_gb/traffic-index/zhuhai-traffic#statistics,39,Zhuhai,China,39%3%,61,88,172 hours,39,172,22.270978,113.576677,1023000.0,0.0
"Vancouver, Canada",39,https://www.tomtom.com/en_gb/traffic-index/vancouver-traffic#statistics,40,Vancouver,Canada,39%1%,58,71,149 hours,39,149,49.28272910000001,-123.1207375,2313328.0,0.0
"Wroclaw, Poland",40,https://www.tomtom.com/en_gb/traffic-index/wroclaw-traffic#statistics,41,Wroclaw,Poland,39%4%,64,82,170 hours,39,170,51.1078852,17.0385376,634893.0,8.0
"Paris, France",41,https://www.tomtom.com/en_gb/traffic-index/paris-traffic#statistics,42,Paris,France,39%3%,72,71,163 hours,39,163,48.856614,2.3522218999999995,9904000.0,9.0
"Rome, Italy",42,https://www.tomtom.com/en_gb/traffic-index/rome-traffic#statistics,43,Rome,Italy,38%1%,79,70,172 hours,38,172,41.90278350000001,12.4963655,3339000.0,10.0
"Brussels, Belgium",43,https://www.tomtom.com/en_gb/traffic-index/brussels-traffic#statistics,44,Brussels,Belgium,38%1%,75,77,174 hours,38,174,50.8503396,4.3517103,1743000.0,11.0
"London, United Kingdom",44,https://www.tomtom.com/en_gb/traffic-index/london-traffic#statistics,45,London,United Kingdom,38%1%,63,67,149 hours,38,149,51.5073509,-0.12775830000000002,8567000.0,0.0
"Kuala Lumpur, Malaysia",45,https://www.tomtom.com/en_gb/traffic-index/kuala-lumpur-traffic#statistics,46,Kuala Lumpur,Malaysia,37%1%,63,84,170 hours,37,170,3.139003,101.686855,1448000.0,0.0
"Dnipro, Ukraine",46,https://www.tomtom.com/en_gb/traffic-index/dnipro-traffic#statistics,47,Dnipro,Ukraine,37%,65,65,149 hours,37,149,48.464717,35.046183,1050000.0,0.0
"Budapest, Hungary",47,https://www.tomtom.com/en_gb/traffic-index/budapest-traffic#statistics,48,Budapest,Hungary,37%2%,65,67,151 hours,37,151,47.497912,19.040235,1679000.0,12.0
"Shenzhen, China",48,https://www.tomtom.com/en_gb/traffic-index/shenzhen-traffic#statistics,49,Shenzhen,China,37%1%,51,63,131 hours,37,131,22.543096,114.057865,7581000.0,0.0
"Fortaleza, Brazil",49,https://www.tomtom.com/en_gb/traffic-index/fortaleza-traffic#statistics,50,Fortaleza,Brazil,37%2%,61,70,151 hours,37,151,-3.7327144,-38.5269981,3602319.0,0.0
"Beijing, China",50,https://www.tomtom.com/en_gb/traffic-index/beijing-traffic#statistics,51,Beijing,China,37%3%,64,67,149 hours,37,149,39.90419989999999,116.4073963,11106000.0,0.0
"New York, United States of America",51,https://www.tomtom.com/en_gb/traffic-index/new-york-traffic#statistics,52,New York,United States of America,37%1%,54,70,142 hours,37,142,40.7127753,-74.0059728,19354922.0,0.0
"Luxembourg, Luxembourg",52,https://www.tomtom.com/en_gb/traffic-index/luxembourg-traffic#statistics,53,Luxembourg,Luxembourg,36%3%,70,72,163 hours,36,163,49.61162100000001,6.1319346,107260.0,13.0
"Sofia, Bulgaria",53,https://www.tomtom.com/en_gb/traffic-index/sofia-traffic#statistics,54,Sofia,Bulgaria,36%1%,68,73,163 hours,36,163,42.69770820000001,23.3218675,1185000.0,14.0
"Bratislava, Slovakia",54,https://www.tomtom.com/en_gb/traffic-index/bratislava-traffic#statistics,55,Bratislava,Slovakia,36%3%,76,70,167 hours,36,167,48.1485965,17.1077478,423737.0,15.0
"Palermo, Italy",55,https://www.tomtom.com/en_gb/traffic-index/palermo-traffic#statistics,56,Palermo,Italy,36%1%,59,61,138 hours,36,138,38.11569,13.361486800000002,863000.0,16.0
"Osaka, Japan",56,https://www.tomtom.com/en_gb/traffic-index/osaka-traffic#statistics,57,Osaka,Japan,36%0%,55,56,128 hours,36,128,34.6937249,135.5022535,11294000.0,0.0
"Rostov-on-Don, Russia",57,https://www.tomtom.com/en_gb/traffic-index/rostov-on-don-traffic#statistics,58,Rostov-on-Don,Russia,36%,65,69,154 hours,36,154,47.23571370000001,39.701505,1052000.0,0.0
"San Francisco, United States of America",58,https://www.tomtom.com/en_gb/traffic-index/san-francisco-traffic#statistics,59,San Francisco,United States of America,36%2%,58,69,147 hours,36,147,37.7749295,-122.4194155,3603761.0,0.0
"Belo Horizonte, Brazil",59,https://www.tomtom.com/en_gb/traffic-index/belo-horizonte-traffic#statistics,60,Belo Horizonte,Brazil,35%2%,53,80,154 hours,35,154,-19.9166813,-43.93449310000001,5575000.0,0.0
"Changsha, China",60,https://www.tomtom.com/en_gb/traffic-index/changsha-traffic#statistics,61,Changsha,China,35%1%,64,70,154 hours,35,154,28.228209000000003,112.938814,2604000.0,0.0
"Porto Alegre, Brazil",61,https://www.tomtom.com/en_gb/traffic-index/porto-alegre-traffic#statistics,62,Porto Alegre,Brazil,35%2%,51,80,154 hours,35,154,-30.0346471,-51.2176584,3917000.0,0.0
"Brighton and Hove, United Kingdom",62,https://www.tomtom.com/en_gb/traffic-index/brighton-and-hove-traffic#statistics,63,Brighton and Hove,United Kingdom,35%1%,63,62,142 hours,35,142,50.8226288,-0.137047,503008.0,0.0
"Taipei, Taiwan",63,https://www.tomtom.com/en_gb/traffic-index/taipei-traffic#statistics,64,Taipei,Taiwan,35%1%,55,63,138 hours,35,138,25.0329694,121.5654177,6900273.0,0.0
"Chengdu, China",64,https://www.tomtom.com/en_gb/traffic-index/chengdu-traffic#statistics,65,Chengdu,China,35%4%,62,63,142 hours,35,142,30.572815,104.066801,4123000.0,0.0
"Buenos Aires, Argentina",65,https://www.tomtom.com/en_gb/traffic-index/buenos-aires-traffic#statistics,66,Buenos Aires,Argentina,35%1%,57,59,133 hours,35,133,-34.6036844,-58.3815591,12795000.0,0.0
"Mons, Belgium",66,https://www.tomtom.com/en_gb/traffic-index/mons-traffic#statistics,67,Mons,Belgium,34%18%,53,63,133 hours,34,133,50.4542408,3.956659,91277.0,17.0
"Marseille, France",67,https://www.tomtom.com/en_gb/traffic-index/marseille-traffic#statistics,68,Marseille,France,34%1%,62,70,151 hours,34,151,43.296482,5.36978,1400000.0,18.0
"Bournemouth, United Kingdom",68,https://www.tomtom.com/en_gb/traffic-index/bournemouth-traffic#statistics,69,Bournemouth,United Kingdom,34%0%,60,65,144 hours,34,144,50.719164,-1.880769,426945.0,0.0
"Hamburg, Germany",69,https://www.tomtom.com/en_gb/traffic-index/hamburg-traffic#statistics,70,Hamburg,Germany,34%1%,54,61,131 hours,34,131,53.5510846,9.9936819,1757000.0,19.0
"Bydgoszcz, Poland",70,https://www.tomtom.com/en_gb/traffic-index/bydgoszcz-traffic#statistics,71,Bydgoszcz,Poland,34%3%,49,70,140 hours,34,140,53.12348040000001,18.0084378,366452.0,20.0
"Chelyabinsk, Russia",71,https://www.tomtom.com/en_gb/traffic-index/chelyabinsk-traffic#statistics,72,Chelyabinsk,Russia,34%,65,66,149 hours,34,149,55.1644419,61.43684320000001,1091000.0,0.0
"Hull, United Kingdom",72,https://www.tomtom.com/en_gb/traffic-index/hull-traffic#statistics,73,Hull,United Kingdom,34%0%,63,68,151 hours,34,151,53.76762360000001,-0.3274198,302296.0,0.0
"Taichung, Taiwan",73,https://www.tomtom.com/en_gb/traffic-index/taichung-traffic#statistics,74,Taichung,Taiwan,34%1%,37,60,119 hours,34,119,24.1477358,120.6736482,2629323.0,0.0
"Cork, Ireland",74,https://www.tomtom.com/en_gb/traffic-index/cork-traffic#statistics,75,Cork,Ireland,33%1%,74,74,170 hours,33,170,51.8985143,-8.4756035,188907.0,21.0
"Belfast, United Kingdom",75,https://www.tomtom.com/en_gb/traffic-index/belfast-traffic#statistics,76,Belfast,United Kingdom,33%1%,74,64,158 hours,33,158,54.59728500000001,-5.93012,450406.0,0.0
"Geneva, Switzerland",76,https://www.tomtom.com/en_gb/traffic-index/geneva-traffic#statistics,77,Geneva,Switzerland,33%0%,54,68,140 hours,33,140,46.2043907,6.1431577000000015,1240000.0,0.0
"Changchun, China",77,https://www.tomtom.com/en_gb/traffic-index/changchun-traffic#statistics,78,Changchun,China,33%5%,63,64,144 hours,33,144,43.817071,125.323544,3183000.0,0.0
"Southampton, United Kingdom",78,https://www.tomtom.com/en_gb/traffic-index/southampton-traffic#statistics,79,Southampton,United Kingdom,33%6%,60,65,144 hours,33,144,50.90970040000001,-1.4043508999999998,384417.0,0.0
"Toronto, Canada",79,https://www.tomtom.com/en_gb/traffic-index/toronto-traffic#statistics,80,Toronto,Canada,33%1%,56,68,142 hours,33,142,43.653226,-79.3831843,5213000.0,0.0
"Lisbon, Portugal",80,https://www.tomtom.com/en_gb/traffic-index/lisbon-traffic#statistics,81,Lisbon,Portugal,33%1%,66,76,163 hours,33,163,38.7222524,-9.1393366,2812000.0,22.0
"Gdansk, Gdynia and Sopot, Poland",81,https://www.tomtom.com/en_gb/traffic-index/gdansk-gdynia-sopot-traffic#statistics,82,"Gdansk, Gdynia and Sopot",Poland,33%3%,53,75,151 hours,33,151,54.441581000000006,18.5600956,1054664.0,23.0
"Bristol, United Kingdom",82,https://www.tomtom.com/en_gb/traffic-index/bristol-traffic#statistics,83,Bristol,United Kingdom,33%1%,62,68,149 hours,33,149,51.454513,-2.58791,553528.0,0.0
"San Jose, United States of America",83,https://www.tomtom.com/en_gb/traffic-index/san-jose-traffic#statistics,84,San Jose,United States of America,33%1%,60,77,158 hours,33,158,37.3382082,-121.88632859999998,1821899.0,0.0
"Nagoya, Japan",84,https://www.tomtom.com/en_gb/traffic-index/nagoya-traffic#statistics,85,Nagoya,Japan,33%1%,56,53,126 hours,33,126,35.18145060000001,136.9065571,3230000.0,0.0
"Sydney, Australia",85,https://www.tomtom.com/en_gb/traffic-index/sydney-traffic#statistics,86,Sydney,Australia,33%1%,63,58,138 hours,33,138,-33.8688197,151.2092955,4630000.0,0.0
"Kaohsiung, Taiwan",86,https://www.tomtom.com/en_gb/traffic-index/kaohsiung-traffic#statistics,87,Kaohsiung,Taiwan,33%1%,35,55,110 hours,33,110,22.6272784,120.3014353,2769072.0,0.0
"Manchester, United Kingdom",87,https://www.tomtom.com/en_gb/traffic-index/manchester-traffic#statistics,88,Manchester,United Kingdom,33%1%,61,76,158 hours,33,158,53.4807593,-2.2426305,2230000.0,0.0
"Reading, United Kingdom",88,https://www.tomtom.com/en_gb/traffic-index/reading-traffic#statistics,89,Reading,United Kingdom,32%8%,58,57,133 hours,32,133,51.4542645,-0.9781303,369804.0,0.0
"Omsk, Russia",89,https://www.tomtom.com/en_gb/traffic-index/omsk-traffic#statistics,90,Omsk,Russia,32%,62,66,147 hours,32,147,54.9884804,73.3242361,1135000.0,0.0
"Vilnius, Lithuania",90,https://www.tomtom.com/en_gb/traffic-index/vilnius-traffic#statistics,91,Vilnius,Lithuania,32%2%,67,76,167 hours,32,167,54.6871555,25.2796514,542366.0,24.0
"Naples, Italy",91,https://www.tomtom.com/en_gb/traffic-index/naples-traffic#statistics,92,Naples,Italy,32%2%,54,62,135 hours,32,135,40.85179829999999,14.26812,2250000.0,25.0
"Bordeaux, France",92,https://www.tomtom.com/en_gb/traffic-index/bordeaux-traffic#statistics,93,Bordeaux,France,32%0%,68,69,156 hours,32,156,44.837789,-0.57918,803000.0,26.0
"Berlin, Germany",93,https://www.tomtom.com/en_gb/traffic-index/berlin-traffic#statistics,94,Berlin,Germany,32%1%,49,59,124 hours,32,124,52.52000659999999,13.404954,3406000.0,27.0
"Nizhny Novgorod, Russia",94,https://www.tomtom.com/en_gb/traffic-index/nizhny-novgorod-traffic#statistics,95,Nizhny Novgorod,Russia,32%0%,63,72,156 hours,32,156,56.2965039,43.93605900000001,1278000.0,0.0
"Singapore, Singapore",95,https://www.tomtom.com/en_gb/traffic-index/singapore-traffic#statistics,96,Singapore,Singapore,32%1%,57,61,135 hours,32,135,1.352083,103.819836,5183700.0,0.0
"Antwerp, Belgium",96,https://www.tomtom.com/en_gb/traffic-index/antwerp-traffic#statistics,97,Antwerp,Belgium,32%1%,56,62,135 hours,32,135,51.2194475,4.402464299999999,920000.0,28.0
"Leicester, United Kingdom",97,https://www.tomtom.com/en_gb/traffic-index/leicester-traffic#statistics,98,Leicester,United Kingdom,32%2%,62,68,149 hours,32,149,52.63687779999999,-1.1397592,457983.0,0.0
"Grenoble, France",98,https://www.tomtom.com/en_gb/traffic-index/grenoble-traffic#statistics,99,Grenoble,France,32%3%,63,70,151 hours,32,151,45.188529,5.724524,388574.0,29.0
"Ankara, Turkey",99,https://www.tomtom.com/en_gb/traffic-index/ankara-traffic#statistics,100,Ankara,Turkey,32%1%,55,66,140 hours,32,140,39.9333635,32.8597419,3716000.0,0.0
"Cape Town, South Africa",100,https://www.tomtom.com/en_gb/traffic-index/cape-town-traffic#statistics,101,Cape Town,South Africa,32%1%,69,65,154 hours,32,154,-33.9248685,18.424055300000006,3215000.0,0.0
"Wiesbaden, Germany",101,https://www.tomtom.com/en_gb/traffic-index/wiesbaden-traffic#statistics,102,Wiesbaden,Germany,32%8%,50,61,128 hours,32,128,50.0782184,8.239760799999999,617126.0,30.0
"Zurich, Switzerland",102,https://www.tomtom.com/en_gb/traffic-index/zurich-traffic#statistics,103,Zurich,Switzerland,32%1%,52,67,138 hours,32,138,47.37688660000001,8.541694,1108000.0,0.0
"Messina, Italy",103,https://www.tomtom.com/en_gb/traffic-index/messina-traffic#statistics,104,Messina,Italy,31%1%,51,48,115 hours,31,115,38.1937335,15.5542057,252026.0,31.0
"Auckland, New Zealand",104,https://www.tomtom.com/en_gb/traffic-index/auckland-traffic#statistics,105,Auckland,New Zealand,31%2%,65,75,163 hours,31,163,-36.8484597,174.7633315,1377200.0,0.0
"Tomsk, Russia",105,https://www.tomtom.com/en_gb/traffic-index/tomsk-traffic#statistics,106,Tomsk,Russia,31%,57,67,144 hours,31,144,56.5010397,84.9924506,535479.0,0.0
