,Unnamed: 0,a,Rank by filter,City,Country,Congestion Level,morning,eve,waste,Congestion Level2,waste2,lat,lon,pop,eu
"Milan, Italy",106,https://www.tomtom.com/en_gb/traffic-index/milan-traffic#statistics,107,Milan,Italy,31%1%,69,60,149 hours,31,149,45.4642035,9.189982,2945000.0,32.0
"Hong Kong, Hong Kong",107,https://www.tomtom.com/en_gb/traffic-index/hong-kong-traffic#statistics,108,Hong Kong,Hong Kong,31%1%,56,58,131 hours,31,131,22.3193039,114.1693611,7206000.0,0.0
"Porto, Portugal",108,https://www.tomtom.com/en_gb/traffic-index/porto-traffic#statistics,109,Porto,Portugal,31%3%,61,71,154 hours,31,154,41.1579438,-8.629105299999999,1337000.0,33.0
"Seattle, United States of America",109,https://www.tomtom.com/en_gb/traffic-index/seattle-traffic#statistics,110,Seattle,United States of America,31%0%,54,66,138 hours,31,138,47.6062095,-122.33207079999998,3643765.0,0.0
"Tallinn, Estonia",110,https://www.tomtom.com/en_gb/traffic-index/tallinn-traffic#statistics,111,Tallinn,Estonia,31%1%,53,60,131 hours,31,131,59.43696079999999,24.7535747,394024.0,34.0
"Xiamen, China",111,https://www.tomtom.com/en_gb/traffic-index/xiamen-traffic#statistics,112,Xiamen,China,31%0%,50,72,142 hours,31,142,24.479833,118.089425,2519000.0,0.0
"Miami, United States of America",112,https://www.tomtom.com/en_gb/traffic-index/miami-traffic#statistics,113,Miami,United States of America,31%1%,52,64,133 hours,31,133,25.7616798,-80.1917902,6381966.0,0.0
"Tainan, Taiwan",113,https://www.tomtom.com/en_gb/traffic-index/tainan-traffic#statistics,114,Tainan,Taiwan,31%1%,37,50,105 hours,31,105,22.9997281,120.2270277,1876312.0,0.0
"Shanghai, China",114,https://www.tomtom.com/en_gb/traffic-index/shanghai-traffic#statistics,115,Shanghai,China,31%2%,60,57,133 hours,31,133,31.230416,121.473701,14987000.0,0.0
"Nice, France",115,https://www.tomtom.com/en_gb/traffic-index/nice-traffic#statistics,116,Nice,France,31%0%,53,67,138 hours,31,138,43.7101728,7.2619532000000016,927000.0,35.0
"Lugano, Switzerland",116,https://www.tomtom.com/en_gb/traffic-index/lugano-traffic#statistics,117,Lugano,Switzerland,31%3%,54,66,138 hours,31,138,46.0036778,8.951051999999997,105388.0,0.0
"Limerick, Ireland",117,https://www.tomtom.com/en_gb/traffic-index/limerick-traffic#statistics,118,Limerick,Ireland,31%2%,54,53,124 hours,31,124,52.66383670000001,-8.6267343,90054.0,36.0
"Brno, Czechia",118,https://www.tomtom.com/en_gb/traffic-index/brno-traffic#statistics,119,Brno,Czechia,30%3%,52,56,124 hours,30,124,49.1950602,16.6068371,388277.0,37.0
"Lyon, France",119,https://www.tomtom.com/en_gb/traffic-index/lyon-traffic#statistics,120,Lyon,France,30%1%,62,63,142 hours,30,142,45.764043,4.835659,1423000.0,38.0
"Johannesburg, South Africa",120,https://www.tomtom.com/en_gb/traffic-index/johannesburg-traffic#statistics,121,Johannesburg,South Africa,30%0%,67,67,154 hours,30,154,-26.2041028,28.047305100000006,3435000.0,0.0
"Szczecin, Poland",121,https://www.tomtom.com/en_gb/traffic-index/szczecin-traffic#statistics,122,Szczecin,Poland,30%3%,43,62,124 hours,30,124,53.4285438,14.5528116,407811.0,39.0
"Melbourne, Australia",122,https://www.tomtom.com/en_gb/traffic-index/melbourne-traffic#statistics,123,Melbourne,Australia,30%1%,55,57,128 hours,30,128,-37.8136276,144.96305759999996,4170000.0,0.0
"Munich, Germany",123,https://www.tomtom.com/en_gb/traffic-index/munich-traffic#statistics,124,Munich,Germany,30%0%,54,60,131 hours,30,131,48.1351253,11.581980499999998,1275000.0,40.0
"Cardiff, United Kingdom",124,https://www.tomtom.com/en_gb/traffic-index/cardiff-traffic#statistics,125,Cardiff,United Kingdom,30%2%,59,62,138 hours,30,138,51.48158100000001,-3.17909,861400.0,0.0
"Nanjing, China",125,https://www.tomtom.com/en_gb/traffic-index/nanjing-traffic#statistics,126,Nanjing,China,30%0%,58,53,128 hours,30,128,32.060255,118.796877,3679000.0,0.0
"Taoyuan, Taiwan",126,https://www.tomtom.com/en_gb/traffic-index/taoyuan-traffic#statistics,127,Taoyuan,Taiwan,30%2%,49,57,124 hours,30,124,24.9936281,121.3009798,1632616.0,0.0
"Genoa, Italy",127,https://www.tomtom.com/en_gb/traffic-index/genoa-traffic#statistics,128,Genoa,Italy,30%1%,53,54,121 hours,30,121,44.4056499,8.946256,647497.0,41.0
"Nuremberg, Germany",128,https://www.tomtom.com/en_gb/traffic-index/nuremberg-traffic#statistics,129,Nuremberg,Germany,30%0%,47,56,119 hours,30,119,49.4521018,11.0766654,737304.0,42.0
"Thessaloniki, Greece",129,https://www.tomtom.com/en_gb/traffic-index/thessaloniki-traffic#statistics,130,Thessaloniki,Greece,30%2%,43,42,98 hours,30,98,40.6400629,22.9444191,828000.0,43.0
"Leiden, Netherlands",130,https://www.tomtom.com/en_gb/traffic-index/leiden-traffic#statistics,131,Leiden,Netherlands,30%3%,62,56,135 hours,30,135,52.1601144,4.4970097,129438.0,44.0
"Stuttgart, Germany",131,https://www.tomtom.com/en_gb/traffic-index/stuttgart-traffic#statistics,132,Stuttgart,Germany,30%0%,48,58,124 hours,30,124,48.7758459,9.1829321,2944700.0,45.0
"Sapporo, Japan",132,https://www.tomtom.com/en_gb/traffic-index/sapporo-traffic#statistics,133,Sapporo,Japan,30%0%,44,44,101 hours,30,101,43.0617713,141.3544507,2544000.0,0.0
"Izmir, Turkey",133,https://www.tomtom.com/en_gb/traffic-index/izmir-traffic#statistics,134,Izmir,Turkey,29%1%,49,70,140 hours,29,140,38.423734,27.142826,2587000.0,0.0
"Prague, Czechia",135,https://www.tomtom.com/en_gb/traffic-index/prague-traffic#statistics,136,Prague,Czechia,29%2%,58,54,128 hours,29,128,50.0755381,14.4378005,1162000.0,46.0
"Catania, Italy",136,https://www.tomtom.com/en_gb/traffic-index/catania-traffic#statistics,137,Catania,Italy,29%1%,49,53,117 hours,29,117,37.5078772,15.0830304,674542.0,47.0
"Montreal, Canada",137,https://www.tomtom.com/en_gb/traffic-index/montreal-traffic#statistics,138,Montreal,Canada,29%2%,51,61,131 hours,29,131,45.5016889,-73.567256,3678000.0,0.0
"Ottawa, Canada",138,https://www.tomtom.com/en_gb/traffic-index/ottawa-traffic#statistics,139,Ottawa,Canada,29%2%,54,67,140 hours,29,140,45.42152960000001,-75.69719309999998,1145000.0,0.0
"Barcelona, Spain",139,https://www.tomtom.com/en_gb/traffic-index/barcelona-traffic#statistics,140,Barcelona,Spain,29%0%,56,56,128 hours,29,128,41.3850639,2.1734035,4920000.0,48.0
"Washington, United States of America",140,https://www.tomtom.com/en_gb/traffic-index/washington-traffic#statistics,141,Washington,United States of America,29%1%,47,61,126 hours,29,126,38.930378,-77.057839,5289420.0,0.0
"Toulon, France",141,https://www.tomtom.com/en_gb/traffic-index/toulon-traffic#statistics,142,Toulon,France,29%1%,53,65,135 hours,29,135,43.124228,5.928,357693.0,49.0
"Kazan, Russia",142,https://www.tomtom.com/en_gb/traffic-index/kazan-traffic#statistics,143,Kazan,Russia,29%,53,62,133 hours,29,133,55.8304307,49.06608060000001,1115000.0,0.0
"Antalya, Turkey",143,https://www.tomtom.com/en_gb/traffic-index/antalya-traffic#statistics,144,Antalya,Turkey,29%2%,40,54,112 hours,29,112,36.8968908,30.7133233,783000.0,0.0
"Liverpool, United Kingdom",144,https://www.tomtom.com/en_gb/traffic-index/liverpool-traffic#statistics,145,Liverpool,United Kingdom,28%1%,49,52,115 hours,28,115,53.40837140000001,-2.9915726,811000.0,0.0
"Toulouse, France",145,https://www.tomtom.com/en_gb/traffic-index/toulouse-traffic#statistics,146,Toulouse,France,28%0%,71,65,158 hours,28,158,43.604652,1.444209,847000.0,50.0
"Wellington, New Zealand",146,https://www.tomtom.com/en_gb/traffic-index/wellington-traffic#statistics,147,Wellington,New Zealand,28%1%,64,60,142 hours,28,142,-41.2864603,174.776236,393400.0,0.0
"Chicago, United States of America",147,https://www.tomtom.com/en_gb/traffic-index/chicago-traffic#statistics,148,Chicago,United States of America,28%0%,41,58,115 hours,28,115,41.8781136,-87.62979820000002,8675982.0,0.0
"Curitiba, Brazil",148,https://www.tomtom.com/en_gb/traffic-index/curitiba-traffic#statistics,149,Curitiba,Brazil,28%1%,42,71,138 hours,28,138,-25.4808762,-49.3044253,3084000.0,0.0
"Kassel, Germany",149,https://www.tomtom.com/en_gb/traffic-index/kassel-traffic#statistics,150,Kassel,Germany,28%,41,57,115 hours,28,115,51.3127114,9.4797461,289924.0,51.0
"The Hague, Netherlands",150,https://www.tomtom.com/en_gb/traffic-index/the-hague-traffic#statistics,151,The Hague,Netherlands,28%0%,47,61,124 hours,28,124,52.07049779999999,4.3006999000000015,1406000.0,52.0
"Bari, Italy",151,https://www.tomtom.com/en_gb/traffic-index/bari-traffic#statistics,152,Bari,Italy,28%1%,45,48,105 hours,28,105,41.1171432,16.8718715,500577.0,53.0
"Birmingham-Wolverhampton, United Kingdom",152,https://www.tomtom.com/en_gb/traffic-index/birmingham-traffic#statistics,153,Birmingham-Wolverhampton,United Kingdom,28%0%,51,61,128 hours,28,128,52.586973,-2.12882,1416955.0,0.0
"Hangzhou, China",153,https://www.tomtom.com/en_gb/traffic-index/hangzhou-traffic#statistics,154,Hangzhou,China,28%1%,43,43,98 hours,28,98,30.274084,120.15507,3007000.0,0.0
"Vienna, Austria",154,https://www.tomtom.com/en_gb/traffic-index/vienna-traffic#statistics,155,Vienna,Austria,28%1%,44,54,112 hours,28,112,48.2081743,16.3738189,2400000.0,54.0
"Honolulu, United States of America",155,https://www.tomtom.com/en_gb/traffic-index/honolulu-traffic#statistics,156,Honolulu,United States of America,28%0%,55,63,135 hours,28,135,21.3069444,-157.8583333,833671.0,0.0
"Fuzhou, China",156,https://www.tomtom.com/en_gb/traffic-index/fuzhou-traffic#statistics,157,Fuzhou,China,28%4%,42,54,110 hours,28,110,26.074478,119.296482,2606000.0,0.0
"Stoke-on-Trent, United Kingdom",157,https://www.tomtom.com/en_gb/traffic-index/stoke-on-trent-traffic#statistics,158,Stoke-on-Trent,United Kingdom,28%4%,52,56,124 hours,28,124,53.00266800000001,-2.179404,390801.0,0.0
"Shenyang, China",158,https://www.tomtom.com/en_gb/traffic-index/shenyang-traffic#statistics,159,Shenyang,China,28%7%,46,51,112 hours,28,112,41.805699,123.431472,4787000.0,0.0
"Strasbourg, France",159,https://www.tomtom.com/en_gb/traffic-index/strasbourg-traffic#statistics,160,Strasbourg,France,28%2%,47,68,133 hours,28,133,48.5734053,7.7521112999999975,439972.0,55.0
"Sheffield, United Kingdom",160,https://www.tomtom.com/en_gb/traffic-index/sheffield-traffic#statistics,161,Sheffield,United Kingdom,28%1%,54,55,126 hours,28,126,53.38112899999999,-1.470085,1292900.0,0.0
"Austin, United States of America",161,https://www.tomtom.com/en_gb/traffic-index/austin-traffic#statistics,162,Austin,United States of America,27%2%,45,68,133 hours,27,133,30.267153000000004,-97.7430608,1638716.0,0.0
"Haarlem, Netherlands",162,https://www.tomtom.com/en_gb/traffic-index/haarlem-traffic#statistics,163,Haarlem,Netherlands,27%1%,49,42,103 hours,27,103,52.3873878,4.6462194000000006,349957.0,56.0
"Wuhan, China",163,https://www.tomtom.com/en_gb/traffic-index/wuhan-traffic#statistics,164,Wuhan,China,27%5%,46,49,110 hours,27,110,30.592849,114.305539,7243000.0,0.0
"Nantes, France",164,https://www.tomtom.com/en_gb/traffic-index/nantes-traffic#statistics,165,Nantes,France,27%1%,61,61,140 hours,27,140,47.21837100000001,-1.553621,438537.0,57.0
"Nottingham, United Kingdom",165,https://www.tomtom.com/en_gb/traffic-index/nottingham-traffic#statistics,166,Nottingham,United Kingdom,27%1%,54,61,131 hours,27,131,52.95478319999999,-1.1581086,825600.0,0.0
"Reggio Calabria, Italy",166,https://www.tomtom.com/en_gb/traffic-index/reggio-calabria-traffic#statistics,167,Reggio Calabria,Italy,27%0%,35,45,94 hours,27,94,38.1113006,15.6472914,180353.0,58.0
"Bremen, Germany",167,https://www.tomtom.com/en_gb/traffic-index/bremen-traffic#statistics,168,Bremen,Germany,27%3%,36,55,108 hours,27,108,53.07929619999999,8.8016936,724909.0,59.0
"Stockholm, Sweden",168,https://www.tomtom.com/en_gb/traffic-index/stockholm-traffic#statistics,169,Stockholm,Sweden,27%1%,53,62,133 hours,27,133,59.3293235,18.068580800000003,1264000.0,60.0
"Riga, Latvia",169,https://www.tomtom.com/en_gb/traffic-index/riga-traffic#statistics,170,Riga,Latvia,27%3%,51,59,126 hours,27,126,56.94964870000001,24.1051865,742572.0,61.0
"Lausanne, Switzerland",170,https://www.tomtom.com/en_gb/traffic-index/lausanne-traffic#statistics,171,Lausanne,Switzerland,27%1%,44,64,124 hours,27,124,46.5196535,6.6322734,265702.0,0.0
"Lublin, Poland",171,https://www.tomtom.com/en_gb/traffic-index/lublin-traffic#statistics,172,Lublin,Poland,27%2%,40,48,101 hours,27,101,51.2464536,22.5684463,360044.0,62.0
"Salzburg, Austria",172,https://www.tomtom.com/en_gb/traffic-index/salzburg-traffic#statistics,173,Salzburg,Austria,27%1%,38,48,101 hours,27,101,47.80949,13.05501,206279.0,63.0
"Frankfurt am Main, Germany",173,https://www.tomtom.com/en_gb/traffic-index/frankfurt-am-main-traffic#statistics,174,Frankfurt am Main,Germany,27%1%,54,51,121 hours,27,121,50.1109221,8.6821267,2895000.0,64.0
"Nijmegen, Netherlands",174,https://www.tomtom.com/en_gb/traffic-index/nijmegen-traffic#statistics,175,Nijmegen,Netherlands,27%5%,41,56,112 hours,27,112,51.8448837,5.8428280999999975,187015.0,65.0
"Turin, Italy",175,https://www.tomtom.com/en_gb/traffic-index/turin-traffic#statistics,176,Turin,Italy,27%3%,55,53,124 hours,27,124,45.0703393,7.686864,1652000.0,66.0
"Leeds-Bradford, United Kingdom",176,https://www.tomtom.com/en_gb/traffic-index/leeds-bradford-traffic#statistics,177,Leeds-Bradford,United Kingdom,27%0%,51,61,128 hours,27,128,53.86794339999999,-1.6615306,2030700.0,0.0
"Kobe, Japan",177,https://www.tomtom.com/en_gb/traffic-index/kobe-traffic#statistics,178,Kobe,Japan,26%1%,34,41,87 hours,26,87,34.6900806,135.1956311,1528478.0,0.0
"Swansea, United Kingdom",178,https://www.tomtom.com/en_gb/traffic-index/swansea-traffic#statistics,179,Swansea,United Kingdom,26%0%,45,53,112 hours,26,112,51.62144,-3.943645999999999,294339.0,0.0
"Baton Rouge, United States of America",179,https://www.tomtom.com/en_gb/traffic-index/baton-rouge-traffic#statistics,180,Baton Rouge,United States of America,26%0%,35,67,119 hours,26,119,30.451467699999995,-91.18714659999999,583613.0,0.0
"Adana, Turkey",180,https://www.tomtom.com/en_gb/traffic-index/adana-traffic#statistics,181,Adana,Turkey,26%0%,36,43,92 hours,26,92,36.9914194,35.3308285,1293000.0,0.0
"San Diego, United States of America",181,https://www.tomtom.com/en_gb/traffic-index/san-diego-traffic#statistics,182,San Diego,United States of America,26%1%,46,60,124 hours,26,124,32.715738,-117.1610838,3210314.0,0.0
"Basel, Switzerland",182,https://www.tomtom.com/en_gb/traffic-index/basel-traffic#statistics,183,Basel,Switzerland,26%0%,40,68,128 hours,26,128,47.5595986,7.5885761,830000.0,0.0
"Boston, United States of America",183,https://www.tomtom.com/en_gb/traffic-index/boston-traffic#statistics,184,Boston,United States of America,26%1%,45,54,115 hours,26,115,42.3600825,-71.0588801,4637537.0,0.0
"Montpellier, France",184,https://www.tomtom.com/en_gb/traffic-index/montpellier-traffic#statistics,185,Montpellier,France,26%1%,54,55,124 hours,26,124,43.610769,3.876716000000001,327254.0,67.0
"Shijiazhuang, China",185,https://www.tomtom.com/en_gb/traffic-index/shijiazhuang-traffic#statistics,186,Shijiazhuang,China,26%6%,38,46,96 hours,26,96,38.042805,114.514893,2417000.0,0.0
"Kosice, Slovakia",186,https://www.tomtom.com/en_gb/traffic-index/kosice-traffic#statistics,187,Kosice,Slovakia,26%2%,55,42,110 hours,26,110,48.7163857,21.2610746,236563.0,68.0
"Portsmouth, United Kingdom",187,https://www.tomtom.com/en_gb/traffic-index/portsmouth-traffic#statistics,188,Portsmouth,United Kingdom,26%2%,43,51,108 hours,26,108,50.8197675,-1.0879769,442252.0,0.0
"Portland, United States of America",188,https://www.tomtom.com/en_gb/traffic-index/portland-traffic#statistics,189,Portland,United States of America,26%2%,37,58,112 hours,26,112,45.5051064,-122.6750261,2052796.0,0.0
"Amsterdam, Netherlands",189,https://www.tomtom.com/en_gb/traffic-index/amsterdam-traffic#statistics,190,Amsterdam,Netherlands,26%2%,42,56,112 hours,26,112,52.3666969,4.8945398,1031000.0,69.0
"Bialystok, Poland",190,https://www.tomtom.com/en_gb/traffic-index/bialystok-traffic#statistics,191,Bialystok,Poland,26%1%,42,48,105 hours,26,105,53.13248859999999,23.168840300000006,291855.0,70.0
"Nashville, United States of America",191,https://www.tomtom.com/en_gb/traffic-index/nashville-traffic#statistics,192,Nashville,United States of America,26%4%,47,64,128 hours,26,128,36.1626638,-86.78160159999999,1076645.0,0.0
"Riverside, United States of America",192,https://www.tomtom.com/en_gb/traffic-index/riverside-traffic#statistics,193,Riverside,United States of America,26%3%,41,54,110 hours,26,110,33.9806005,-117.3754942,2084749.0,0.0
"Clermont-Ferrand, France",193,https://www.tomtom.com/en_gb/traffic-index/clermont-ferrand-traffic#statistics,194,Clermont-Ferrand,France,26%3%,44,55,115 hours,26,115,45.77722199999999,3.087025,233050.0,71.0
"Atlanta, United States of America",195,https://www.tomtom.com/en_gb/traffic-index/atlanta-traffic#statistics,196,Atlanta,United States of America,26%0%,45,61,124 hours,26,124,33.7489954,-84.3879824,5228750.0,0.0
"Kiel, Germany",196,https://www.tomtom.com/en_gb/traffic-index/kiel-traffic#statistics,197,Kiel,Germany,26%5%,41,44,98 hours,26,98,54.3232927,10.1227651,269427.0,72.0
"Graz, Austria",197,https://www.tomtom.com/en_gb/traffic-index/graz-traffic#statistics,198,Graz,Austria,26%0%,44,44,101 hours,26,101,47.070714,15.439504,263234.0,73.0
"Arnhem, Netherlands",198,https://www.tomtom.com/en_gb/traffic-index/arnhem-traffic#statistics,199,Arnhem,Netherlands,26%2%,41,63,119 hours,26,119,51.9851034,5.898729599999999,141674.0,74.0
"Ljubljana, Slovenia",199,https://www.tomtom.com/en_gb/traffic-index/ljubljana-traffic#statistics,200,Ljubljana,Slovenia,26%3%,49,59,124 hours,26,124,46.0569465,14.5057515,314807.0,75.0
"Newcastle-Sunderland, United Kingdom",200,https://www.tomtom.com/en_gb/traffic-index/newcastle-sunderland-traffic#statistics,201,Newcastle-Sunderland,United Kingdom,25%0%,50,50,115 hours,25,115,54.90686899999999,-1.383801,1334934.0,0.0
"Granada, Spain",201,https://www.tomtom.com/en_gb/traffic-index/granada-traffic#statistics,202,Granada,Spain,25%1%,47,36,94 hours,25,94,37.17733629999999,-3.5985571000000003,388290.0,76.0
"Lille, France",202,https://www.tomtom.com/en_gb/traffic-index/lille-traffic#statistics,203,Lille,France,25%1%,58,54,128 hours,25,128,50.62925,3.057256,1044000.0,77.0
"Glasgow, United Kingdom",203,https://www.tomtom.com/en_gb/traffic-index/glasgow-traffic#statistics,204,Glasgow,United Kingdom,25%1%,50,54,119 hours,25,119,55.864237,-4.251806,1160000.0,0.0
"Bologna, Italy",204,https://www.tomtom.com/en_gb/traffic-index/bologna-traffic#statistics,205,Bologna,Italy,25%0%,53,52,121 hours,25,121,44.494887,11.3426162,488172.0,78.0
"Sacramento, United States of America",205,https://www.tomtom.com/en_gb/traffic-index/sacramento-traffic#statistics,206,Sacramento,United States of America,25%2%,42,56,115 hours,25,115,38.5815719,-121.4943996,1854698.0,0.0
"Pretoria, South Africa",206,https://www.tomtom.com/en_gb/traffic-index/pretoria-traffic#statistics,207,Pretoria,South Africa,25%0%,60,55,131 hours,25,131,-25.7478676,28.2292712,1338000.0,0.0
"Bursa, Turkey",207,https://www.tomtom.com/en_gb/traffic-index/bursa-traffic#statistics,208,Bursa,Turkey,25%1%,32,55,105 hours,25,105,40.1885281,29.0609636,1492000.0,0.0
"Hamilton, New Zealand",208,https://www.tomtom.com/en_gb/traffic-index/hamilton-nz-traffic#statistics,209,Hamilton,New Zealand,25%3%,49,56,121 hours,25,121,-37.78700120000001,175.279253,148200.0,0.0
"Florence, Italy",209,https://www.tomtom.com/en_gb/traffic-index/florence-traffic#statistics,210,Florence,Italy,25%0%,49,49,112 hours,25,112,43.7695604,11.2558136,1500000.0,79.0
"Dresden, Germany",210,https://www.tomtom.com/en_gb/traffic-index/dresden-traffic#statistics,211,Dresden,Germany,25%1%,41,46,101 hours,25,101,51.0504088,13.7372621,617515.0,80.0
"Brisbane, Australia",211,https://www.tomtom.com/en_gb/traffic-index/brisbane-traffic#statistics,212,Brisbane,Australia,25%0%,46,48,108 hours,25,108,-27.4697707,153.0251235,1860000.0,0.0
