,Unnamed: 0,a,Rank by filter,City,Country,Congestion Level,morning,eve,waste,Congestion Level2,waste2,lat,lon,pop,eu
"Halifax, Canada",212,https://www.tomtom.com/en_gb/traffic-index/halifax-traffic#statistics,213,Halifax,Canada,25%3%,44,57,117 hours,25,117,44.64876350000001,-63.5752387,359111.0,0.0
"Coventry, United Kingdom",213,https://www.tomtom.com/en_gb/traffic-index/coventry-traffic#statistics,214,Coventry,United Kingdom,25%4%,50,52,117 hours,25,117,52.406822,-1.519693,388271.0,0.0
"Rotterdam, Netherlands",214,https://www.tomtom.com/en_gb/traffic-index/rotterdam-traffic#statistics,215,Rotterdam,Netherlands,25%2%,37,62,115 hours,25,115,51.9244201,4.4777326,1005000.0,81.0
"Kuwait City, Kuwait",215,https://www.tomtom.com/en_gb/traffic-index/kuwait-city-traffic#statistics,216,Kuwait City,Kuwait,25%1%,37,34,82 hours,25,82,29.375859,47.9774052,2063000.0,0.0
"Ningbo, China",216,https://www.tomtom.com/en_gb/traffic-index/ningbo-traffic#statistics,217,Ningbo,China,24%2%,43,51,108 hours,24,108,29.868336,121.54399,1923000.0,0.0
"Liege, Belgium",217,https://www.tomtom.com/en_gb/traffic-index/liege-traffic#statistics,218,Liege,Belgium,24%4%,46,53,115 hours,24,115,50.6325574,5.5796662,749110.0,82.0
"Palma de Mallorca, Spain",219,https://www.tomtom.com/en_gb/traffic-index/palma-de-mallorca-traffic#statistics,220,Palma de Mallorca,Spain,24%1%,47,44,105 hours,24,105,39.5696005,2.6501603,393256.0,83.0
"Philadelphia, United States of America",220,https://www.tomtom.com/en_gb/traffic-index/philadelphia-traffic#statistics,221,Philadelphia,United States of America,24%0%,38,53,105 hours,24,105,39.9525839,-75.1652215,5637884.0,0.0
"Rennes, France",221,https://www.tomtom.com/en_gb/traffic-index/rennes-traffic#statistics,222,Rennes,France,24%2%,53,63,133 hours,24,133,48.117266,-1.6777926,209375.0,84.0
"Riyadh, Saudi Arabia",222,https://www.tomtom.com/en_gb/traffic-index/riyadh-traffic#statistics,223,Riyadh,Saudi Arabia,24%1%,38,43,94 hours,24,94,24.7135517,46.67529570000001,4465000.0,0.0
"Houston, United States of America",223,https://www.tomtom.com/en_gb/traffic-index/houston-traffic#statistics,224,Houston,United States of America,24%1%,43,60,119 hours,24,119,29.7604267,-95.3698028,5446468.0,0.0
"Adelaide, Australia",224,https://www.tomtom.com/en_gb/traffic-index/adelaide-traffic#statistics,225,Adelaide,Australia,24%1%,46,43,103 hours,24,103,-34.9284989,138.6007456,1145000.0,0.0
"Tampa, United States of America",225,https://www.tomtom.com/en_gb/traffic-index/tampa-traffic#statistics,226,Tampa,United States of America,24%1%,39,55,110 hours,24,110,27.950575,-82.4571776,2804240.0,0.0
"Prato, Italy",226,https://www.tomtom.com/en_gb/traffic-index/prato-traffic#statistics,227,Prato,Italy,24%1%,54,45,112 hours,24,112,43.8777049,11.102228,202597.0,85.0
"Leipzig, Germany",227,https://www.tomtom.com/en_gb/traffic-index/leipzig-traffic#statistics,228,Leipzig,Germany,24%2%,37,44,94 hours,24,94,51.33969550000001,12.373074699999998,542529.0,86.0
"Groningen, Netherlands",228,https://www.tomtom.com/en_gb/traffic-index/groningen-traffic#statistics,229,Groningen,Netherlands,24%2%,41,41,94 hours,24,94,53.2193835,6.566501700000001,216688.0,87.0
"Gold Coast, Australia",229,https://www.tomtom.com/en_gb/traffic-index/gold-coast-traffic#statistics,230,Gold Coast,Australia,24%1%,38,40,89 hours,24,89,-28.016667,153.4,527660.0,0.0
"Brest, France",230,https://www.tomtom.com/en_gb/traffic-index/brest-traffic#statistics,231,Brest,France,23%1%,40,51,105 hours,23,105,48.390394,-4.4860760000000015,144899.0,88.0
"Freiburg, Germany",231,https://www.tomtom.com/en_gb/traffic-index/freiburg-traffic#statistics,232,Freiburg,Germany,23%2%,35,45,94 hours,23,94,47.99900770000001,7.842104299999999,254889.0,89.0
"Tianjin, China",232,https://www.tomtom.com/en_gb/traffic-index/tianjin-traffic#statistics,233,Tianjin,China,23%4%,42,43,98 hours,23,98,39.3433574,117.3616476,7180000.0,0.0
"Cagliari, Italy",233,https://www.tomtom.com/en_gb/traffic-index/cagliari-traffic#statistics,234,Cagliari,Italy,23%1%,44,39,94 hours,23,94,39.2238411,9.1216613,291511.0,90.0
"Ruhr region west, Germany",234,https://www.tomtom.com/en_gb/traffic-index/ruhr-region-west-traffic#statistics,235,Ruhr region west,Germany,23%0%,41,48,103 hours,23,103,51.347795,6.699458,4181300.0,91.0
"Gaziantep, Turkey",235,https://www.tomtom.com/en_gb/traffic-index/gaziantep-traffic#statistics,236,Gaziantep,Turkey,23%0%,28,36,75 hours,23,75,37.065953,37.37811,1044000.0,0.0
"Quanzhou, China",236,https://www.tomtom.com/en_gb/traffic-index/quanzhou-traffic#statistics,237,Quanzhou,China,23%2%,27,44,85 hours,23,85,24.874132,118.675675,1463000.0,0.0
"Denver, United States of America",237,https://www.tomtom.com/en_gb/traffic-index/denver-traffic#statistics,238,Denver,United States of America,23%1%,38,51,103 hours,23,103,39.7392358,-104.990251,2787266.0,0.0
"Innsbruck, Austria",238,https://www.tomtom.com/en_gb/traffic-index/innsbruck-traffic#statistics,239,Innsbruck,Austria,23%3%,33,40,85 hours,23,85,47.2692124,11.4041024,155214.0,92.0
"London, Canada",239,https://www.tomtom.com/en_gb/traffic-index/london-ontario-traffic#statistics,240,London,Canada,23%1%,31,45,89 hours,23,89,42.9849233,-81.2452768,346765.0,0.0
"Pescara, Italy",240,https://www.tomtom.com/en_gb/traffic-index/pescara-traffic#statistics,241,Pescara,Italy,23%2%,37,43,92 hours,23,92,42.4617902,14.216089800000002,314789.0,93.0
"Hobart, Australia",241,https://www.tomtom.com/en_gb/traffic-index/hobart-traffic#statistics,242,Hobart,Australia,23%2%,49,42,105 hours,23,105,-42.8821377,147.3271949,80870.0,0.0
"Madrid, Spain",242,https://www.tomtom.com/en_gb/traffic-index/madrid-traffic#statistics,243,Madrid,Spain,23%1%,55,46,117 hours,23,117,40.4167754,-3.7037902,5567000.0,94.0
"Santa Cruz de Tenerife, Spain",243,https://www.tomtom.com/en_gb/traffic-index/santa-cruz-de-tenerife-traffic#statistics,244,Santa Cruz de Tenerife,Spain,23%1%,35,39,85 hours,23,85,28.463629600000004,-16.2518467,336061.0,95.0
"Preston, United Kingdom",244,https://www.tomtom.com/en_gb/traffic-index/preston-traffic#statistics,245,Preston,United Kingdom,23%1%,44,47,105 hours,23,105,53.763201,-2.70309,141251.0,0.0
"Mersin, Turkey",245,https://www.tomtom.com/en_gb/traffic-index/mersin-traffic#statistics,246,Mersin,Turkey,23%1%,23,37,73 hours,23,73,36.8121041,34.6414811,1038940.0,0.0
"Winnipeg, Canada",246,https://www.tomtom.com/en_gb/traffic-index/winnipeg-traffic#statistics,247,Winnipeg,Canada,22%0%,33,47,94 hours,22,94,49.895136,-97.1383744,632063.0,0.0
"Dongguan, China",247,https://www.tomtom.com/en_gb/traffic-index/dongguan-traffic#statistics,248,Dongguan,China,22%2%,30,46,89 hours,22,89,23.020673,113.751799,4528000.0,0.0
"East London, South Africa",248,https://www.tomtom.com/en_gb/traffic-index/east-london-traffic#statistics,249,East London,South Africa,22%2%,47,44,105 hours,22,105,-33.0291582,27.8545867,338627.0,0.0
"Oslo, Norway",249,https://www.tomtom.com/en_gb/traffic-index/oslo-traffic#statistics,250,Oslo,Norway,22%1%,51,58,126 hours,22,126,59.9138688,10.7522454,835000.0,0.0
"Karlsruhe, Germany",250,https://www.tomtom.com/en_gb/traffic-index/karlsruhe-traffic#statistics,251,Karlsruhe,Germany,22%1%,31,46,89 hours,22,89,49.0068901,8.403652699999999,377487.0,96.0
"Augsburg, Germany",251,https://www.tomtom.com/en_gb/traffic-index/augsburg-traffic#statistics,252,Augsburg,Germany,22%2%,37,44,94 hours,22,94,48.3705449,10.89779,358989.0,97.0
"Rouen, France",252,https://www.tomtom.com/en_gb/traffic-index/rouen-traffic#statistics,253,Rouen,France,22%0%,43,48,105 hours,22,105,49.44323199999999,1.0999709999999998,532559.0,98.0
"Orlando, United States of America",253,https://www.tomtom.com/en_gb/traffic-index/orlando-traffic#statistics,254,Orlando,United States of America,22%0%,32,53,98 hours,22,98,28.5383355,-81.3792365,1776841.0,0.0
"Utrecht, Netherlands",254,https://www.tomtom.com/en_gb/traffic-index/utrecht-traffic#statistics,255,Utrecht,Netherlands,22%1%,37,57,108 hours,22,108,52.09073739999999,5.121420099999999,640000.0,99.0
"Eindhoven, Netherlands",255,https://www.tomtom.com/en_gb/traffic-index/eindhoven-traffic#statistics,256,Eindhoven,Netherlands,22%1%,40,47,101 hours,22,101,51.44164199999999,5.4697225,398053.0,100.0
"Monchengladbach, Germany",256,https://www.tomtom.com/en_gb/traffic-index/monchengladbach-traffic#statistics,257,Monchengladbach,Germany,22%2%,38,36,85 hours,22,85,51.180457200000006,6.4428041,256279.0,101.0
"Linz, Austria",257,https://www.tomtom.com/en_gb/traffic-index/linz-traffic#statistics,258,Linz,Austria,22%3%,44,43,98 hours,22,98,48.30694,14.28583,349161.0,102.0
"Copenhagen, Denmark",258,https://www.tomtom.com/en_gb/traffic-index/copenhagen-traffic#statistics,259,Copenhagen,Denmark,22%1%,48,45,105 hours,22,105,55.6760968,12.568337199999998,1085000.0,103.0
"Charleston, United States of America",259,https://www.tomtom.com/en_gb/traffic-index/charleston-traffic#statistics,260,Charleston,United States of America,22%0%,36,53,103 hours,22,103,32.776474900000004,-79.93105120000001,616085.0,0.0
"Aarhus, Denmark",260,https://www.tomtom.com/en_gb/traffic-index/aarhus-traffic#statistics,261,Aarhus,Denmark,22%1%,46,43,101 hours,22,101,56.162939,10.203921,237551.0,104.0
"New Orleans, United States of America",261,https://www.tomtom.com/en_gb/traffic-index/new-orleans-traffic#statistics,262,New Orleans,United States of America,22%1%,32,48,92 hours,22,92,29.95106579999999,-90.0715323,1029123.0,0.0
"Quebec, Canada",262,https://www.tomtom.com/en_gb/traffic-index/quebec-traffic#statistics,263,Quebec,Canada,22%1%,45,57,119 hours,22,119,52.9399159,-73.5491361,624177.0,0.0
"Boise, United States of America",263,https://www.tomtom.com/en_gb/traffic-index/boise-traffic#statistics,264,Boise,United States of America,21%0%,28,45,87 hours,21,87,43.6150186,-116.2023137,385218.0,0.0
"Dubai, United Arab Emirates",264,https://www.tomtom.com/en_gb/traffic-index/dubai-traffic#statistics,265,Dubai,United Arab Emirates,21%2%,31,43,87 hours,21,87,25.204849300000006,55.2707828,1379000.0,0.0
"Uppsala, Sweden",265,https://www.tomtom.com/en_gb/traffic-index/uppsala-traffic#statistics,266,Uppsala,Sweden,21%1%,35,43,92 hours,21,92,59.85856380000001,17.6389267,133117.0,105.0
"Bielsko-Biala, Poland",266,https://www.tomtom.com/en_gb/traffic-index/bielsko-biala-traffic#statistics,267,Bielsko-Biala,Poland,21%1%,33,37,80 hours,21,80,49.8223768,19.0583845,170011.0,106.0
"Fresno, United States of America",267,https://www.tomtom.com/en_gb/traffic-index/fresno-traffic#statistics,268,Fresno,United States of America,21%1%,29,38,80 hours,21,80,36.737798100000006,-119.7871247,698021.0,0.0
"Christchurch, New Zealand",268,https://www.tomtom.com/en_gb/traffic-index/christchurch-traffic#statistics,269,Christchurch,New Zealand,21%0%,39,42,94 hours,21,94,-43.5320544,172.6362254,363200.0,0.0
"Brasilia, Brazil",269,https://www.tomtom.com/en_gb/traffic-index/brasilia-traffic#statistics,270,Brasilia,Brazil,21%0%,35,54,105 hours,21,105,-15.826691,-47.92182039999999,3716996.0,0.0
"Mannheim, Germany",270,https://www.tomtom.com/en_gb/traffic-index/mannheim-traffic#statistics,271,Mannheim,Germany,21%2%,33,40,85 hours,21,85,49.4874592,8.466039499999999,2362000.0,107.0
"Cape Coral-Fort Myers, United States of America",271,https://www.tomtom.com/en_gb/traffic-index/cape-coral-fort-myers-traffic#statistics,272,Cape Coral-Fort Myers,United States of America,21%0%,31,39,80 hours,21,80,26.640628000000003,-81.87230840000002,710077.0,0.0
"Munster, Germany",272,https://www.tomtom.com/en_gb/traffic-index/munster-traffic#statistics,273,Munster,Germany,21%1%,37,40,89 hours,21,89,51.9606649,7.6261347000000015,270184.0,108.0
"Hannover, Germany",273,https://www.tomtom.com/en_gb/traffic-index/hannover-traffic#statistics,274,Hannover,Germany,21%1%,35,41,89 hours,21,89,52.3758916,9.732010400000002,722490.0,109.0
"Breda, Netherlands",274,https://www.tomtom.com/en_gb/traffic-index/breda-traffic#statistics,275,Breda,Netherlands,21%1%,35,46,92 hours,21,92,51.5719149,4.7683230000000005,192571.0,110.0
"Le Havre, France",275,https://www.tomtom.com/en_gb/traffic-index/le-havre-traffic#statistics,276,Le Havre,France,21%0%,33,43,87 hours,21,87,49.49437,0.107929,242124.0,111.0
"Ruhr region east, Germany",276,https://www.tomtom.com/en_gb/traffic-index/ruhr-region-east-traffic#statistics,277,Ruhr region east,Germany,21%1%,38,41,89 hours,21,89,51.484191,7.457383,3107122.0,112.0
"Seville, Spain",277,https://www.tomtom.com/en_gb/traffic-index/seville-traffic#statistics,278,Seville,Spain,21%1%,40,34,85 hours,21,85,37.3890924,-5.984458900000001,1212045.0,113.0
"Pittsburgh, United States of America",278,https://www.tomtom.com/en_gb/traffic-index/pittsburgh-traffic#statistics,279,Pittsburgh,United States of America,21%0%,32,43,87 hours,21,87,40.44062479999999,-79.9958864,1715297.0,0.0
"Las Vegas, United States of America",279,https://www.tomtom.com/en_gb/traffic-index/las-vegas-traffic#statistics,280,Las Vegas,United States of America,21%0%,25,40,78 hours,21,78,36.1699412,-115.13982959999998,2073045.0,0.0
"Murcia, Spain",280,https://www.tomtom.com/en_gb/traffic-index/murcia-traffic#statistics,281,Murcia,Spain,21%3%,40,31,80 hours,21,80,37.9922399,-1.1306544,406807.0,114.0
"Trieste, Italy",281,https://www.tomtom.com/en_gb/traffic-index/trieste-traffic#statistics,282,Trieste,Italy,21%1%,29,30,69 hours,21,69,45.6495264,13.7768182,216035.0,115.0
"Bakersfield, United States of America",282,https://www.tomtom.com/en_gb/traffic-index/bakersfield-traffic#statistics,283,Bakersfield,United States of America,21%3%,27,39,78 hours,21,78,35.3732921,-119.0187125,574362.0,0.0
"Nancy, France",283,https://www.tomtom.com/en_gb/traffic-index/nancy-traffic#statistics,284,Nancy,France,21%1%,36,48,98 hours,21,98,48.692054,6.184417,268976.0,116.0
"Verona, Italy",284,https://www.tomtom.com/en_gb/traffic-index/verona-traffic#statistics,285,Verona,Italy,20%0%,38,40,89 hours,20,89,45.43838419999999,10.9916215,347459.0,117.0
"Saint-Etienne, France",285,https://www.tomtom.com/en_gb/traffic-index/saint-etienne-traffic#statistics,286,Saint-Etienne,France,20%1%,39,50,103 hours,20,103,45.439695,4.3871779,265684.0,118.0
"Bern, Switzerland",286,https://www.tomtom.com/en_gb/traffic-index/bern-traffic#statistics,287,Bern,Switzerland,20%0%,34,55,105 hours,20,105,46.9479739,7.447446799999999,275329.0,0.0
"Perth, Australia",287,https://www.tomtom.com/en_gb/traffic-index/perth-traffic#statistics,288,Perth,Australia,20%0%,39,36,85 hours,20,85,-31.9505269,115.8604572,1532000.0,0.0
"Leuven, Belgium",288,https://www.tomtom.com/en_gb/traffic-index/leuven-traffic#statistics,289,Leuven,Belgium,20%3%,41,48,101 hours,20,101,50.8798438,4.7005176,101378.0,119.0
"Tauranga, New Zealand",289,https://www.tomtom.com/en_gb/traffic-index/tauranga-traffic#statistics,290,Tauranga,New Zealand,20%2%,42,39,92 hours,20,92,-37.68779749999999,176.1651295,121500.0,0.0
"Tilburg, Netherlands",290,https://www.tomtom.com/en_gb/traffic-index/tilburg-traffic#statistics,291,Tilburg,Netherlands,20%0%,32,40,82 hours,20,82,51.560596,5.0919143,224433.0,120.0
"Valencia, Spain",291,https://www.tomtom.com/en_gb/traffic-index/valencia-traffic#statistics,292,Valencia,Spain,20%1%,35,36,82 hours,20,82,39.4699075,-0.3762881,808000.0,121.0
"Baltimore, United States of America",292,https://www.tomtom.com/en_gb/traffic-index/baltimore-traffic#statistics,293,Baltimore,United States of America,20%0%,34,49,96 hours,20,96,39.2903848,-76.6121893,2170504.0,0.0
"Apeldoorn, Netherlands",293,https://www.tomtom.com/en_gb/traffic-index/apeldoorn-traffic#statistics,294,Apeldoorn,Netherlands,20%2%,29,45,85 hours,20,85,52.21115700000001,5.9699231,162703.0,122.0
"Orleans, France",294,https://www.tomtom.com/en_gb/traffic-index/orleans-traffic#statistics,295,Orleans,France,20%1%,34,40,85 hours,20,85,47.902964,1.909251,217301.0,123.0
"Malaga, Spain",295,https://www.tomtom.com/en_gb/traffic-index/malaga-traffic#statistics,296,Malaga,Spain,20%1%,33,30,71 hours,20,71,36.7167456,-4.4259962,550058.0,124.0
"Taranto, Italy",296,https://www.tomtom.com/en_gb/traffic-index/taranto-traffic#statistics,297,Taranto,Italy,20%1%,27,32,69 hours,20,69,40.464360600000006,17.247030300000002,202033.0,125.0
"Dunedin, New Zealand",297,https://www.tomtom.com/en_gb/traffic-index/dunedin-traffic#statistics,298,Dunedin,New Zealand,20%1%,33,32,73 hours,20,73,-45.8787605,170.5027976,117700.0,0.0
"Suzhou, China",298,https://www.tomtom.com/en_gb/traffic-index/suzhou-traffic#statistics,299,Suzhou,China,20%0%,36,41,89 hours,20,89,31.298974,120.585289,1964000.0,0.0
"Livorno, Italy",299,https://www.tomtom.com/en_gb/traffic-index/livorno-traffic#statistics,300,Livorno,Italy,20%0%,26,35,71 hours,20,71,43.548473,10.3105674,156274.0,126.0
"Newcastle, Australia",300,https://www.tomtom.com/en_gb/traffic-index/newcastle-au-traffic#statistics,301,Newcastle,Australia,20%0%,39,35,85 hours,20,85,-32.9282712,151.78168019999995,1134616.0,0.0
"Providence, United States of America",301,https://www.tomtom.com/en_gb/traffic-index/providence-traffic#statistics,302,Providence,United States of America,20%1%,31,44,87 hours,20,87,41.8239891,-71.4128343,1206642.0,0.0
"Amersfoort, Netherlands",302,https://www.tomtom.com/en_gb/traffic-index/amersfoort-traffic#statistics,303,Amersfoort,Netherlands,20%0%,29,49,89 hours,20,89,52.15611129999999,5.387826599999999,163475.0,127.0
"Ghent, Belgium",303,https://www.tomtom.com/en_gb/traffic-index/ghent-traffic#statistics,304,Ghent,Belgium,20%0%,35,42,89 hours,20,89,51.0543422,3.7174242999999993,444336.0,128.0
"Middlesbrough, United Kingdom",304,https://www.tomtom.com/en_gb/traffic-index/middlesbrough-traffic#statistics,305,Middlesbrough,United Kingdom,20%1%,38,39,87 hours,20,87,54.574227,-1.234956,416042.0,0.0
"Ostrava, Czechia",305,https://www.tomtom.com/en_gb/traffic-index/ostrava-traffic#statistics,306,Ostrava,Czechia,20%3%,31,37,78 hours,20,78,49.8209226,18.262524300000006,478963.0,129.0
"Charlotte, United States of America",306,https://www.tomtom.com/en_gb/traffic-index/charlotte-traffic#statistics,307,Charlotte,United States of America,19%1%,33,54,101 hours,19,101,35.2270869,-80.8431267,1467362.0,0.0
"Dallas-Fort Worth, United States of America",307,https://www.tomtom.com/en_gb/traffic-index/dallas-fort-worth-traffic#statistics,308,Dallas-Fort Worth,United States of America,19%1%,34,48,96 hours,19,96,32.8998091,-97.0403352,6607427.0,0.0
"Jeddah, Saudi Arabia",308,https://www.tomtom.com/en_gb/traffic-index/jeddah-traffic#statistics,309,Jeddah,Saudi Arabia,19%1%,24,37,73 hours,19,73,21.485811,39.19250479999999,3012000.0,0.0
"McAllen, United States of America",309,https://www.tomtom.com/en_gb/traffic-index/mcallen-traffic#statistics,310,McAllen,United States of America,19%2%,29,40,80 hours,19,80,26.203407100000003,-98.2300124,800904.0,0.0
"Wuxi, China",310,https://www.tomtom.com/en_gb/traffic-index/wuxi-traffic#statistics,311,Wuxi,China,19%0%,25,39,75 hours,19,75,31.491169,120.31191,1749000.0,0.0
"Hamilton, Canada",311,https://www.tomtom.com/en_gb/traffic-index/hamilton-traffic#statistics,312,Hamilton,Canada,19%1%,30,43,85 hours,19,85,43.2557206,-79.87110240000001,721053.0,0.0
"Namur, Belgium",312,https://www.tomtom.com/en_gb/traffic-index/namur-traffic#statistics,313,Namur,Belgium,19%10%,38,38,87 hours,19,87,50.4673883,4.871985400000002,106284.0,130.0
"Durban, South Africa",313,https://www.tomtom.com/en_gb/traffic-index/durban-traffic#statistics,314,Durban,South Africa,19%1%,44,41,98 hours,19,98,-29.85868039999999,31.0218404,2729000.0,0.0
"A Coruna, Spain",314,https://www.tomtom.com/en_gb/traffic-index/a-coruna-traffic#statistics,315,A Coruna,Spain,19%0%,31,28,66 hours,19,66,43.3623436,-8.4115401,370610.0,131.0
"Tucson, United States of America",315,https://www.tomtom.com/en_gb/traffic-index/tucson-traffic#statistics,316,Tucson,United States of America,19%0%,27,35,71 hours,19,71,32.2226066,-110.9747108,868391.0,0.0
