,Unnamed: 0,a,Rank by filter,City,Country,Congestion Level,morning,eve,waste,Congestion Level2,waste2,lat,lon,pop,eu
"Turku, Finland",316,https://www.tomtom.com/en_gb/traffic-index/turku-traffic#statistics,317,Turku,Finland,19%1%,28,36,75 hours,19,75,60.4518126,22.2666302,175945.0,132.0
"San Antonio, United States of America",317,https://www.tomtom.com/en_gb/traffic-index/san-antonio-traffic#statistics,318,San Antonio,United States of America,19%2%,37,53,105 hours,19,105,29.4241219,-98.4936282,2002530.0,0.0
"Helsinki, Finland",318,https://www.tomtom.com/en_gb/traffic-index/helsinki-traffic#statistics,319,Helsinki,Finland,19%1%,34,38,82 hours,19,82,60.16985569999999,24.9383791,1115000.0,133.0
"Katowice urban area, Poland",319,https://www.tomtom.com/en_gb/traffic-index/katowice-urban-area-traffic#statistics,320,Katowice urban area,Poland,19%3%,32,38,80 hours,19,80,50.25644759999999,18.9067174,2746000.0,134.0
"Salt Lake City, United States of America",320,https://www.tomtom.com/en_gb/traffic-index/salt-lake-city-traffic#statistics,321,Salt Lake City,United States of America,19%2%,26,45,85 hours,19,85,40.7607793,-111.89104740000002,1098400.0,0.0
"Gothenburg, Sweden",321,https://www.tomtom.com/en_gb/traffic-index/gothenburg-traffic#statistics,322,Gothenburg,Sweden,18%0%,32,45,89 hours,18,89,57.70887,11.97456,537797.0,135.0
"Oxnard-Thousand Oaks-Ventura, United States of America",322,https://www.tomtom.com/en_gb/traffic-index/oxnard-thousand-oaks-ventura-traffic#statistics,323,Oxnard-Thousand Oaks-Ventura,United States of America,18%0%,23,38,71 hours,18,71,34.1705609,-118.8375937,608521.0,0.0
"Avignon, France",323,https://www.tomtom.com/en_gb/traffic-index/avignon-traffic#statistics,324,Avignon,France,18%2%,34,41,87 hours,18,87,43.94931700000001,4.805528,86417.0,136.0
"Reykjavik, Iceland",324,https://www.tomtom.com/en_gb/traffic-index/reykjavik-traffic#statistics,325,Reykjavik,Iceland,18%0%,39,46,98 hours,18,98,64.146582,-21.9426354,166212.0,0.0
"Greenville, United States of America",325,https://www.tomtom.com/en_gb/traffic-index/greenville-traffic#statistics,326,Greenville,United States of America,18%0%,32,42,87 hours,18,87,34.85261759999999,-82.3940104,467894.0,0.0
"Raleigh, United States of America",326,https://www.tomtom.com/en_gb/traffic-index/raleigh-traffic#statistics,327,Raleigh,United States of America,18%1%,31,50,96 hours,18,96,35.7795897,-78.6381787,1018336.0,0.0
"Phoenix, United States of America",327,https://www.tomtom.com/en_gb/traffic-index/phoenix-traffic#statistics,328,Phoenix,United States of America,18%1%,35,39,85 hours,18,85,33.4483771,-112.0740373,4081849.0,0.0
"Konya, Turkey",328,https://www.tomtom.com/en_gb/traffic-index/konya-traffic#statistics,329,Konya,Turkey,18%1%,22,33,66 hours,18,66,37.8746429,32.4931554,919000.0,0.0
"Odense, Denmark",329,https://www.tomtom.com/en_gb/traffic-index/odense-traffic#statistics,330,Odense,Denmark,18%2%,34,35,80 hours,18,80,55.40375599999999,10.40237,158222.0,137.0
"Las Palmas, Spain",330,https://www.tomtom.com/en_gb/traffic-index/las-palmas-traffic#statistics,331,Las Palmas,Spain,18%0%,32,29,69 hours,18,69,28.1235459,-15.4362574,384315.0,138.0
"Alicante, Spain",331,https://www.tomtom.com/en_gb/traffic-index/alicante-traffic#statistics,332,Alicante,Spain,18%1%,37,26,71 hours,18,71,38.3459963,-0.4906855,315863.0,139.0
"Bielefeld, Germany",332,https://www.tomtom.com/en_gb/traffic-index/bielefeld-traffic#statistics,333,Bielefeld,Germany,18%1%,31,34,73 hours,18,73,52.0302285,8.532470800000002,331906.0,140.0
"Braga, Portugal",333,https://www.tomtom.com/en_gb/traffic-index/braga-traffic#statistics,334,Braga,Portugal,18%2%,32,45,89 hours,18,89,41.5454486,-8.426506999999999,826833.0,141.0
"Birmingham, United States of America",334,https://www.tomtom.com/en_gb/traffic-index/birmingham-alabama-traffic#statistics,335,Birmingham,United States of America,18%2%,30,45,87 hours,18,87,33.5185892,-86.8103567,744189.0,0.0
"Zwolle, Netherlands",335,https://www.tomtom.com/en_gb/traffic-index/zwolle-traffic#statistics,336,Zwolle,Netherlands,18%1%,30,35,75 hours,18,75,52.5167747,6.083021899999999,111805.0,142.0
"Le Mans, France",336,https://www.tomtom.com/en_gb/traffic-index/le-mans-traffic#statistics,337,Le Mans,France,18%1%,29,38,78 hours,18,78,48.00611000000001,0.199556,144515.0,143.0
"Calgary, Canada",337,https://www.tomtom.com/en_gb/traffic-index/calgary-traffic#statistics,338,Calgary,Canada,18%0%,29,37,78 hours,18,78,51.04473309999999,-114.0718831,1110000.0,0.0
"Reggio Emilia, Italy",338,https://www.tomtom.com/en_gb/traffic-index/reggio-emilia-traffic#statistics,339,Reggio Emilia,Italy,18%1%,33,40,85 hours,18,85,44.6989932,10.6296859,172326.0,144.0
"Dijon, France",339,https://www.tomtom.com/en_gb/traffic-index/dijon-traffic#statistics,340,Dijon,France,17%0%,29,39,78 hours,17,78,47.322047,5.04148,169946.0,145.0
"Colorado Springs, United States of America",340,https://www.tomtom.com/en_gb/traffic-index/colorado-springs-traffic#statistics,341,Colorado Springs,United States of America,17%1%,24,34,69 hours,17,69,38.8338816,-104.8213634,623946.0,0.0
"Wuppertal, Germany",341,https://www.tomtom.com/en_gb/traffic-index/wuppertal-traffic#statistics,342,Wuppertal,Germany,17%1%,30,34,73 hours,17,73,51.2562128,7.150763599999999,776525.0,146.0
"Jacksonville, United States of America",342,https://www.tomtom.com/en_gb/traffic-index/jacksonville-traffic#statistics,343,Jacksonville,United States of America,17%0%,32,43,87 hours,17,87,30.3321838,-81.65565099999998,1156291.0,0.0
"Albuquerque, United States of America",343,https://www.tomtom.com/en_gb/traffic-index/albuquerque-traffic#statistics,344,Albuquerque,United States of America,17%0%,28,38,78 hours,17,78,35.0843859,-106.650422,758523.0,0.0
"Padua, Italy",344,https://www.tomtom.com/en_gb/traffic-index/padua-traffic#statistics,345,Padua,Italy,17%1%,43,37,92 hours,17,92,45.4064349,11.8767611,214000.0,147.0
"Parma, Italy",345,https://www.tomtom.com/en_gb/traffic-index/parma-traffic#statistics,346,Parma,Italy,17%1%,32,34,75 hours,17,75,44.801485,10.3279036,166011.0,148.0
"Santander, Spain",346,https://www.tomtom.com/en_gb/traffic-index/santander-traffic#statistics,347,Santander,Spain,17%0%,21,26,55 hours,17,55,43.46230569999999,-3.8099803,208763.0,149.0
"Den Bosch, Netherlands",347,https://www.tomtom.com/en_gb/traffic-index/den-bosch-traffic#statistics,348,Den Bosch,Netherlands,17%1%,28,48,87 hours,17,87,51.6978162,5.3036748,134520.0,150.0
"Hartford, United States of America",348,https://www.tomtom.com/en_gb/traffic-index/hartford-traffic#statistics,349,Hartford,United States of America,17%1%,28,43,82 hours,17,82,41.76580429999999,-72.6733723,914751.0,0.0
"Canberra, Australia",349,https://www.tomtom.com/en_gb/traffic-index/canberra-traffic#statistics,350,Canberra,Australia,17%1%,38,30,78 hours,17,78,-35.2809368,149.1300092,327700.0,0.0
"Funchal, Portugal",350,https://www.tomtom.com/en_gb/traffic-index/funchal-traffic#statistics,351,Funchal,Portugal,17%1%,34,41,87 hours,17,87,32.6669328,-16.924055399999997,204767.0,151.0
"Minneapolis, United States of America",351,https://www.tomtom.com/en_gb/traffic-index/minneapolis-traffic#statistics,352,Minneapolis,United States of America,17%1%,29,42,85 hours,17,85,44.977753,-93.2650108,2926757.0,0.0
"Kayseri, Turkey",352,https://www.tomtom.com/en_gb/traffic-index/kayseri-traffic#statistics,353,Kayseri,Turkey,17%1%,21,27,57 hours,17,57,38.720489,35.48259700000001,592840.0,0.0
"Ravenna, Italy",353,https://www.tomtom.com/en_gb/traffic-index/ravenna-traffic#statistics,354,Ravenna,Italy,17%0%,27,32,66 hours,17,66,44.4183598,12.2035294,134631.0,152.0
"Bruges, Belgium",354,https://www.tomtom.com/en_gb/traffic-index/bruges-traffic#statistics,355,Bruges,Belgium,16%1%,30,31,71 hours,16,71,51.209348,3.2246995,146469.0,153.0
"Columbus, United States of America",355,https://www.tomtom.com/en_gb/traffic-index/columbus-traffic#statistics,356,Columbus,United States of America,16%1%,25,43,80 hours,16,80,39.9611755,-82.99879419999998,1528314.0,0.0
"Cincinnati, United States of America",356,https://www.tomtom.com/en_gb/traffic-index/cincinnati-traffic#statistics,357,Cincinnati,United States of America,16%1%,28,42,82 hours,16,82,39.1031182,-84.5120196,1648254.0,0.0
"Reims, France",357,https://www.tomtom.com/en_gb/traffic-index/reims-traffic#statistics,358,Reims,France,16%0%,27,36,73 hours,16,73,49.258329,4.031696,196565.0,154.0
"Edmonton, Canada",358,https://www.tomtom.com/en_gb/traffic-index/edmonton-traffic#statistics,359,Edmonton,Canada,16%0%,25,35,71 hours,16,71,53.5461245,-113.4938229,1058000.0,0.0
"New Haven, United States of America",359,https://www.tomtom.com/en_gb/traffic-index/new-haven-traffic#statistics,360,New Haven,United States of America,16%0%,20,38,69 hours,16,69,41.308274,-72.9278835,568144.0,0.0
"Detroit, United States of America",360,https://www.tomtom.com/en_gb/traffic-index/detroit-traffic#statistics,361,Detroit,United States of America,16%1%,25,38,73 hours,16,73,42.33142700000001,-83.0457538,3522206.0,0.0
"Virginia Beach, United States of America",361,https://www.tomtom.com/en_gb/traffic-index/virginia-beach-traffic#statistics,362,Virginia Beach,United States of America,16%0%,22,36,69 hours,16,69,36.8529263,-75.97798499999998,1480383.0,0.0
"El Paso, United States of America",362,https://www.tomtom.com/en_gb/traffic-index/el-paso-traffic#statistics,363,El Paso,United States of America,16%1%,21,34,64 hours,16,64,31.7618778,-106.4850217,845674.0,0.0
"Kitchener-Waterloo, Canada",363,https://www.tomtom.com/en_gb/traffic-index/kitchener-waterloo-traffic#statistics,364,Kitchener-Waterloo,Canada,16%2%,25,33,69 hours,16,69,43.4516395,-80.49253370000002,417001.0,0.0
"Tours, France",364,https://www.tomtom.com/en_gb/traffic-index/tours-traffic#statistics,365,Tours,France,16%1%,30,34,73 hours,16,73,47.394144,0.68484,236096.0,155.0
"Grand Rapids, United States of America",365,https://www.tomtom.com/en_gb/traffic-index/grand-rapids-traffic#statistics,366,Grand Rapids,United States of America,16%2%,26,37,73 hours,16,73,42.9633599,-85.6680863,602694.0,0.0
"Albany, United States of America",366,https://www.tomtom.com/en_gb/traffic-index/albany-traffic#statistics,367,Albany,United States of America,16%2%,21,38,71 hours,16,71,42.65257929999999,-73.7562317,597270.0,0.0
"Gijon, Spain",367,https://www.tomtom.com/en_gb/traffic-index/gijon-traffic#statistics,368,Gijon,Spain,16%1%,18,26,52 hours,16,52,43.5322015,-5.6611195,335972.0,156.0
"Pamplona, Spain",368,https://www.tomtom.com/en_gb/traffic-index/pamplona-traffic#statistics,369,Pamplona,Spain,16%1%,26,24,57 hours,16,57,42.812526,-1.6457745,274545.0,157.0
"Louisville, United States of America",369,https://www.tomtom.com/en_gb/traffic-index/louisville-traffic#statistics,370,Louisville,United States of America,15%1%,21,39,71 hours,15,71,38.2526647,-85.7584557,1011696.0,0.0
"Kortrijk, Belgium",370,https://www.tomtom.com/en_gb/traffic-index/kortrijk-traffic#statistics,371,Kortrijk,Belgium,15%3%,29,30,69 hours,15,69,50.8194776,3.2577263,75528.0,158.0
"Bergen, Norway",371,https://www.tomtom.com/en_gb/traffic-index/bergen-traffic#statistics,372,Bergen,Norway,15%0%,28,40,80 hours,15,80,60.39126279999999,5.3220544,213585.0,0.0
"Allentown, United States of America",372,https://www.tomtom.com/en_gb/traffic-index/allentown-traffic#statistics,373,Allentown,United States of America,15%0%,21,34,64 hours,15,64,40.6022939,-75.4714098,682899.0,0.0
"Vigo, Spain",373,https://www.tomtom.com/en_gb/traffic-index/vigo-traffic#statistics,374,Vigo,Spain,15%2%,21,23,50 hours,15,50,42.24059889999999,-8.720726800000001,378952.0,159.0
"Coimbra, Portugal",374,https://www.tomtom.com/en_gb/traffic-index/coimbra-traffic#statistics,375,Coimbra,Portugal,15%1%,29,31,69 hours,15,69,40.20331450000001,-8.4102573,106582.0,160.0
"Tampere, Finland",375,https://www.tomtom.com/en_gb/traffic-index/tampere-traffic#statistics,376,Tampere,Finland,15%0%,22,27,57 hours,15,57,61.4977524,23.7609535,259279.0,161.0
"Worcester, United States of America",376,https://www.tomtom.com/en_gb/traffic-index/worcester-traffic#statistics,377,Worcester,United States of America,15%1%,20,31,59 hours,15,59,42.26259320000001,-71.8022934,498997.0,0.0
"Trondheim, Norway",377,https://www.tomtom.com/en_gb/traffic-index/trondheim-traffic#statistics,378,Trondheim,Norway,15%2%,28,35,75 hours,15,75,63.4305149,10.3950528,147139.0,0.0
"Malmo, Sweden",378,https://www.tomtom.com/en_gb/traffic-index/malmo-traffic#statistics,379,Malmo,Sweden,15%0%,23,31,62 hours,15,62,55.604981,13.003822,269349.0,162.0
"Buffalo, United States of America",379,https://www.tomtom.com/en_gb/traffic-index/buffalo-traffic#statistics,380,Buffalo,United States of America,15%0%,22,36,69 hours,15,69,42.88644679999999,-78.8783689,926261.0,0.0
"Memphis, United States of America",380,https://www.tomtom.com/en_gb/traffic-index/memphis-traffic#statistics,381,Memphis,United States of America,15%1%,21,32,62 hours,15,62,35.1495343,-90.0489801,1068873.0,0.0
"Modena, Italy",381,https://www.tomtom.com/en_gb/traffic-index/modena-traffic#statistics,382,Modena,Italy,14%1%,29,31,69 hours,14,69,44.647128,10.9252269,175502.0,163.0
"St. Louis, United States of America",382,https://www.tomtom.com/en_gb/traffic-index/st-louis-traffic#statistics,383,St. Louis,United States of America,14%0%,25,36,71 hours,14,71,38.6270025,-90.1994042,2078283.0,0.0
"Indianapolis, United States of America",383,https://www.tomtom.com/en_gb/traffic-index/indianapolis-traffic#statistics,384,Indianapolis,United States of America,14%1%,22,37,69 hours,14,69,39.768403,-86.158068,1564699.0,0.0
"Cordoba, Spain",384,https://www.tomtom.com/en_gb/traffic-index/cordoba-traffic#statistics,385,Cordoba,Spain,14%1%,23,18,48 hours,14,48,37.8881751,-4.7793835,321376.0,164.0
"Brescia, Italy",385,https://www.tomtom.com/en_gb/traffic-index/brescia-traffic#statistics,386,Brescia,Italy,14%0%,28,29,64 hours,14,64,45.5415526,10.2118019,208975.0,165.0
"Vitoria-Gasteiz, Spain",386,https://www.tomtom.com/en_gb/traffic-index/vitoria-gasteiz-traffic#statistics,387,Vitoria-Gasteiz,Spain,14%0%,17,23,48 hours,14,48,42.8591656,-2.681791800000001,224578.0,166.0
"Omaha-Council Bluffs, United States of America",387,https://www.tomtom.com/en_gb/traffic-index/omaha-council-bluffs-traffic#statistics,388,Omaha-Council Bluffs,United States of America,14%0%,24,35,69 hours,14,69,41.2360849,-95.8872548,890102.0,0.0
"Oklahoma City, United States of America",388,https://www.tomtom.com/en_gb/traffic-index/oklahoma-city-traffic#statistics,389,Oklahoma City,United States of America,14%1%,22,36,69 hours,14,69,35.4675602,-97.5164276,955998.0,0.0
"Cartagena, Spain",389,https://www.tomtom.com/en_gb/traffic-index/cartagena-traffic#statistics,390,Cartagena,Spain,14%1%,17,20,43 hours,14,43,37.62568270000001,-0.9965839,201274.0,167.0
"Zaragoza, Spain",390,https://www.tomtom.com/en_gb/traffic-index/zaragoza-traffic#statistics,391,Zaragoza,Spain,14%0%,21,22,48 hours,14,48,41.6488226,-0.8890853000000001,649404.0,168.0
"Rochester, United States of America",391,https://www.tomtom.com/en_gb/traffic-index/rochester-traffic#statistics,392,Rochester,United States of America,14%1%,22,32,64 hours,14,64,43.15657789999999,-77.6088465,711998.0,0.0
"San Sebastian, Spain",392,https://www.tomtom.com/en_gb/traffic-index/san-sebastian-traffic#statistics,393,San Sebastian,Spain,14%2%,22,20,48 hours,14,48,43.318334,-1.9812313,186095.0,169.0
"Wollongong, Australia",393,https://www.tomtom.com/en_gb/traffic-index/wollongong-traffic#statistics,394,Wollongong,Australia,13%0%,26,21,55 hours,13,55,-34.427812100000004,150.89306069999995,260914.0,0.0
"Charleroi, Belgium",394,https://www.tomtom.com/en_gb/traffic-index/charleroi-traffic#statistics,395,Charleroi,Belgium,13%1%,21,27,55 hours,13,55,50.4108095,4.444643,345367.0,170.0
"Valladolid, Spain",395,https://www.tomtom.com/en_gb/traffic-index/valladolid-traffic#statistics,396,Valladolid,Spain,13%0%,21,19,46 hours,13,46,41.652251,-4.724532099999999,322304.0,171.0
"Stavanger, Norway",396,https://www.tomtom.com/en_gb/traffic-index/stavanger-traffic#statistics,397,Stavanger,Norway,13%2%,24,39,75 hours,13,75,58.96997560000001,5.7331074,173132.0,0.0
"Oviedo, Spain",397,https://www.tomtom.com/en_gb/traffic-index/oviedo-traffic#statistics,398,Oviedo,Spain,13%0%,20,23,50 hours,13,50,43.36191450000001,-5.8493887,235651.0,172.0
"Columbia, United States of America",398,https://www.tomtom.com/en_gb/traffic-index/columbia-traffic#statistics,399,Columbia,United States of America,13%0%,21,35,66 hours,13,66,34.0007104,-81.0348144,566166.0,0.0
"Milwaukee, United States of America",399,https://www.tomtom.com/en_gb/traffic-index/milwaukee-traffic#statistics,400,Milwaukee,United States of America,13%1%,22,30,59 hours,13,59,43.0389025,-87.9064736,1377808.0,0.0
"Bilbao, Spain",400,https://www.tomtom.com/en_gb/traffic-index/bilbao-traffic#statistics,401,Bilbao,Spain,13%0%,24,25,57 hours,13,57,43.2630126,-2.9349852000000003,875552.0,173.0
"Bloemfontein, South Africa",401,https://www.tomtom.com/en_gb/traffic-index/bloemfontein-traffic#statistics,402,Bloemfontein,South Africa,13%1%,30,23,62 hours,13,62,-29.085214,26.1595761,463064.0,0.0
"Tulsa, United States of America",402,https://www.tomtom.com/en_gb/traffic-index/tulsa-traffic#statistics,403,Tulsa,United States of America,13%1%,16,29,55 hours,13,55,36.1539816,-95.992775,672054.0,0.0
"Cleveland, United States of America",403,https://www.tomtom.com/en_gb/traffic-index/cleveland-traffic#statistics,404,Cleveland,United States of America,12%1%,20,26,55 hours,12,55,41.49932,-81.6943605,1730363.0,0.0
"Knoxville, United States of America",404,https://www.tomtom.com/en_gb/traffic-index/knoxville-traffic#statistics,405,Knoxville,United States of America,12%0%,18,32,59 hours,12,59,35.96063839999999,-83.9207392,585249.0,0.0
"Kansas City, United States of America",405,https://www.tomtom.com/en_gb/traffic-index/kansas-city-traffic#statistics,406,Kansas City,United States of America,12%0%,19,29,55 hours,12,55,39.0997265,-94.5785667,1615621.0,0.0
"Richmond, United States of America",406,https://www.tomtom.com/en_gb/traffic-index/richmond-traffic#statistics,407,Richmond,United States of America,12%1%,19,29,55 hours,12,55,37.5407246,-77.4360481,1059907.0,0.0
"Winston-Salem, United States of America",407,https://www.tomtom.com/en_gb/traffic-index/winston-salem-traffic#statistics,408,Winston-Salem,United States of America,12%2%,17,29,55 hours,12,55,36.09985959999999,-80.24421600000002,416581.0,0.0
"Little Rock, United States of America",408,https://www.tomtom.com/en_gb/traffic-index/little-rock-traffic#statistics,409,Little Rock,United States of America,11%1%,21,27,55 hours,11,55,34.7464809,-92.2895948,442699.0,0.0
"Abu Dhabi, United Arab Emirates",409,https://www.tomtom.com/en_gb/traffic-index/abu-dhabi-traffic#statistics,410,Abu Dhabi,United Arab Emirates,10%1%,17,18,41 hours,10,41,24.453884,54.3773438,603492.0,0.0
"Almere, Netherlands",410,https://www.tomtom.com/en_gb/traffic-index/almere-traffic#statistics,411,Almere,Netherlands,10%2%,17,18,41 hours,10,41,52.3507849,5.2647016,207904.0,174.0
"Dayton, United States of America",411,https://www.tomtom.com/en_gb/traffic-index/dayton-traffic#statistics,412,Dayton,United States of America,10%0%,13,24,43 hours,10,43,39.7589478,-84.1916069,718169.0,0.0
"Syracuse, United States of America",412,https://www.tomtom.com/en_gb/traffic-index/syracuse-traffic#statistics,413,Syracuse,United States of America,10%0%,13,18,36 hours,10,36,43.0481221,-76.14742439999998,407259.0,0.0
"Akron, United States of America",413,https://www.tomtom.com/en_gb/traffic-index/akron-traffic#statistics,414,Akron,United States of America,10%0%,14,18,36 hours,10,36,41.08144470000001,-81.51900529999998,565920.0,0.0
"Cadiz, Spain",414,https://www.tomtom.com/en_gb/traffic-index/cadiz-traffic#statistics,415,Cadiz,Spain,10%1%,10,9,23 hours,10,23,36.52706120000001,-6.2885962,283157.0,175.0
"Greensboro-High Point, United States of America",415,https://www.tomtom.com/en_gb/traffic-index/greensboro-high-point-traffic#statistics,416,Greensboro-High Point,United States of America,9%0%,11,18,34 hours,9,34,35.95569229999999,-80.0053176,513462.0,0.0
